






negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,evil,satan,falling
falling,evil,negative,sinn,satan
falling,evil,symptoms,negative,panic,sinn,satan
falling,evil,symptoms,negative,panic,sinn,satan
falling,evil,symptoms,stop,negative,panic,sinn,satan
falling,evil,symptoms,stop,crisis,negative,panic,sinn,satan
falling,evil,symptoms,stop,crisis,negative,panic,sinn,satan
falling,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,emergency,panic,sinn,satan
problem,falling,empty,evil,symptoms,stop,crisis,negative,emergency,panic,sinn,satan
crises,unexpected,problem,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,emergency,panic,sinn,satan
crises,unexpected,problem,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,emergency,panic,sinn,satan
crises,unexpected,problem,fight,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,emergency,panic,sinn,satan
crises,unexpected,problem,fight,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,emergency,panic,sinn,satan
crises,unexpected,problem,fight,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,emergency,panic,sinn,satan
crises,unexpected,problem,fight,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,emergency,panic,sinn,satan
crises,unexpected,problem,fight,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,guilty,emergency,panic,sinn,satan
crises,unexpected,problem,fight,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,guilty,emergency,panic,sinn,satan
crises,unexpected,problem,fight,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,guilty,emergency,panic,sinn,satan
crises,unexpected,problem,fight,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,guilty,emergency,panic,sinn,satan
crises,unexpected,problem,fight,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,guilty,emergency,panic,sinn,satan
crises,unexpected,problem,fight,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,guilty,emergency,panic,sinn,satan
crises,unexpected,problem,fight,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,guilty,emergency,panic,sinn,satan
crises,unexpected,problem,fight,falling,empty,evil,symptoms,stop,crisis,lower,negative,messed,guilty,emergency,panic,sinn,satan
unexpected,fight,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,satan,lower,evil,sinn,crises,emergency,panic
unexpected,fight,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,satan,lower,evil,sinn,crises,emergency,panic
unexpected,fight,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,satan,lower,evil,sinn,crises,emergency,panic
unexpected,fight,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,hurt,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,hurt,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,hurt,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,hurt,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,hurt,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,prices,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,difficult,prices,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,difficult,prices,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,difficult,prices,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,stops,empty,guilty,negative,falling,symptoms,stop,crisis,problem,messed,difficult,prices,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,chaos,lower,evil,sinn,crises,threats,emergency,panic
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
unexpected,fight,hurt,empty,guilty,negative,falling,desperate,symptoms,stop,crisis,problem,messed,difficult,deaths,dispute,satan,lower,evil,sinn,crises,threats,emergency,panic,failed
