





falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling,evil
symptoms,negative,falling,evil
symptoms,negative,falling,evil
stop,falling,symptoms,evil,negative
stop,falling,symptoms,evil,negative,crisis
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,negative,crisis,panic,empty
stop,falling,symptoms,evil,emergency,negative,crisis,panic,empty,sick
stop,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,cuts,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,cuts,dead,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,empty,sick
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,empty,sick
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,empty,sick
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,empty,sick
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,empty,sick
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,empty,sick
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,empty,sick
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,stops,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,stops,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,stops,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,stops,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,stops,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,stops,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,stops,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,stops,empty,sick,chaos
stop,fight,cuts,dead,hurt,falling,symptoms,evil,emergency,negative,crisis,panic,outbreak,saudi,stops,empty,sick,chaos
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,difficult,outbreak,empty,chaos,fight,evil,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,difficult,outbreak,empty,chaos,fight,evil,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,difficult,outbreak,empty,chaos,fight,evil,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,difficult,outbreak,empty,chaos,fight,evil,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,lost,difficult,outbreak,empty,chaos,fight,evil,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,lost,difficult,outbreak,empty,chaos,fight,evil,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,lost,difficult,outbreak,empty,chaos,fight,evil,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,lost,difficult,outbreak,empty,chaos,fight,evil,risk,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,lost,difficult,outbreak,empty,chaos,fight,evil,risk,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,lost,difficult,outbreak,empty,chaos,fight,evil,risk,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,lost,difficult,outbreak,empty,chaos,fight,evil,risk,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,lost,difficult,outbreak,empty,chaos,fight,evil,risk,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,lost,difficult,outbreak,empty,chaos,fight,evil,risk,drug,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,empty,chaos,fight,evil,risk,drug,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,empty,chaos,fight,evil,risk,drug,hurt
emergency,negative,panic,saudi,stops,crisis,sick,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,empty,chaos,fight,evil,risk,drug,hurt
emergency,negative,panic,saudi,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,empty,chaos,fight,evil,risk,drug,hurt
emergency,negative,panic,saudi,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,empty,chaos,fight,evil,risk,drug,hurt
emergency,negative,panic,saudi,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,empty,chaos,fight,evil,risk,drug,hurt
emergency,negative,panic,saudi,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,empty,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,panic,saudi,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,empty,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,panic,saudi,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,empty,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,panic,saudi,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,empty,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,panic,saudi,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,empty,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,panic,saudi,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,empty,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,panic,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,limited,empty,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,panic,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,limited,empty,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,panic,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,lost,difficult,low,outbreak,limited,empty,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,panic,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,imp,lost,difficult,low,upset,limited,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,panic,stops,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,imp,lost,difficult,low,upset,limited,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,imp,lost,difficult,low,upset,limited,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,imp,lost,difficult,low,upset,limited,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,imp,lost,difficult,low,upset,limited,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,imp,lost,difficult,low,upset,limited,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,cuts,dead,falling,symptoms,imp,lost,difficult,low,upset,limited,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,lost,idiot,difficult,low,fucking,upset,limited,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,lost,idiot,difficult,low,fucking,upset,limited,chaos,fight,evil,risk,desperate,drug,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,drug,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,affected,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
emergency,negative,ft,panic,crisis,sick,dangerous,stop,dead,falling,imp,idiot,difficult,low,fucking,upset,limited,chaos,fight,hell,evil,risk,desperate,uncertain,hurt
