






falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
satan,evil,falling,negative
satan,negative,sinn,falling,evil
satan,negative,sinn,falling,evil
satan,negative,sinn,stop,falling,evil
satan,negative,symptoms,sinn,stop,falling,evil
satan,negative,symptoms,sinn,stop,falling,evil,crisis
satan,negative,symptoms,sinn,stop,falling,evil,crisis
satan,problem,negative,symptoms,sinn,stop,falling,evil,crisis,empty
satan,problem,negative,symptoms,sinn,stop,falling,evil,crisis,empty
satan,problem,negative,symptoms,sinn,stop,falling,evil,crisis,empty
satan,problem,negative,symptoms,sinn,stop,falling,evil,crisis,empty
satan,problem,negative,symptoms,sinn,stop,falling,evil,crisis,empty
satan,problem,negative,symptoms,sinn,stop,falling,evil,crisis,empty
satan,problem,negative,symptoms,sinn,stop,falling,evil,crisis,empty
satan,problem,negative,symptoms,sinn,stop,falling,evil,crisis,empty
satan,problem,negative,symptoms,sinn,stop,falling,evil,crisis,empty
satan,problem,negative,symptoms,sinn,stop,falling,evil,crisis,empty
satan,problem,unexpected,negative,symptoms,sinn,stop,falling,evil,crisis,empty
satan,problem,unexpected,negative,symptoms,sinn,stop,falling,evil,panic,crisis,empty
satan,problem,unexpected,negative,symptoms,sinn,stop,falling,evil,panic,crisis,empty
satan,problem,unexpected,negative,symptoms,sinn,stop,falling,evil,panic,crisis,empty
satan,problem,guilty,unexpected,negative,symptoms,sinn,stop,falling,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,negative,symptoms,sinn,stop,falling,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,negative,symptoms,sinn,stop,falling,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,negative,symptoms,sinn,stop,falling,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,negative,symptoms,sinn,stop,falling,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,negative,symptoms,sinn,stop,falling,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,negative,symptoms,sinn,stop,falling,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
satan,problem,guilty,emergency,unexpected,fight,dead,negative,symptoms,sinn,stop,falling,worsened,demand,evil,panic,crisis,empty
dead,fight,symptoms,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,sinn,demand,evil,panic,emergency,negative
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,sinn,demand,evil,panic,emergency,negative
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,sinn,demand,evil,panic,emergency,negative
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,sinn,dispute,demand,evil,panic,emergency,negative
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative,drug,chaos
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative,drug,chaos
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,desperate,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative,drug,chaos
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,desperate,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative,drug,chaos
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,desperate,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative,drug,chaos
dead,fight,symptoms,corona,crisis,cuts,guilty,empty,unexpected,desperate,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative,drug,chaos
dead,fight,symptoms,idiots,crisis,cuts,guilty,empty,unexpected,desperate,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative,drug,chaos
dead,fight,symptoms,idiots,crisis,cuts,guilty,empty,unexpected,desperate,stop,falling,worsened,satan,problem,threats,sinn,dispute,demand,evil,panic,emergency,negative,drug,chaos
dead,fight,symptoms,idiots,crisis,cuts,guilty,empty,unexpected,desperate,stop,falling,worsened,satan,problem,threats,sinn,dispute,evil,panic,emergency,negative,risk,drug,chaos
dead,fight,symptoms,idiots,crisis,cuts,guilty,empty,unexpected,desperate,stop,falling,worsened,satan,problem,threats,sinn,dispute,evil,panic,emergency,negative,risk,drug,chaos
dead,fight,symptoms,idiots,crisis,cuts,guilty,empty,unexpected,desperate,stop,falling,worsened,satan,problem,threats,sinn,dispute,evil,panic,emergency,negative,risk,drug,chaos
dead,fight,symptoms,idiots,crisis,cuts,guilty,empty,unexpected,desperate,stop,falling,worsened,satan,problem,threats,sinn,dispute,evil,panic,emergency,negative,risk,drug,chaos
dead,fight,symptoms,idiots,crisis,cuts,guilty,empty,unexpected,desperate,stop,falling,worsened,satan,problem,threats,sinn,dispute,evil,panic,emergency,negative,risk,drug,chaos
dead,fight,symptoms,idiots,crisis,cuts,guilty,empty,unexpected,desperate,stop,falling,worsened,satan,problem,threats,sinn,dispute,evil,panic,emergency,negative,risk,drug,chaos
dead,fight,symptoms,idiots,crisis,cuts,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,satan,problem,threats,sinn,dispute,evil,die,emergency,negative,drug,chaos
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,satan,problem,threats,sinn,dispute,weakened,evil,die,emergency,negative,drug,chaos
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative,chaos
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative,chaos
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative,chaos
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative,chaos
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative,chaos
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative,chaos
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative,chaos
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative,chaos
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
dead,fight,symptoms,idiots,crisis,guilty,unexpected,desperate,stop,falling,worsened,imp,limited,nervous,satan,problem,threats,sinn,dispute,demand,weakened,evil,die,emergency,negative
