name,score,both labels,num anchors,num before,pos%,neg%
.,-182.33853199618508,True,191,521,0.020942408376963352,0.9790575916230366
for,-50.78085451691057,True,53,101,0.018867924528301886,0.9811320754716981
the,-45.84674008316321,True,52,129,0.057692307692307696,0.9423076923076923
?,-37.12045454545455,True,47,168,0.10638297872340426,0.8936170212765957
you,-37.023178225501304,True,55,213,0.16363636363636364,0.8363636363636363
with,-22.021417797888386,True,24,48,0.041666666666666664,0.9583333333333334
have,-18.888457732592595,True,21,71,0.047619047619047616,0.9523809523809523
in,-17.0020979020979,True,23,83,0.13043478260869565,0.8695652173913043
this,-14.980392156862745,True,17,47,0.058823529411764705,0.9411764705882353
are,-9.036764705882353,True,11,50,0.09090909090909091,0.9090909090909091
want,-8.028169014084508,True,10,25,0.1,0.9
been,-8.0,True,10,21,0.1,0.9
any,-6.971830985915493,True,9,23,0.1111111111111111,0.8888888888888888
i,-5.0,True,7,251,0.14285714285714285,0.8571428571428571
's,-4.04093567251462,True,8,49,0.25,0.75
do,-4.0,True,6,49,0.16666666666666666,0.8333333333333334
looking,-3.0,True,5,8,0.2,0.8
know,-2.060543515651875,True,6,22,0.3333333333333333,0.6666666666666666
what,2.0110520775900955,True,6,27,0.6666666666666666,0.3333333333333333
good,-2.0,True,4,24,0.25,0.75
before,-2.0,True,4,8,0.25,0.75
one,-1.0,True,3,13,0.3333333333333333,0.6666666666666666
my,0.9702970297029703,True,3,51,0.6666666666666666,0.3333333333333333
..,0.9198486412108705,True,11,49,0.5454545454545454,0.45454545454545453
still,-0.04069767441860461,True,2,11,0.5,0.5
love,-0.032786885245901676,True,2,16,0.5,0.5
ever,-0.03157894736842104,True,2,6,0.5,0.5
not,-0.028169014084507005,True,2,36,0.5,0.5
many,-0.019607843137254943,True,2,6,0.5,0.5
were,-0.017857142857142905,True,2,5,0.5,0.5
when,0.0,True,2,17,0.5,0.5
was,0.0,True,2,13,0.5,0.5
think,0.0,True,2,10,0.5,0.5
girls,0.0,True,2,5,0.5,0.5
between,0.0,True,2,5,0.5,0.5
