name,score,both labels,num anchors,num before,pos%,neg%
.,-182.33853199618508,True,191,521,0.020942408376963352,0.9790575916230366
to,-148.45724786714746,False,149,278,0.0,1.0
!,-85.80726154643799,False,86,164,0.0,1.0
a,-75.87056867138136,False,76,156,0.0,1.0
call,-73.8383011176611,False,74,112,0.0,1.0
for,-50.78085451691057,True,53,101,0.018867924528301886,0.9811320754716981
free,-47.884882144347095,False,48,53,0.0,1.0
the,-45.84674008316321,True,52,129,0.057692307692307696,0.9423076923076923
-,-43.97029702970297,False,44,54,0.0,1.0
2,-43.0,False,43,58,0.0,1.0
your,-42.933006535947705,False,43,86,0.0,1.0
now,-38.859622286053906,False,39,69,0.0,1.0
",",-37.89582476408687,False,38,144,0.0,1.0
?,-37.12045454545455,True,47,168,0.10638297872340426,0.8936170212765957
you,-37.023178225501304,True,55,213,0.16363636363636364,0.8363636363636363
or,-35.95222314277824,False,36,54,0.0,1.0
is,-35.88859825343224,False,36,97,0.0,1.0
:,-33.885542638542454,False,34,51,0.0,1.0
stop,-31.908118619348567,False,32,37,0.0,1.0
u,-29.0,False,29,95,0.0,1.0
text,-28.980392156862745,False,29,30,0.0,1.0
/,-27.0,False,27,30,0.0,1.0
ur,-26.980392156862745,False,27,43,0.0,1.0
reply,-24.980392156862745,False,25,29,0.0,1.0
txt,-24.0,False,24,27,0.0,1.0
with,-22.021417797888386,True,24,48,0.041666666666666664,0.9583333333333334
mobile,-22.0,False,22,24,0.0,1.0
new,-21.0,False,21,33,0.0,1.0
claim,-20.980392156862745,False,21,21,0.0,1.0
win,-20.94212801561846,False,21,24,0.0,1.0
just,-20.932615299640982,False,21,45,0.0,1.0
and,-20.925950120026343,False,21,88,0.0,1.0
on,-20.0,False,20,51,0.0,1.0
send,-19.0,False,19,30,0.0,1.0
service,-19.0,False,19,21,0.0,1.0
from,-18.980392156862745,False,19,34,0.0,1.0
have,-18.888457732592595,True,21,71,0.047619047619047616,0.9523809523809523
our,-17.980392156862745,False,18,22,0.0,1.0
in,-17.0020979020979,True,23,83,0.13043478260869565,0.8695652173913043
),-17.0,False,17,36,0.0,1.0
