name,score,both labels,num anchors,num before,pos%,neg%
for,-0.5027807377911938,True,53,101,0.018867924528301886,0.9811320754716981
with,-0.458779537456008,True,24,48,0.041666666666666664,0.9583333333333334
been,-0.38095238095238093,True,10,21,0.1,0.9
looking,-0.375,True,5,8,0.2,0.8
the,-0.3554010859159939,True,52,129,0.057692307692307696,0.9423076923076923
.,-0.3499779884763629,True,191,521,0.020942408376963352,0.9790575916230366
want,-0.3211267605633803,True,10,25,0.1,0.9
this,-0.3187317480183563,True,17,47,0.058823529411764705,0.9411764705882353
any,-0.30312308634415186,True,9,23,0.1111111111111111,0.8888888888888888
have,-0.2660346159520084,True,21,71,0.047619047619047616,0.9523809523809523
before,-0.25,True,4,8,0.25,0.75
?,-0.2209550865800866,True,47,168,0.10638297872340426,0.8936170212765957
in,-0.2048445530373241,True,23,83,0.13043478260869565,0.8695652173913043
are,-0.18073529411764708,True,11,50,0.09090909090909091,0.9090909090909091
you,-0.17381773814789345,True,55,213,0.16363636363636364,0.8363636363636363
know,-0.09366106889326704,True,6,22,0.3333333333333333,0.6666666666666666
good,-0.08333333333333333,True,4,24,0.25,0.75
's,-0.08246807494927796,True,8,49,0.25,0.75
do,-0.08163265306122448,True,6,49,0.16666666666666666,0.8333333333333334
one,-0.07692307692307693,True,3,13,0.3333333333333333,0.6666666666666666
what,0.07448341028111465,True,6,27,0.6666666666666666,0.3333333333333333
i,-0.0199203187250996,True,7,251,0.14285714285714285,0.8571428571428571
my,0.0190254319549602,True,3,51,0.6666666666666666,0.3333333333333333
..,0.018772421249201438,True,11,49,0.5454545454545454,0.45454545454545453
ever,-0.00526315789473684,True,2,6,0.5,0.5
still,-0.00369978858350951,True,2,11,0.5,0.5
were,-0.003571428571428581,True,2,5,0.5,0.5
many,-0.0032679738562091574,True,2,6,0.5,0.5
love,-0.0020491803278688547,True,2,16,0.5,0.5
not,-0.0007824726134585279,True,2,36,0.5,0.5
when,0.0,True,2,17,0.5,0.5
was,0.0,True,2,13,0.5,0.5
think,0.0,True,2,10,0.5,0.5
girls,0.0,True,2,5,0.5,0.5
between,0.0,True,2,5,0.5,0.5
