hole
move,hole,glue,seam,spots,broken
move,hole,glue,seam,spots,dirty,broken
move,hole,glue,seam,spots,dirty,broken
plastic,pool,move,hole,glue,seam,spots,dirty,frame,broken
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,frame,broken,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,frame,pay,broken,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,small,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,small,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,small,frame,pay,broken,disappointment,def
plastic,glue,weak,frame,disappointment,expected,def,pool,move,hole,spots,longer,broken,took,dirty,unfortunately,description,small,seam,pay
plastic,glue,weak,frame,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,dirty,unfortunately,description,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,leaks,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,dirty,unfortunately,description,break,small,seam,pay,sucks
plastic,glue,weak,frame,rip,leaks,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,dirty,unfortunately,description,break,small,seam,pay,sucks
plastic,glue,weak,frame,rip,leaks,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,dirty,unfortunately,description,break,small,seam,pay,sucks
plastic,glue,weak,frame,rip,leaks,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,dirty,unfortunately,description,break,small,seam,pay,sucks
plastic,glue,weak,frame,rip,leaks,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,dirty,unfortunately,description,break,small,seam,pay,sucks
plastic,glue,weak,frame,rip,leaks,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,dirty,unfortunately,description,break,small,seam,pay,sucks
plastic,glue,weak,frame,leaks,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,fell,took,dirty,unfortunately,description,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,way,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
plastic,poor,weak,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,frame,leaks,disappointment,def,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,leaks,disappointment,def,foot,move,hole,spots,longer,broken,instead,fell,took,sound,dirty,unfortunately,description,whistle,break,small,seam,pay,sucks
trash,plastic,poor,missing,leaks,disappointment,def,broke,foot,move,hole,spots,longer,broken,instead,fell,sound,dirty,unfortunately,description,whistle,break,small,pay,sucks
trash,plastic,poor,missing,leaks,disappointment,def,broke,foot,move,hole,spots,longer,broken,instead,fell,sound,dirty,unfortunately,description,whistle,break,small,pay,sucks
trash,plastic,poor,missing,leaks,disappointment,def,broke,foot,move,hole,spots,longer,broken,instead,fell,sound,dirty,unfortunately,description,whistle,break,small,pay,sucks
