










negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
panic,sc,negative,falling
panic,sc,negative,falling
panic,sc,evil,negative,falling
panic,sc,evil,negative,falling
panic,sc,evil,negative,falling
panic,sc,evil,negative,falling
panic,sc,evil,negative,falling
panic,sc,evil,negative,falling
panic,sc,evil,negative,falling
symptoms,stop,panic,sc,evil,negative,falling
symptoms,stop,panic,sc,evil,negative,falling
symptoms,stop,panic,sc,evil,negative,falling
symptoms,stop,panic,sc,evil,negative,falling
symptoms,stop,panic,crisis,sc,evil,negative,falling
symptoms,stop,panic,crisis,sc,evil,negative,falling
symptoms,stop,panic,crisis,sc,evil,negative,falling
symptoms,stop,panic,crisis,sc,evil,negative,falling
symptoms,stop,problem,panic,crisis,empty,sc,evil,negative,falling
symptoms,stop,problem,panic,crisis,empty,sc,evil,negative,falling
symptoms,stop,problem,panic,crisis,empty,sc,evil,negative,falling
symptoms,stop,problem,panic,crisis,empty,sc,evil,negative,falling
symptoms,emergency,stop,problem,panic,crisis,empty,sc,evil,negative,falling
symptoms,emergency,stop,problem,panic,crisis,empty,sc,evil,negative,falling
demand,symptoms,emergency,stop,problem,panic,crisis,outbreak,empty,sc,evil,negative,falling
demand,symptoms,emergency,stop,problem,panic,crisis,outbreak,empty,sc,evil,negative,falling
demand,symptoms,emergency,stop,problem,panic,crisis,outbreak,empty,sc,evil,negative,falling
demand,symptoms,emergency,stop,problem,panic,crisis,outbreak,empty,sc,evil,negative,falling
demand,symptoms,emergency,stop,problem,panic,crisis,outbreak,empty,sc,fight,evil,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,stops,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
stop,sick,crisis,russia,evil,negative,emergency,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,evil,negative,emergency,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,stops,outbreak,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,dangerous,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,desperate,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,dangerous,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,desperate,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,dangerous,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,desperate,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,dangerous,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,desperate,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,dangerous,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,desperate,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,dangerous,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,desperate,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,dangerous,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,desperate,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,dangerous,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,desperate,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,dangerous,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,desperate,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,dangerous,deaths,dead,falling,war,empty,sc,fight,symptoms,threats,panic,desperate,low,cuts
stop,sick,crisis,russia,lost,evil,negative,lower,suffering,problem,hurt,dangerous,deaths,dead,falling,war,empty,fight,symptoms,threats,panic,limited,desperate,low,cuts
