,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0009913381021852531,normal
2,2,0.0020173617516563848,normal
3,3,0.0028061227506863823,normal
4,4,0.003725569462071453,normal
5,5,0.004544467411819887,normal
6,6,0.0053084345919525945,normal
7,7,0.005990798136553596,normal
8,8,0.006613110179718373,normal
9,9,0.007226311640176472,normal
10,10,0.007869082021757292,normal
11,11,0.00844411838450621,normal
12,12,0.009069124567866387,normal
13,13,0.009684350535983478,normal
14,14,0.010267580202269375,normal
15,15,0.010822514250687358,normal
16,16,0.011351454324628507,normal
17,17,0.011852490626518698,normal
18,18,0.012328380237242902,normal
19,19,0.01277958724158792,normal
20,20,0.01321476495571592,normal
21,21,0.013660443606198959,normal
22,22,0.014100333355487703,normal
23,23,0.014540307461270089,normal
24,24,0.014999654162222495,normal
25,25,0.015455883027449888,normal
26,26,0.015894646838212637,normal
27,27,0.016324121041656477,normal
28,28,0.016750718342750794,normal
29,29,0.017172938013401327,normal
30,30,0.01758141259677842,normal
0,0,0.0,random
1,1,1.5496842663829237e-05,random
2,2,1.889623569987287e-05,random
3,3,2.2225208506993902e-05,random
4,4,2.4227951023972925e-05,random
5,5,2.93278384531837e-05,random
6,6,3.2973466502892425e-05,random
7,7,3.832293359544651e-05,random
8,8,0.00018853409131055972,random
9,9,0.0003151033702903167,random
10,10,0.0004200695430768529,random
11,11,0.0005121261766858194,random
12,12,0.0005912706783226155,random
13,13,0.0006592055089935931,random
14,14,0.0007176542728762207,random
15,15,0.0007682984891121263,random
16,16,0.0008129679720983225,random
17,17,0.0008548185220790186,random
18,18,0.000895366439709724,random
19,19,0.0009318595656530456,random
20,20,0.0009789713083258246,random
21,21,0.0010232921764464617,random
22,22,0.001064362568981113,random
23,23,0.0011020589305226673,random
24,24,0.0011393643951992378,random
25,25,0.0011744900508450344,random
26,26,0.0012071927788170826,random
27,27,0.0012377526850814824,random
28,28,0.0012663102012610322,random
29,29,0.0012931558489684978,random
30,30,0.0013186064901609805,random
0,0,0.0,reverse
1,1,-0.0015049356799128949,reverse
2,2,-0.0032068524565411673,reverse
3,3,-0.0042514861795075465,reverse
4,4,-0.004882620055725227,reverse
5,5,-0.0055274713442457594,reverse
6,6,-0.0060497800719592505,reverse
7,7,-0.00655249945696712,reverse
8,8,-0.006982184898920312,reverse
9,9,-0.007469577638671723,reverse
10,10,-0.007925833110391385,reverse
11,11,-0.008314775488802368,reverse
12,12,-0.00863655756172635,reverse
13,13,-0.008933260420770634,reverse
14,14,-0.009219373619954901,reverse
15,15,-0.009484257717082566,reverse
16,16,-0.009712123877080585,reverse
17,17,-0.00992360059475913,reverse
18,18,-0.010144651283018285,reverse
19,19,-0.010359817138719266,reverse
20,20,-0.01061168874172796,reverse
21,21,-0.010837686318984087,reverse
22,22,-0.011044414068108582,reverse
23,23,-0.011232644904783415,reverse
24,24,-0.011390231532601141,reverse
25,25,-0.011559476118974055,reverse
26,26,-0.011721562526836147,reverse
27,27,-0.011871265278570563,reverse
28,28,-0.012007096033276298,reverse
29,29,-0.012135139536324417,reverse
30,30,-0.012260804995637767,reverse
0,0,0.0,baseline
1,1,0.00010881795313651669,baseline
2,2,0.0003267162668395479,baseline
3,3,0.0005116578342441798,baseline
4,4,0.0008223081367683089,baseline
5,5,0.0010352937610297618,baseline
6,6,0.0011912116077398612,baseline
7,7,0.0013151965223573067,baseline
8,8,0.0014289902456520993,baseline
9,9,0.0015249648890883736,baseline
10,10,0.0016156390559240862,baseline
11,11,0.0016983006695802606,baseline
12,12,0.0017732399826817038,baseline
13,13,0.0018409441438770994,baseline
14,14,0.001912836341960297,baseline
15,15,0.001982095405733492,baseline
16,16,0.002042775565656138,baseline
17,17,0.002099377347882864,baseline
18,18,0.0021516234106744698,baseline
19,19,0.0022021218136522467,baseline
20,20,0.002244360057085738,baseline
21,21,0.002284763655566496,baseline
22,22,0.002329619614107868,baseline
23,23,0.0023732593597516143,baseline
24,24,0.0024147915517196586,baseline
25,25,0.0024549338585135097,baseline
26,26,0.0024969775793834835,baseline
27,27,0.00253612499876403,baseline
28,28,0.0025726695767496273,baseline
29,29,0.002607181068563852,baseline
30,30,0.0026427236114448774,baseline
0,0,0.0,normal
1,1,0.0009913381021852531,normal
2,2,0.0020173617516563848,normal
3,3,0.0028061227506863823,normal
4,4,0.003725569462071453,normal
5,5,0.00454039194377798,normal
6,6,0.005304941333630959,normal
7,7,0.005981227095899077,normal
8,8,0.006604602588025467,normal
9,9,0.0072186548076528575,normal
10,10,0.007862121264917641,normal
11,11,0.008437737690736533,normal
12,12,0.009006790879370258,normal
13,13,0.00954203298576412,normal
14,14,0.010048956070748362,normal
15,15,0.010526172737794106,normal
16,16,0.010994778172784226,normal
17,17,0.011436847097312176,normal
18,18,0.011872756784487381,normal
19,19,0.012303120286307236,normal
20,20,0.012721045432297115,normal
21,21,0.013161388335835805,normal
22,22,0.013588350130418193,normal
23,23,0.014011084389510748,normal
24,24,0.014442925945124346,normal
25,25,0.014858457334468961,normal
26,26,0.015265874786751461,normal
27,27,0.015659812335422747,normal
28,28,0.016097943471855423,normal
29,29,0.016520765882748718,normal
30,30,0.016939524278126238,normal
0,0,0.0,random
1,1,-4.002911908887202e-05,random
2,2,-5.335668286699303e-05,random
3,3,-2.0924468465900185e-05,random
4,4,-1.7456627578639856e-06,random
5,5,1.1040207714160146e-05,random
6,6,1.99197867889816e-05,random
7,7,2.5094791038375124e-05,random
8,8,3.822070496048469e-05,random
9,9,5.5236492283762594e-05,random
10,10,7.303955939765299e-05,random
11,11,8.631969926873868e-05,random
12,12,0.00013100749343705902,random
13,13,0.00017346384332114792,random
14,14,0.00021210122900957868,random
15,15,0.0002644888312325695,random
16,16,0.0003212056785339851,random
17,17,0.00037478627386869893,random
18,18,0.0004287385446304846,random
19,19,0.00047760342646065417,random
20,20,0.0005218806859368147,random
21,21,0.0005668033162660648,random
22,22,0.0006078735366357367,random
23,23,0.0006682913912780011,random
24,24,0.0007241091577370542,random
25,25,0.0007759710270042396,random
26,26,0.0008192831480916453,random
27,27,0.0008597015124573665,random
28,28,0.0008979695198958956,random
29,29,0.0009336679901630213,random
30,30,0.0009673971734867972,random
0,0,0.0,reverse
1,1,-0.000391601162931097,reverse
2,2,-0.0005295368584039242,reverse
3,3,-0.0008270429304100497,reverse
4,4,-0.0012824278025999156,reverse
5,5,-0.001662632809215655,reverse
6,6,-0.0019866759017794695,reverse
7,7,-0.002309391666423407,reverse
8,8,-0.002572773932753392,reverse
9,9,-0.0027740184732446215,reverse
10,10,-0.0029671984810328927,reverse
11,11,-0.0031221432308113617,reverse
12,12,-0.003303136621172866,reverse
13,13,-0.003492263525134666,reverse
14,14,-0.003677857521295269,reverse
15,15,-0.0038339774206755375,reverse
16,16,-0.003969753212445639,reverse
17,17,-0.004094990872357832,reverse
18,18,-0.004205642241844772,reverse
19,19,-0.00431064796610192,reverse
20,20,-0.004466568370164978,reverse
21,21,-0.004608705431437518,reverse
22,22,-0.004739870758572087,reverse
23,23,-0.004862081891035649,reverse
24,24,-0.004977148291531868,reverse
25,25,-0.005088625252126948,reverse
26,26,-0.005197237768134511,reverse
27,27,-0.005299848869655369,reverse
28,28,-0.005396857160515567,reverse
29,29,-0.005487772949885866,reverse
30,30,-0.005577727511746545,reverse
0,0,0.0,baseline
1,1,0.00010881795313651669,baseline
2,2,0.0003267162668395479,baseline
3,3,0.0005116578342441798,baseline
4,4,0.0008223081367683089,baseline
5,5,0.0010352937610297618,baseline
6,6,0.0011912116077398612,baseline
7,7,0.0013151965223573067,baseline
8,8,0.0014289902456520993,baseline
9,9,0.0015249648890883736,baseline
10,10,0.0016156390559240862,baseline
11,11,0.0016983006695802606,baseline
12,12,0.0017732399826817038,baseline
13,13,0.0018409441438770994,baseline
14,14,0.001912836341960297,baseline
15,15,0.001982095405733492,baseline
16,16,0.002042775565656138,baseline
17,17,0.002099377347882864,baseline
18,18,0.0021516234106744698,baseline
19,19,0.0022021218136522467,baseline
20,20,0.002244360057085738,baseline
21,21,0.002284763655566496,baseline
22,22,0.002329619614107868,baseline
23,23,0.0023732593597516143,baseline
24,24,0.0024147915517196586,baseline
25,25,0.0024549338585135097,baseline
26,26,0.0024969775793834835,baseline
27,27,0.00253612499876403,baseline
28,28,0.0025726695767496273,baseline
29,29,0.002607181068563852,baseline
30,30,0.0026427236114448774,baseline
0,0,0.0,normal
1,1,0.0009913381021852531,normal
2,2,0.0020173617516563848,normal
3,3,0.0028061227506863823,normal
4,4,0.003725569462071453,normal
5,5,0.004544467411819887,normal
6,6,0.0053084345919525945,normal
7,7,0.005990798136553596,normal
8,8,0.006613110179718373,normal
9,9,0.007226311640176472,normal
10,10,0.007869082021757292,normal
11,11,0.00844411838450621,normal
12,12,0.00901268075054227,normal
13,13,0.009547502151852417,normal
14,14,0.010054060625764106,normal
15,15,0.010616112509004079,normal
16,16,0.011144127800244985,normal
17,17,0.01165871760484307,normal
18,18,0.01214771215512291,normal
19,19,0.012641748081122107,normal
20,20,0.013111037253749529,normal
21,21,0.013565004960909711,normal
22,22,0.014038036827365244,normal
23,23,0.014505764133572678,normal
24,24,0.014969280659627595,normal
25,25,0.01542074282973509,normal
26,26,0.015867216809071716,normal
27,27,0.016297670656413448,normal
28,28,0.01671923111683374,normal
29,29,0.0171372265657805,normal
30,30,0.01755547218583766,normal
0,0,0.0,random
1,1,-1.4967572743558632e-05,random
