,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0093754028077425,0.1
2,2,0.017057829189819552,0.1
3,3,0.02296209558799836,0.1
4,4,0.02718242364049629,0.1
5,5,0.030572803421591053,0.1
6,6,0.033290512062019204,0.1
7,7,0.03551681209976436,0.1
8,8,0.03763545202587649,0.1
9,9,0.039591825023864845,0.1
10,10,0.04140350760891993,0.1
11,11,0.04310527004888037,0.1
12,12,0.044668498689532626,0.1
13,13,0.04613343571350518,0.1
14,14,0.04747517099256148,0.1
15,15,0.04873584493789473,0.1
16,16,0.04998436246738597,0.1
17,17,0.05119711434488675,0.1
18,18,0.05241437695317609,0.1
19,19,0.05350380693242,0.1
20,20,0.05455136490505924,0.1
21,21,0.05560267558853448,0.1
22,22,0.056606906501273486,0.1
23,23,0.0575858505694771,0.1
24,24,0.058514423628646346,0.1
25,25,0.059404554415419,0.1
26,26,0.06028839227784509,0.1
27,27,0.061144605434532595,0.1
28,28,0.061976284825604896,0.1
29,29,0.06279014362164899,0.1
30,30,0.06358339127943634,0.1
0,0,0.0,stop-words-0.1
1,1,0.0009913381021852531,stop-words-0.1
2,2,0.0020173617516563848,stop-words-0.1
3,3,0.0028061227506863823,stop-words-0.1
4,4,0.003725569462071453,stop-words-0.1
5,5,0.004544467411819887,stop-words-0.1
6,6,0.0053084345919525945,stop-words-0.1
7,7,0.005990798136553596,stop-words-0.1
8,8,0.006613110179718373,stop-words-0.1
9,9,0.007226311640176472,stop-words-0.1
10,10,0.007869082021757292,stop-words-0.1
11,11,0.00844411838450621,stop-words-0.1
12,12,0.009069124567866387,stop-words-0.1
13,13,0.009684350535983478,stop-words-0.1
14,14,0.010267580202269375,stop-words-0.1
15,15,0.010822514250687358,stop-words-0.1
16,16,0.011351454324628507,stop-words-0.1
17,17,0.011852490626518698,stop-words-0.1
18,18,0.012328380237242902,stop-words-0.1
19,19,0.01277958724158792,stop-words-0.1
20,20,0.01321476495571592,stop-words-0.1
21,21,0.013660443606198959,stop-words-0.1
22,22,0.014100333355487703,stop-words-0.1
23,23,0.014540307461270089,stop-words-0.1
24,24,0.014999654162222495,stop-words-0.1
25,25,0.015455883027449888,stop-words-0.1
26,26,0.015894646838212637,stop-words-0.1
27,27,0.016324121041656477,stop-words-0.1
28,28,0.016750718342750794,stop-words-0.1
29,29,0.017172938013401327,stop-words-0.1
30,30,0.01758141259677842,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0093754028077425,topk-0.1
2,2,0.017057829189819552,topk-0.1
3,3,0.02296209558799836,topk-0.1
4,4,0.02718242364049629,topk-0.1
5,5,0.030572803421591053,topk-0.1
6,6,0.033290512062019204,topk-0.1
7,7,0.035759682064493,topk-0.1
8,8,0.03785133643896862,topk-0.1
