,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.0093754028077425,0.95
2,2,0.017057829189819552,0.95
3,3,0.02296209558799836,0.95
4,4,0.026718402383090617,0.95
5,5,0.029807365159404228,0.95
6,6,0.032286262062253726,0.95
7,7,0.034603502056397575,0.95
8,8,0.03681047072838475,0.95
9,9,0.038565645246515845,0.95
10,10,0.040201600856209746,0.95
11,11,0.041864218410212456,0.95
12,12,0.043394758239061484,0.95
13,13,0.044901939916998014,0.95
14,14,0.04620623407770925,0.95
15,15,0.047500598171226885,0.95
16,16,0.04877810523099063,0.95
17,17,0.050052914066650245,0.95
18,18,0.051087177017435315,0.95
19,19,0.05210797579110969,0.95
20,20,0.0531159037339956,0.95
21,21,0.05418559703664836,0.95
22,22,0.05522639051933638,0.95
23,23,0.05622738968689114,0.95
24,24,0.057245903379437094,0.95
25,25,0.05828531219577478,0.95
26,26,0.05933052350694283,0.95
27,27,0.060374983073080764,0.95
28,28,0.061394750279125755,0.95
29,29,0.06231218484558524,0.95
30,30,0.06331759241367024,0.95
0,0,0.0,0.8
1,1,0.0093754028077425,0.8
2,2,0.017057829189819552,0.8
3,3,0.02296209558799836,0.8
4,4,0.02718242364049629,0.8
5,5,0.030605798496219656,0.8
6,6,0.03355927272292688,0.8
7,7,0.03591867982703381,0.8
8,8,0.0379954593994269,0.8
9,9,0.039646268803372464,0.8
10,10,0.04118398590789758,0.8
11,11,0.04259633936392523,0.8
12,12,0.04407056219633481,0.8
13,13,0.045529472163037536,0.8
14,14,0.046957206078381504,0.8
15,15,0.04835944327269799,0.8
16,16,0.0496992585725492,0.8
17,17,0.05099110331592332,0.8
18,18,0.052223425542032235,0.8
19,19,0.05338851038563687,0.8
20,20,0.05455825033606043,0.8
21,21,0.05573707619379698,0.8
22,22,0.056922596177846334,0.8
23,23,0.0580939632929002,0.8
24,24,0.05926116387520282,0.8
25,25,0.06039155370840082,0.8
26,26,0.0614932371495896,0.8
27,27,0.06255678334498015,0.8
28,28,0.06357255065194764,0.8
29,29,0.06451948053703087,0.8
30,30,0.06551168936057782,0.8
0,0,0.0,0.65
1,1,0.0093754028077425,0.65
2,2,0.017057829189819552,0.65
3,3,0.02296209558799836,0.65
4,4,0.02718242364049629,0.65
5,5,0.030572803421591053,0.65
6,6,0.033290512062019204,0.65
7,7,0.03551681209976436,0.65
8,8,0.03763545202587649,0.65
9,9,0.039591825023864845,0.65
10,10,0.04140350760891993,0.65
11,11,0.04290397616627886,0.65
12,12,0.044350670112182376,0.65
13,13,0.04588519450201778,0.65
14,14,0.04732785536086305,0.65
15,15,0.04870192161880061,0.65
16,16,0.049979395199108816,0.65
17,17,0.05119406527653844,0.65
18,18,0.05240669672001775,0.65
19,19,0.053622343665503246,0.65
20,20,0.05481595902833729,0.65
21,21,0.055961763751389455,0.65
22,22,0.057103233921633426,0.65
23,23,0.058194012154955656,0.65
24,24,0.059254841871852246,0.65
25,25,0.060261755683829236,0.65
26,26,0.061227126854767,0.65
27,27,0.062181866490853076,0.65
28,28,0.06310539953875859,0.65
29,29,0.06400178369107686,0.65
30,30,0.06487774365893192,0.65
0,0,0.0,0.5
1,1,0.0093754028077425,0.5
2,2,0.017057829189819552,0.5
3,3,0.02296209558799836,0.5
4,4,0.02718242364049629,0.5
5,5,0.030572803421591053,0.5
6,6,0.033290512062019204,0.5
7,7,0.03551681209976436,0.5
8,8,0.03763545202587649,0.5
9,9,0.039591825023864845,0.5
10,10,0.04140350760891993,0.5
11,11,0.04310527004888037,0.5
12,12,0.044668498689532626,0.5
13,13,0.04613343571350518,0.5
14,14,0.04747517099256148,0.5
15,15,0.04873584493789473,0.5
16,16,0.04998436246738597,0.5
17,17,0.05119711434488675,0.5
18,18,0.05241437695317609,0.5
19,19,0.05350380693242,0.5
20,20,0.05455136490505924,0.5
21,21,0.05560267558853448,0.5
22,22,0.056606906501273486,0.5
23,23,0.0575858505694771,0.5
24,24,0.058514423628646346,0.5
25,25,0.059404554415419,0.5
26,26,0.06028839227784509,0.5
27,27,0.061144605434532595,0.5
28,28,0.061976284825604896,0.5
29,29,0.06279014362164899,0.5
30,30,0.06358339127943634,0.5
0,0,0.0,0.95
1,1,0.0093754028077425,0.95
2,2,0.017057829189819552,0.95
3,3,0.02296209558799836,0.95
4,4,0.026718402383090617,0.95
5,5,0.029807365159404228,0.95
6,6,0.032286262062253726,0.95
7,7,0.034603502056397575,0.95
8,8,0.03681047072838475,0.95
9,9,0.0387962480304567,0.95
10,10,0.04041123975070143,0.95
11,11,0.04205638739682984,0.95
12,12,0.043572144995939074,0.95
13,13,0.04486932934629131,0.95
14,14,0.04617579754504965,0.95
15,15,0.04745964840482704,0.95
16,16,0.048736404589713324,0.95
17,17,0.049971920684627275,0.95
18,18,0.051212631709415285,0.95
19,19,0.052496413111349303,0.95
20,20,0.05374564738766274,0.95
21,21,0.05478671597878518,0.95
22,22,0.05584271790213875,0.95
23,23,0.05690372720077117,0.95
24,24,0.05798217862492772,0.95
25,25,0.059021890039892264,0.95
26,26,0.060034021419652146,0.95
27,27,0.06102796288215106,0.95
28,28,0.06202521354305569,0.95
29,29,0.0631083822438017,0.95
30,30,0.06422801124209289,0.95
0,0,0.0,0.8
1,1,0.0093754028077425,0.8
2,2,0.017057829189819552,0.8
3,3,0.02296209558799836,0.8
4,4,0.027202349324373633,0.8
5,5,0.030622403232784107,0.8
6,6,0.03357350535426784,0.8
7,7,0.03593113337945715,0.8
8,8,0.038006529223803195,0.8
9,9,0.03987270067633329,0.8
10,10,0.041726274516744474,0.8
11,11,0.043405121203087337,0.8
12,12,0.04503611192662617,0.8
13,13,0.04642605405545094,0.8
14,14,0.04778995244721145,0.8
15,15,0.04914014299347607,0.8
16,16,0.05043765010759843,0.8
17,17,0.05168847309902537,0.8
18,18,0.052934689595598404,0.8
19,19,0.054179011729279324,0.8
20,20,0.05541025864125417,0.8
21,21,0.056581209441521035,0.8
22,22,0.057761650140199,0.8
23,23,0.05889957487706978,0.8
24,24,0.06002836079913993,0.8
25,25,0.061129243058340346,0.8
26,26,0.06214735432998015,0.8
27,27,0.06314579480996654,0.8
28,28,0.06411452629114792,0.8
29,29,0.06512846140745841,0.8
30,30,0.06610684575991238,0.8
0,0,0.0,0.65
1,1,0.0093754028077425,0.65
2,2,0.017057829189819552,0.65
3,3,0.02296209558799836,0.65
4,4,0.02718242364049629,0.65
5,5,0.030572803421591053,0.65
6,6,0.033290512062019204,0.65
7,7,0.035759682064493,0.65
8,8,0.03785133643896862,0.65
9,9,0.03978612099564776,0.65
10,10,0.04157360130943371,0.65
11,11,0.04340057522832417,0.65
12,12,0.045135100733663856,0.65
13,13,0.046748873051302355,0.65
14,14,0.048261036300786445,0.65
15,15,0.0497328165420658,0.65
16,16,0.051024394378118273,0.65
17,17,0.05227617725027937,0.65
18,18,0.053463845065544115,0.65
19,19,0.05458911684293938,0.65
20,20,0.0557113941999151,0.65
21,21,0.05684861745054071,0.65
22,22,0.057951528764299855,0.65
23,23,0.05902201597541499,0.65
24,24,0.060049725539493205,0.65
25,25,0.061096717464223266,0.65
26,26,0.06209941607928439,0.65
27,27,0.06308869592198899,0.65
28,28,0.06403515870317336,0.65
29,29,0.06495241768449769,0.65
30,30,0.06587836560600116,0.65
0,0,0.0,0.5
1,1,0.0093754028077425,0.5
2,2,0.017057829189819552,0.5
3,3,0.02296209558799836,0.5
4,4,0.02718242364049629,0.5
5,5,0.030572803421591053,0.5
6,6,0.033290512062019204,0.5
7,7,0.035759682064493,0.5
8,8,0.03785133643896862,0.5
9,9,0.03978612099564776,0.5
10,10,0.04157360130943371,0.5
11,11,0.04326118927435133,0.5
12,12,0.044823044365887584,0.5
13,13,0.04627694241297764,0.5
14,14,0.04769039351963089,0.5
15,15,0.04904153250465342,0.5
16,16,0.05030728241622451,0.5
17,17,0.05149366866285936,0.5
18,18,0.05268789171452842,0.5
19,19,0.053871303161716774,0.5
20,20,0.055010956518534215,0.5
21,21,0.056110507326874504,0.5
22,22,0.05715905243972369,0.5
23,23,0.058155946715376605,0.5
24,24,0.059137185684796714,0.5
25,25,0.06007875094371347,0.5
26,26,0.060986823898728976,0.5
27,27,0.06185686045473,0.5
28,28,0.06270602051011745,0.5
29,29,0.06351899899016711,0.5
30,30,0.06427522296317749,0.5
0,0,0.0,0.95
1,1,0.0093754028077425,0.95
2,2,0.017057829189819552,0.95
3,3,0.02296209558799836,0.95
4,4,0.026718402383090617,0.95
5,5,0.029807365159404228,0.95
6,6,0.032286262062253726,0.95
7,7,0.034603502056397575,0.95
8,8,0.03681047072838475,0.95
9,9,0.038565645246515845,0.95
10,10,0.040201600856209746,0.95
11,11,0.041864218410212456,0.95
12,12,0.043394758239061484,0.95
13,13,0.044901939916998014,0.95
14,14,0.04635825181594644,0.95
15,15,0.04763069928379278,0.95
16,16,0.04889739365226931,0.95
17,17,0.05016557535341344,0.95
18,18,0.0513960940272127,0.95
19,19,0.05240144695039821,0.95
20,20,0.05346925265287689,0.95
21,21,0.054552807751219685,0.95
22,22,0.05562423814548097,0.95
23,23,0.05666822750340089,0.95
24,24,0.05772650943813328,0.95
25,25,0.05874743340605958,0.95
26,26,0.05977552911684671,0.95
27,27,0.060804095625488074,0.95
28,28,0.06181187885572053,0.95
29,29,0.06279972191856699,0.95
30,30,0.06369035741608466,0.95
0,0,0.0,0.8
1,1,0.0093754028077425,0.8
2,2,0.017057829189819552,0.8
3,3,0.02296209558799836,0.8
4,4,0.02718242364049629,0.8
5,5,0.030605798496219656,0.8
6,6,0.03355927272292688,0.8
7,7,0.03591867982703381,0.8
8,8,0.0379954593994269,0.8
