,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.005993943406015929,root
2,2,0.010249102603038384,root
3,3,0.013985877604834409,root
4,4,0.0183751603751117,root
5,5,0.022101764362636656,root
6,6,0.026133817238850617,root
7,7,0.02934400127083127,root
8,8,0.032287886222808836,root
9,9,0.03475434758290701,root
10,10,0.03691645023574229,root
11,11,0.038999624848983595,root
12,12,0.040862430137028206,root
13,13,0.042541092725083385,root
14,14,0.04420680081060846,root
15,15,0.04571123232957729,root
16,16,0.047222226577448775,root
17,17,0.04908382630391076,root
18,18,0.05067477302180836,root
19,19,0.05215901177107185,root
20,20,0.05356765334359028,root
21,21,0.05488839127742966,root
22,22,0.05612643478451705,root
23,23,0.05730230144923046,root
24,24,0.05821048591566135,root
25,25,0.059135780817343934,root
26,26,0.06002431212831908,root
27,27,0.06090142104311438,root
28,28,0.061740918306770795,root
29,29,0.06267410989248177,root
30,30,0.0635653709170632,root
0,0,0.0,homogenity
1,1,0.0029385748291490426,homogenity
2,2,0.005823314391723202,homogenity
3,3,0.009509709077671223,homogenity
4,4,0.01479422555338115,homogenity
5,5,0.01911765201119453,homogenity
6,6,0.02357600665190022,homogenity
7,7,0.027105917007249673,homogenity
8,8,0.03029847798851408,homogenity
9,9,0.032963880172041736,homogenity
10,10,0.03528875258950113,homogenity
11,11,0.03733251456410557,homogenity
12,12,0.03914750293492982,homogenity
13,13,0.040919235310529746,homogenity
14,14,0.04250354933898763,homogenity
15,15,0.043952931075886326,homogenity
16,16,0.04530750076357464,homogenity
17,17,0.04655729943579599,homogenity
18,18,0.047708780271045706,homogenity
19,19,0.04879029372565219,homogenity
20,20,0.04986669931348872,homogenity
21,21,0.05088080057496694,homogenity
22,22,0.05186515044829583,homogenity
23,23,0.052789802512287404,homogenity
24,24,0.053667116852660825,homogenity
25,25,0.05455492149398323,homogenity
26,26,0.055443045987175144,homogenity
27,27,0.056321413968804974,homogenity
28,28,0.05715797914143654,homogenity
29,29,0.05795442411390834,homogenity
30,30,0.05882153843991457,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.005993943406015929,probabilistic α=0.5
2,2,0.010249102603038384,probabilistic α=0.5
3,3,0.013985877604834409,probabilistic α=0.5
4,4,0.0183751603751117,probabilistic α=0.5
5,5,0.022101764362636656,probabilistic α=0.5
6,6,0.026133817238850617,probabilistic α=0.5
7,7,0.02934400127083127,probabilistic α=0.5
8,8,0.03195704570833584,probabilistic α=0.5
9,9,0.034196047913702905,probabilistic α=0.5
10,10,0.03640890508192037,probabilistic α=0.5
11,11,0.03835932101548988,probabilistic α=0.5
12,12,0.040095324274669185,probabilistic α=0.5
13,13,0.041635626321399256,probabilistic α=0.5
14,14,0.04317218094913251,probabilistic α=0.5
15,15,0.04457977321039715,probabilistic α=0.5
16,16,0.04589746983134953,probabilistic α=0.5
17,17,0.04711449244425006,probabilistic α=0.5
18,18,0.048250931455337064,probabilistic α=0.5
19,19,0.04930533735072898,probabilistic α=0.5
20,20,0.05029656725588309,probabilistic α=0.5
21,21,0.05122654592663792,probabilistic α=0.5
22,22,0.052211276132365717,probabilistic α=0.5
23,23,0.05313658467910495,probabilistic α=0.5
24,24,0.054042304799338,probabilistic α=0.5
25,25,0.054944533528902204,probabilistic α=0.5
26,26,0.05585961117812838,probabilistic α=0.5
27,27,0.05672318306582077,probabilistic α=0.5
28,28,0.05754760766425273,probabilistic α=0.5
29,29,0.0583919807364063,probabilistic α=0.5
30,30,0.0592316611245215,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005993943406015929,probabilistic α=0.95
2,2,0.010249102603038384,probabilistic α=0.95
3,3,0.013985877604834409,probabilistic α=0.95
4,4,0.0183751603751117,probabilistic α=0.95
5,5,0.022101764362636656,probabilistic α=0.95
6,6,0.026133817238850617,probabilistic α=0.95
7,7,0.02934400127083127,probabilistic α=0.95
8,8,0.032287886222808836,probabilistic α=0.95
9,9,0.03475434758290701,probabilistic α=0.95
10,10,0.03691645023574229,probabilistic α=0.95
11,11,0.03882457073982664,probabilistic α=0.95
12,12,0.040524785558672345,probabilistic α=0.95
13,13,0.042227565616610084,probabilistic α=0.95
14,14,0.04391417550936672,probabilistic α=0.95
15,15,0.04543689610966316,probabilistic α=0.95
16,16,0.046964027782235476,probabilistic α=0.95
17,17,0.048377115132478415,probabilistic α=0.95
18,18,0.0497123563381621,probabilistic α=0.95
19,19,0.05095679386569244,probabilistic α=0.95
20,20,0.05212683891859087,probabilistic α=0.95
21,21,0.0532231665442195,probabilistic α=0.95
22,22,0.05426149210003034,probabilistic α=0.95
23,23,0.05530320636919811,probabilistic α=0.95
24,24,0.056318172266151656,probabilistic α=0.95
25,25,0.05728396275396811,probabilistic α=0.95
26,26,0.058198665277508506,probabilistic α=0.95
27,27,0.05912310531517647,probabilistic α=0.95
28,28,0.060134764225292736,probabilistic α=0.95
29,29,0.06114316732802052,probabilistic α=0.95
30,30,0.062140542821201905,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0,avg
2,2,1.081576539376355e-08,avg
3,3,1.4653024424323557e-08,avg
4,4,2.331199654666596e-08,avg
5,5,6.205467353502532e-05,avg
6,6,0.0002623940152430021,avg
7,7,0.0004622682186144826,avg
8,8,0.0006263890553492056,avg
9,9,0.0008175628847995374,avg
10,10,0.0009793462371500124,avg
11,11,0.0011168088606508056,avg
12,12,0.0013001749619512325,avg
13,13,0.0014577237115478707,avg
14,14,0.0016569817145691617,avg
15,15,0.0018325625060950296,avg
16,16,0.0019874866673501488,avg
17,17,0.002125600256756695,avg
18,18,0.0022494476560436212,avg
19,19,0.0023609129913970328,avg
20,20,0.0024758299643245795,avg
21,21,0.002597301205286715,avg
22,22,0.002964082788671783,avg
23,23,0.003310672967748191,avg
24,24,0.003892891229900071,avg
25,25,0.004459742629364713,avg
26,26,0.004985158939674322,avg
27,27,0.005492609319583156,avg
28,28,0.00597856444335105,avg
29,29,0.00657395762099817,avg
30,30,0.007163328714895163,avg
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0008604649150836236,avg_4e-3
3,3,0.0012505599132858524,avg_4e-3
