,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.005995672485235787,normal
2,2,0.010251408041998195,normal
3,3,0.013988553457119418,normal
4,4,0.018377186294221907,normal
5,5,0.022103326655015226,normal
6,6,0.02614373747997441,normal
7,7,0.02936018997351398,normal
8,8,0.031978021741528515,normal
9,9,0.034220853811303555,normal
10,10,0.036438175091190524,normal
11,11,0.038392311117817955,normal
12,12,0.040131462148046276,normal
13,13,0.041674462284246934,normal
14,14,0.043214440131524735,normal
15,15,0.04462502770989085,normal
16,16,0.04594614317473927,normal
17,17,0.047169018690827284,normal
18,18,0.048310694510029416,normal
19,19,0.049369813532724946,normal
20,20,0.0503653197385206,normal
21,21,0.05129918595531318,normal
22,22,0.05228720279951133,normal
23,23,0.053217265627305756,normal
24,24,0.05412730667475667,normal
25,25,0.05503367752677109,normal
26,26,0.055953112203709354,normal
27,27,0.05682169567462779,normal
28,28,0.057650914235370256,normal
29,29,0.05849941053961645,normal
30,30,0.059343986270919274,normal
0,0,0.0,random
1,1,-1.4800309324336347e-06,random
2,2,2.595061442086861e-05,random
3,3,0.00011278410413754944,random
4,4,0.0001871847867230523,random
5,5,0.0002952383818476249,random
6,6,0.0003753523325640837,random
7,7,0.0004501244537761503,random
8,8,0.0005747103281773571,random
9,9,0.0006802339641004319,random
10,10,0.0008718766326957676,random
11,11,0.0010326008273644327,random
12,12,0.001168600806818616,random
13,13,0.0012953955326497316,random
14,14,0.0014545278892484418,random
15,15,0.0015942058401554153,random
16,16,0.0018488282816485388,random
17,17,0.002075161143381103,random
18,18,0.002279425566252735,random
19,19,0.002797917010416874,random
20,20,0.0032856071906209186,random
21,21,0.003745683487984058,random
22,22,0.004156632618140595,random
23,23,0.004556007760373188,random
24,24,0.004927485411677492,random
25,25,0.0052721683260965975,random
26,26,0.005593720520659617,random
27,27,0.005892975561940939,random
28,28,0.00617474059258083,random
29,29,0.006650652432562732,random
30,30,0.007147726200866233,random
0,0,0.0,reverse
1,1,-0.00035474343560065486,reverse
2,2,-0.0008157036165794815,reverse
3,3,-0.0015728765473220882,reverse
4,4,-0.0019075735735993803,reverse
5,5,-0.0019502083748922899,reverse
6,6,-0.0022849603172513436,reverse
7,7,-0.001985854643888774,reverse
8,8,-0.0017513470782868175,reverse
9,9,-0.0018539805340889223,reverse
10,10,-0.0017384392104427195,reverse
11,11,-0.0016149367374391028,reverse
12,12,-0.0013177718276576264,reverse
13,13,-0.0010353081872583848,reverse
14,14,-0.0008023671640915818,reverse
15,15,-0.0005009944430398576,reverse
16,16,-0.00016879487984357094,reverse
17,17,0.00016243639013880054,reverse
18,18,0.00045973717940873173,reverse
19,19,0.000749382544901698,reverse
20,20,0.0010654706706062487,reverse
21,21,0.0014479559820959366,reverse
22,22,0.0018813351231033609,reverse
23,23,0.0023681362722551905,reverse
24,24,0.0028175913483986397,reverse
25,25,0.003186259028224653,reverse
26,26,0.0035737899191400193,reverse
27,27,0.00399422170096579,reverse
28,28,0.004400276974164584,reverse
29,29,0.004756774460954095,reverse
30,30,0.005114823410184529,reverse
0,0,0.0,baseline
1,1,3.530980768083063e-05,baseline
2,2,5.426777268546674e-05,baseline
3,3,6.061720684005624e-05,baseline
4,4,7.010059833868515e-05,baseline
5,5,8.875676536367087e-05,baseline
6,6,0.0001035106948992579,baseline
7,7,0.00012265120377397663,baseline
8,8,0.00014003287893831777,baseline
9,9,0.0001525589487306106,baseline
10,10,0.0001682765893970394,baseline
11,11,0.00018059591101638977,baseline
12,12,0.00021729329380475567,baseline
13,13,0.00032977432489376203,baseline
14,14,0.0004313728301104855,baseline
15,15,0.0005729625511421023,baseline
16,16,0.0007129564001919435,baseline
17,17,0.0008453143949346268,baseline
18,18,0.0009718869791182502,baseline
19,19,0.001147106089057026,baseline
20,20,0.00130592381666507,baseline
21,21,0.001449678789618342,baseline
22,22,0.001582925263866167,baseline
23,23,0.0017047402091305962,baseline
24,24,0.0018184744039650552,baseline
25,25,0.001939591078358329,baseline
26,26,0.0020660509681635717,baseline
27,27,0.0022046607003238005,baseline
28,28,0.0023386386755835467,baseline
29,29,0.002463535979286194,baseline
30,30,0.0025801482606919003,baseline
0,0,0.0,normal
1,1,0.005995672485235787,normal
2,2,0.010251408041998195,normal
3,3,0.013988553457119418,normal
4,4,0.018377186294221907,normal
5,5,0.022103326655015226,normal
6,6,0.024962013768081468,normal
7,7,0.028326181725607656,normal
8,8,0.031105151702779603,normal
9,9,0.03374217690224946,normal
10,10,0.036003014264777713,normal
11,11,0.03799341369360621,normal
12,12,0.039763249141081584,normal
13,13,0.04136820100018397,normal
14,14,0.042807971914344004,normal
15,15,0.04410731944618433,normal
16,16,0.04542584276337528,normal
17,17,0.04677867189428611,normal
18,18,0.04804140093489282,normal
19,19,0.049221552664039346,normal
20,20,0.05039001997694946,normal
21,21,0.05148349304248074,normal
22,22,0.052506604109527275,normal
23,23,0.05348280802282312,normal
24,24,0.05444941044286927,normal
25,25,0.055373606058616597,normal
26,26,0.05628045575120306,normal
27,27,0.057137443882646174,normal
28,28,0.05798426188342199,normal
29,29,0.05882665201206166,normal
30,30,0.0596218353293343,normal
0,0,0.0,random
1,1,0.0001755591469580541,random
2,2,0.0004157578095948715,random
3,3,0.0005303782942700121,random
4,4,0.0005990622367746138,random
5,5,0.0006657308177424352,random
6,6,0.0007488128716114053,random
7,7,0.0008199751908367755,random
8,8,0.000993424244307883,random
9,9,0.0012540147098398405,random
10,10,0.001501061594948333,random
11,11,0.0017054676683693067,random
12,12,0.0018833977576421241,random
13,13,0.0020384502185889163,random
14,14,0.0022120081711960293,random
15,15,0.0023646969585991474,random
16,16,0.0025232092567286286,random
17,17,0.002665204893231117,random
18,18,0.002807034397619793,random
19,19,0.0029511605640914766,random
20,20,0.0031131358695306653,random
21,21,0.0032773422748757107,random
22,22,0.0034430312739983605,random
23,23,0.003631911205896066,random
24,24,0.003898052018505979,random
25,25,0.00415036898208891,random
26,26,0.004412642917179349,random
27,27,0.004683256404059115,random
28,28,0.004939328923867818,random
29,29,0.005181217652869896,random
30,30,0.005408540566839369,random
0,0,0.0,reverse
1,1,-0.00035474343560065486,reverse
2,2,-0.0008157036165794815,reverse
3,3,-0.0015728765473220882,reverse
4,4,-0.0019075735735993803,reverse
5,5,-0.0013867269208941227,reverse
6,6,-0.0013323659013955431,reverse
7,7,-0.001152334530014948,reverse
8,8,-0.0010104403103989724,reverse
9,9,-0.0011871644429898615,reverse
10,10,-0.0011322427639890282,reverse
11,11,-0.001059256661523219,reverse
12,12,-0.0008048363729660414,reverse
13,13,-0.0005831737847644613,reverse
14,14,-0.000365156469067757,reverse
15,15,-7.66061479773829e-05,reverse
16,16,0.00016734839429169562,reverse
17,17,0.00040655730343896833,reverse
18,18,0.0006801749051410438,reverse
19,19,0.0009485619519060724,reverse
20,20,0.0012910563764487013,reverse
21,21,0.0016976402736422398,reverse
22,22,0.0020705599436367066,reverse
23,23,0.0023625918549462633,reverse
24,24,0.0026874417357441315,reverse
25,25,0.0030086048161458603,reverse
26,26,0.003366193067607399,reverse
27,27,0.0037245397227122757,reverse
28,28,0.0041033629777808955,reverse
29,29,0.0044709383623303765,reverse
30,30,0.0048196172225897236,reverse
