,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.005995672485235787,0.95
2,2,0.010251408041998195,0.95
3,3,0.013988553457119418,0.95
4,4,0.018377186294221907,0.95
5,5,0.022103326655015226,0.95
6,6,0.02614373747997441,0.95
7,7,0.02936018997351398,0.95
8,8,0.031978021741528515,0.95
9,9,0.034220853811303555,0.95
10,10,0.036438175091190524,0.95
11,11,0.038392311117817955,0.95
12,12,0.040131462148046276,0.95
13,13,0.04171011307807976,0.95
14,14,0.043285578184626174,0.95
15,15,0.04470987199935862,0.95
16,16,0.046145576189105746,0.95
17,17,0.0474769663881056,0.95
18,18,0.04871420561100071,0.95
19,19,0.04987286875117351,0.95
20,20,0.050985111307525616,0.95
21,21,0.052026237444878,0.95
22,22,0.053006514276938324,0.95
23,23,0.0539295066785467,0.95
24,24,0.05486470072390408,0.95
25,25,0.05579405015282245,0.95
26,26,0.0566853228806477,0.95
27,27,0.05766945521647153,0.95
28,28,0.05863650888497498,0.95
29,29,0.059592287906126015,0.95
30,30,0.06055769596393573,0.95
0,0,0.0,0.8
1,1,0.005995672485235787,0.8
2,2,0.010251408041998195,0.8
3,3,0.013988553457119418,0.8
4,4,0.018377186294221907,0.8
5,5,0.022103326655015226,0.8
6,6,0.02614373747997441,0.8
7,7,0.02936018997351398,0.8
8,8,0.031978021741528515,0.8
9,9,0.034220853811303555,0.8
10,10,0.036438175091190524,0.8
11,11,0.038392311117817955,0.8
12,12,0.040131462148046276,0.8
13,13,0.04171011307807976,0.8
14,14,0.0431270898537134,0.8
15,15,0.0445612891891279,0.8
16,16,0.04600573354418271,0.8
17,17,0.047344892779011626,0.8
18,18,0.04858908324449063,0.8
19,19,0.049754002502988934,0.8
20,20,0.05087190535687364,0.8
21,21,0.05191817721925565,0.8
22,22,0.05290315232199521,0.8
23,23,0.053830451471726215,0.8
24,24,0.05475172624880951,0.8
25,25,0.05563408096336035,0.8
26,26,0.0565312784759805,0.8
27,27,0.05741496460379441,0.8
28,28,0.05829065791285787,0.8
29,29,0.05912283484051635,0.8
30,30,0.059914711178820114,0.8
0,0,0.0,0.65
1,1,0.005995672485235787,0.65
2,2,0.010251408041998195,0.65
3,3,0.013988553457119418,0.65
4,4,0.018377186294221907,0.65
5,5,0.022103326655015226,0.65
6,6,0.02614373747997441,0.65
7,7,0.02936018997351398,0.65
8,8,0.031978021741528515,0.65
9,9,0.034220853811303555,0.65
10,10,0.036438175091190524,0.65
11,11,0.038392311117817955,0.65
12,12,0.040131462148046276,0.65
13,13,0.04171011307807976,0.65
14,14,0.0431270898537134,0.65
15,15,0.0445612891891279,0.65
16,16,0.04588615397872708,0.65
