,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.02614373747997441,0.1
7,7,0.02936018997351398,0.1
8,8,0.031978021741528515,0.1
9,9,0.034220853811303555,0.1
10,10,0.036438175091190524,0.1
11,11,0.038392311117817955,0.1
12,12,0.040131462148046276,0.1
13,13,0.041674462284246934,0.1
14,14,0.043214440131524735,0.1
15,15,0.04462502770989085,0.1
16,16,0.04594614317473927,0.1
17,17,0.047169018690827284,0.1
18,18,0.048310694510029416,0.1
19,19,0.049369813532724946,0.1
20,20,0.0503653197385206,0.1
21,21,0.05129918595531318,0.1
22,22,0.05228720279951133,0.1
23,23,0.053217265627305756,0.1
24,24,0.05412730667475667,0.1
25,25,0.05503367752677109,0.1
26,26,0.055953112203709354,0.1
27,27,0.05682169567462779,0.1
28,28,0.057650914235370256,0.1
29,29,0.05849941053961645,0.1
30,30,0.059343986270919274,0.1
0,0,0.0,stop-words-0.1
1,1,0.005995672485235787,stop-words-0.1
2,2,0.010251408041998195,stop-words-0.1
3,3,0.013988553457119418,stop-words-0.1
4,4,0.018377186294221907,stop-words-0.1
5,5,0.022103326655015226,stop-words-0.1
6,6,0.024962013768081468,stop-words-0.1
7,7,0.028326181725607656,stop-words-0.1
8,8,0.031058903298945117,stop-words-0.1
9,9,0.033393647212978494,stop-words-0.1
10,10,0.0356861690927132,stop-words-0.1
11,11,0.03770297228588041,stop-words-0.1
12,12,0.03949514938010393,stop-words-0.1
13,13,0.041119251222133286,stop-words-0.1
14,14,0.042575618788163364,stop-words-0.1
15,15,0.044044285065174736,stop-words-0.1
16,16,0.045399561862065285,stop-words-0.1
17,17,0.046652803006635185,stop-words-0.1
18,18,0.04782164807237375,stop-words-0.1
19,19,0.0490249390894779,stop-words-0.1
20,20,0.05014505590946311,stop-words-0.1
21,21,0.05119362670784349,stop-words-0.1
22,22,0.05217645818874329,stop-words-0.1
23,23,0.05313403626069312,stop-words-0.1
24,24,0.05408316764621774,stop-words-0.1
25,25,0.054991236153175964,stop-words-0.1
26,26,0.055846652776703254,stop-words-0.1
27,27,0.056655790912311495,stop-words-0.1
28,28,0.05742951412342521,stop-words-0.1
29,29,0.05822454200379866,stop-words-0.1
30,30,0.059014119518235514,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0029385748291490426,topk-0.1
2,2,0.008213342937940364,topk-0.1
3,3,0.012460004629076045,topk-0.1
4,4,0.01715434723178721,topk-0.1
5,5,0.021084294102986307,topk-0.1
6,6,0.025270281006806766,topk-0.1
7,7,0.028595915559492292,topk-0.1
8,8,0.03134491511067706,topk-0.1
9,9,0.03365105784353724,topk-0.1
10,10,0.03565005349790984,topk-0.1
11,11,0.03740674367459837,topk-0.1
12,12,0.039221707585074345,topk-0.1
13,13,0.04086534098389154,topk-0.1
14,14,0.04233863589913773,topk-0.1
15,15,0.0438221136067132,topk-0.1
16,16,0.045190459312925015,topk-0.1
17,17,0.046455317265780484,topk-0.1
18,18,0.047634556317879814,topk-0.1
19,19,0.048798289020214373,topk-0.1
20,20,0.04988279461257471,topk-0.1
21,21,0.050898521420888805,topk-0.1
22,22,0.05185994019763185,topk-0.1
23,23,0.052765110261983765,topk-0.1
24,24,0.053666603549605785,topk-0.1
25,25,0.0545797836124835,topk-0.1
26,26,0.05544077616884301,topk-0.1
27,27,0.05628867441853839,topk-0.1
28,28,0.05719079568159189,topk-0.1
29,29,0.05805317713577998,topk-0.1
30,30,0.05887593933325544,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008213342937940364,desired-0.1
3,3,0.012460004629076045,desired-0.1
4,4,0.015889396343969305,desired-0.1
5,5,0.018391425172252115,desired-0.1
6,6,0.020361540808812525,desired-0.1
7,7,0.02193218660611651,desired-0.1
8,8,0.02327271321016504,desired-0.1
9,9,0.024434518055029476,desired-0.1
10,10,0.025484377726272156,desired-0.1
11,11,0.026435871303830533,desired-0.1
12,12,0.027295278712921787,desired-0.1
13,13,0.028070303865846493,desired-0.1
14,14,0.028767304537351643,desired-0.1
15,15,0.029405292192449004,desired-0.1
16,16,0.03004620303312324,desired-0.1
17,17,0.03064605991342602,desired-0.1
18,18,0.031312216750249255,desired-0.1
19,19,0.03259281957828537,desired-0.1
20,20,0.03377830921345931,desired-0.1
21,21,0.03486224038096076,desired-0.1
22,22,0.035875235140645334,desired-0.1
23,23,0.036834495058599426,desired-0.1
24,24,0.03772313419767645,desired-0.1
25,25,0.03858906153436202,desired-0.1
26,26,0.0393918658754196,desired-0.1
27,27,0.040159409375468046,desired-0.1
28,28,0.04087566966193825,desired-0.1
29,29,0.04193979462898793,desired-0.1
30,30,0.04299014122898846,desired-0.1
0,0,0.0,masking-0.1
1,1,0.005995672485235787,masking-0.1
2,2,0.010251408041998195,masking-0.1
3,3,0.013988553457119418,masking-0.1
4,4,0.018377186294221907,masking-0.1
5,5,0.02288713349794277,masking-0.1
6,6,0.02681557191676945,masking-0.1
7,7,0.030262254389115967,masking-0.1
8,8,0.03311643680966709,masking-0.1
9,9,0.035512439716122224,masking-0.1
10,10,0.03761234409557113,masking-0.1
11,11,0.039611592678016484,masking-0.1
12,12,0.04140145067244404,masking-0.1
13,13,0.04302848246959133,masking-0.1
14,14,0.044505890786583555,masking-0.1
15,15,0.04587126017918737,masking-0.1
16,16,0.047127201327534396,masking-0.1
