,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.004544467411819887,0.1
6,6,0.0053084345919525945,0.1
7,7,0.005990798136553596,0.1
8,8,0.006613110179718373,0.1
9,9,0.007226311640176472,0.1
10,10,0.007869082021757292,0.1
11,11,0.00844411838450621,0.1
12,12,0.009069124567866387,0.1
13,13,0.009684350535983478,0.1
14,14,0.010267580202269375,0.1
15,15,0.010822514250687358,0.1
16,16,0.011351454324628507,0.1
17,17,0.011852490626518698,0.1
18,18,0.012328380237242902,0.1
19,19,0.01277958724158792,0.1
20,20,0.01321476495571592,0.1
21,21,0.013660443606198959,0.1
22,22,0.014100333355487703,0.1
23,23,0.014540307461270089,0.1
24,24,0.014999654162222495,0.1
25,25,0.015455883027449888,0.1
26,26,0.015894646838212637,0.1
27,27,0.016324121041656477,0.1
28,28,0.016750718342750794,0.1
29,29,0.017172938013401327,0.1
30,30,0.01758141259677842,0.1
0,0,0.0,0.15
1,1,0.0009913381021852531,0.15
2,2,0.0020173617516563848,0.15
3,3,0.0028061227506863823,0.15
4,4,0.003725569462071453,0.15
5,5,0.00454039194377798,0.15
6,6,0.005304941333630959,0.15
7,7,0.005981227095899077,0.15
8,8,0.006604602588025467,0.15
9,9,0.0072186548076528575,0.15
10,10,0.007862121264917641,0.15
11,11,0.008437737690736533,0.15
12,12,0.009063234696694376,0.15
13,13,0.009678881369895182,0.15
14,14,0.010256792896942713,0.15
15,15,0.010809486962849188,0.15
16,16,0.011324106850052824,0.15
17,17,0.011825752301849726,0.15
18,18,0.012312493912558242,0.15
19,19,0.012779466973061338,0.15
20,20,0.013239375605432223,0.15
21,21,0.013685049055514438,0.15
22,22,0.01412516414383499,0.15
23,23,0.014552814514931423,0.15
24,24,0.014970431494094383,0.15
25,25,0.015384940842200991,0.15
26,26,0.015810038240954498,0.15
27,27,0.016226131244172725,0.15
28,28,0.016628658398656043,0.15
29,29,0.01702896294033088,0.15
30,30,0.01744866145622785,0.15
0,0,0.0,0.2
1,1,0.0009913381021852531,0.2
2,2,0.0020173617516563848,0.2
3,3,0.0028061227506863823,0.2
4,4,0.003725569462071453,0.2
5,5,0.004544467411819887,0.2
6,6,0.005252385652230148,0.2
7,7,0.005941755314296455,0.2
8,8,0.0065695165599342475,0.2
9,9,0.007224391330763516,0.2
10,10,0.007867336285927331,0.2
11,11,0.008442518126662081,0.2
12,12,0.008985714023735563,0.2
13,13,0.009527643782378387,0.2
14,14,0.01012132056557129,0.2
15,15,0.010688021059083622,0.2
16,16,0.01123084510912619,0.2
17,17,0.011772420093867843,0.2
18,18,0.012298867309899219,0.2
19,19,0.012801460848291719,0.2
20,20,0.013287912932435536,0.2
21,21,0.013754874329440614,0.2
22,22,0.014213017014364284,0.2
23,23,0.014653432500498538,0.2
24,24,0.015083737504993954,0.2
25,25,0.01551335323604036,0.2
26,26,0.015924544760907197,0.2
27,27,0.01632772516694495,0.2
28,28,0.016724188964722185,0.2
29,29,0.017110641344565216,0.2
30,30,0.017495979891022,0.2
0,0,0.0,0.35
1,1,0.0009913381021852531,0.35
2,2,0.0020173617516563848,0.35
3,3,0.0028061227506863823,0.35
4,4,0.003725569462071453,0.35
5,5,0.004544467411819887,0.35
6,6,0.0053084345919525945,0.35
7,7,0.005990798136553596,0.35
8,8,0.006613110179718373,0.35
9,9,0.007263625588569229,0.35
10,10,0.007903003793023434,0.35
11,11,0.00858524463513695,0.35
12,12,0.009219523944191375,0.35
13,13,0.009797911597396822,0.35
14,14,0.010373570526255165,0.35
15,15,0.010943461613395059,0.35
16,16,0.011492753461230324,0.35
17,17,0.012021064988802243,0.35
18,18,0.012524071138697392,0.35
19,19,0.013012555186884777,0.35
20,20,0.013491623175400078,0.35
21,21,0.013957646557519765,0.35
22,22,0.014410453512120247,0.35
23,23,0.014881849136631457,0.35
24,24,0.01534781330859047,0.35
25,25,0.015796934676554415,0.35
26,26,0.016235224766707444,0.35
27,27,0.016671632113575485,0.35
28,28,0.0170987337919398,0.35
29,29,0.01751730570633912,0.35
30,30,0.01793292211707367,0.35
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.0028061227506863823,0.5
4,4,0.003725569462071453,0.5
5,5,0.004544467411819887,0.5
6,6,0.005252385652230148,0.5
7,7,0.005976735989681948,0.5
8,8,0.006682884842211642,0.5
9,9,0.007332676483511655,0.5
10,10,0.008019168202369538,0.5
11,11,0.00864249191366157,0.5
12,12,0.009264677582651771,0.5
13,13,0.009851189362656651,0.5
14,14,0.010427634956237861,0.5
15,15,0.010977992532265723,0.5
16,16,0.011495664645099159,0.5
17,17,0.012009803735487821,0.5
18,18,0.012532752096863345,0.5
19,19,0.013043336678936016,0.5
20,20,0.013539267327057448,0.5
21,21,0.014050795373175329,0.5
22,22,0.0145526679354177,0.5
23,23,0.015049629026498201,0.5
24,24,0.015534222309856564,0.5
25,25,0.016004930046041012,0.5
26,26,0.016463330915354138,0.5
27,27,0.016915791903946622,0.5
28,28,0.017358768789461486,0.5
29,29,0.017792594355175623,0.5
30,30,0.018210599668335915,0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.00454039194377798,0.1
6,6,0.005304941333630959,0.1
7,7,0.005981227095899077,0.1
8,8,0.006604602588025467,0.1
9,9,0.0072186548076528575,0.1
10,10,0.007862121264917641,0.1
11,11,0.008437737690736533,0.1
12,12,0.009006790879370258,0.1
13,13,0.00954203298576412,0.1
14,14,0.010048956070748362,0.1
15,15,0.010526172737794106,0.1
16,16,0.010994778172784226,0.1
17,17,0.011436847097312176,0.1
18,18,0.011872756784487381,0.1
19,19,0.012303120286307236,0.1
20,20,0.012721045432297115,0.1
21,21,0.013161388335835805,0.1
22,22,0.013588350130418193,0.1
23,23,0.014011084389510748,0.1
24,24,0.014442925945124346,0.1
25,25,0.014858457334468961,0.1
26,26,0.015265874786751461,0.1
27,27,0.015659812335422747,0.1
28,28,0.016097943471855423,0.1
29,29,0.016520765882748718,0.1
30,30,0.016939524278126238,0.1
0,0,0.0,0.15
1,1,0.0009913381021852531,0.15
2,2,0.0020173617516563848,0.15
3,3,0.0028061227506863823,0.15
4,4,0.003725569462071453,0.15
5,5,0.00454039194377798,0.15
6,6,0.005304941333630959,0.15
7,7,0.005987741535522165,0.15
8,8,0.006610393201023768,0.15
9,9,0.0072611803077440844,0.15
10,10,0.007900780810455121,0.15
11,11,0.008473175607479221,0.15
12,12,0.009095946619841474,0.15
13,13,0.009709256727103202,0.15
14,14,0.01028737392707329,0.15
15,15,0.010842653464690502,0.15
16,16,0.011371836355836426,0.15
17,17,0.011873775685123877,0.15
18,18,0.012351451389073148,0.15
19,19,0.012810277119201763,0.15
20,20,0.013247448873946207,0.15
21,21,0.013682287757090487,0.15
22,22,0.014105095673405676,0.15
23,23,0.014549171762043992,0.15
24,24,0.014982240837741356,0.15
25,25,0.015413352949538904,0.15
26,26,0.015839290953066517,0.15
27,27,0.01626202654753306,0.15
28,28,0.016682737793611943,0.15
29,29,0.017089845974465286,0.15
30,30,0.017507460287814174,0.15
0,0,0.0,0.2
1,1,0.0009913381021852531,0.2
2,2,0.0020173617516563848,0.2
3,3,0.0028061227506863823,0.2
4,4,0.003725569462071453,0.2
5,5,0.004480925289340308,0.2
6,6,0.00519792097581908,0.2
7,7,0.0058940987224367705,0.2
8,8,0.006527155144947862,0.2
9,9,0.007148952108883012,0.2
10,10,0.007798755175126873,0.2
11,11,0.008489683402065103,0.2
12,12,0.009131313575201978,0.2
13,13,0.009716001969049525,0.2
14,14,0.010297121539797687,0.2
15,15,0.010871790688591173,0.2
16,16,0.011456111203823354,0.2
17,17,0.012005606729882806,0.2
18,18,0.012535804172418731,0.2
19,19,0.013043276281773365,0.2
20,20,0.013528230834166448,0.2
21,21,0.014006834295823887,0.2
22,22,0.014475601361000592,0.2
23,23,0.014938139791294552,0.2
24,24,0.015390668556834736,0.2
25,25,0.015842324762309394,0.2
26,26,0.016278821820713565,0.2
27,27,0.01671357041822763,0.2
28,28,0.017140252275282007,0.2
29,29,0.017562785277490663,0.2
30,30,0.0179781325528107,0.2
0,0,0.0,0.35
1,1,0.0009913381021852531,0.35
2,2,0.0020173617516563848,0.35
3,3,0.0028061227506863823,0.35
4,4,0.003725569462071453,0.35
5,5,0.004480925289340308,0.35
6,6,0.00519792097581908,0.35
7,7,0.0058940987224367705,0.35
8,8,0.006527155144947862,0.35
9,9,0.0071862660572757685,0.35
10,10,0.007832676946393015,0.35
11,11,0.008520778359059067,0.35
12,12,0.009139887621299792,0.35
13,13,0.009750059085600213,0.35
14,14,0.01032890818191166,0.35
15,15,0.010880009231602001,0.35
16,16,0.011406694879421567,0.35
17,17,0.01191953971961559,0.35
18,18,0.012409029101354064,0.35
19,19,0.012883403039482526,0.35
20,20,0.013376800106330198,0.35
21,21,0.013844453684131936,0.35
22,22,0.014319384020183488,0.35
23,23,0.014780372272279857,0.35
24,24,0.015235476735209159,0.35
25,25,0.01567721310454134,0.35
26,26,0.01610116179899558,0.35
27,27,0.01651276926091102,0.35
28,28,0.016916879595626537,0.35
29,29,0.017315002089700157,0.35
30,30,0.017713962019555177,0.35
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.003080896751390243,0.5
4,4,0.003945388662634541,0.5
5,5,0.004664107956476216,0.5
6,6,0.005354934690507,0.5
7,7,0.0060664663981741945,0.5
8,8,0.006762645205315861,0.5
9,9,0.007489247937020507,0.5
10,10,0.008161505887377586,0.5
11,11,0.008780744179771304,0.5
12,12,0.009381125479351922,0.5
13,13,0.009985412687372719,0.5
14,14,0.010552910059306192,0.5
15,15,0.011083449445606434,0.5
16,16,0.011629038514287445,0.5
17,17,0.012158291008625402,0.5
18,18,0.012691815921809966,0.5
19,19,0.01322225564716727,0.5
20,20,0.013738125587606974,0.5
21,21,0.01424282933468627,0.5
22,22,0.014735607433283053,0.5
23,23,0.015215944731615423,0.5
24,24,0.01567220515328851,0.5
25,25,0.016124841317364667,0.5
26,26,0.016565759479870802,0.5
27,27,0.01699836466785907,0.5
28,28,0.0174234721806017,0.5
29,29,0.01783964464819771,0.5
30,30,0.018254888575431383,0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.004544467411819887,0.1
6,6,0.0053084345919525945,0.1
7,7,0.005990798136553596,0.1
8,8,0.006613110179718373,0.1
9,9,0.007226311640176472,0.1
10,10,0.007869082021757292,0.1
11,11,0.00844411838450621,0.1
12,12,0.00901268075054227,0.1
13,13,0.009547502151852417,0.1
14,14,0.010054060625764106,0.1
15,15,0.010616112509004079,0.1
16,16,0.011144127800244985,0.1
17,17,0.01165871760484307,0.1
18,18,0.01214771215512291,0.1
19,19,0.012641748081122107,0.1
20,20,0.013111037253749529,0.1
21,21,0.013565004960909711,0.1
22,22,0.014038036827365244,0.1
23,23,0.014505764133572678,0.1
24,24,0.014969280659627595,0.1
25,25,0.01542074282973509,0.1
26,26,0.015867216809071716,0.1
27,27,0.016297670656413448,0.1
28,28,0.01671923111683374,0.1
29,29,0.0171372265657805,0.1
30,30,0.01755547218583766,0.1
0,0,0.0,0.15
1,1,0.0009913381021852531,0.15
2,2,0.0020173617516563848,0.15
3,3,0.0028061227506863823,0.15
4,4,0.003725569462071453,0.15
5,5,0.004544467411819887,0.15
6,6,0.0053084345919525945,0.15
7,7,0.005984283696930508,0.15
8,8,0.006607319566720072,0.15
9,9,0.007221100088478002,0.15
10,10,0.007864344247485956,0.15
11,11,0.008439775424757486,0.15
12,12,0.00900867186462037,0.15
13,13,0.00954896177748571,0.15
14,14,0.010141217361004791,0.15
15,15,0.01070404908700181,0.15
16,16,0.011239957699983287,0.15
17,17,0.011745447882168296,0.15
18,18,0.012237505842892852,0.15
19,19,0.012708138620093207,0.15
20,20,0.013173734926334188,0.15
21,21,0.013646554381111254,0.15
22,22,0.014114484129643265,0.15
23,23,0.01456295161299295,0.15
24,24,0.014999720335428901,0.15
25,25,0.015420015740661978,0.15
26,26,0.01583196273921657,0.15
27,27,0.016235744700783254,0.15
28,28,0.016637064822815496,0.15
29,29,0.017037319151352044,0.15
30,30,0.017425507904532796,0.15
0,0,0.0,0.2
1,1,0.0009913381021852531,0.2
2,2,0.0020173617516563848,0.2
3,3,0.0028061227506863823,0.2
4,4,0.003725569462071453,0.2
5,5,0.004544467411819887,0.2
6,6,0.0053084345919525945,0.2
7,7,0.005990798136553596,0.2
8,8,0.006613110179718373,0.2
9,9,0.007263625588569229,0.2
10,10,0.007903003793023434,0.2
11,11,0.00858524463513695,0.2
12,12,0.009199394953063994,0.2
13,13,0.00980531589366697,0.2
14,14,0.010380481202773968,0.2
15,15,0.010928358938660414,0.2
16,16,0.011457045466374934,0.2
17,17,0.011963317864446738,0.2
18,18,0.012472661393553481,0.2
19,19,0.01295963825580626,0.2
20,20,0.013434259938313304,0.2
21,21,0.013887531184511819,0.2
22,22,0.014326766784671461,0.2
23,23,0.01475155275202166,0.2
24,24,0.015176063397956501,0.2
25,25,0.015590855236610902,0.2
26,26,0.016007927940244557,0.2
27,27,0.016421580305215535,0.2
28,28,0.016827698855234902,0.2
29,29,0.017219587790296403,0.2
30,30,0.017600351103876484,0.2
0,0,0.0,0.35
1,1,0.0009913381021852531,0.35
2,2,0.0020173617516563848,0.35
3,3,0.0028061227506863823,0.35
4,4,0.003725569462071453,0.35
5,5,0.004544467411819887,0.35
6,6,0.0053084345919525945,0.35
7,7,0.005990798136553596,0.35
8,8,0.006613110179718373,0.35
9,9,0.007263625588569229,0.35
10,10,0.007956394661512788,0.35
11,11,0.008634186264585526,0.35
12,12,0.009264700832913137,0.35
13,13,0.0098398615654956,0.35
14,14,0.010425415972867351,0.35
15,15,0.011008064108331824,0.35
16,16,0.011566718126419467,0.35
17,17,0.012101442846814258,0.35
18,18,0.012619702050491094,0.35
19,19,0.013119450268191423,0.35
20,20,0.013598574629697883,0.35
21,21,0.014058829955856734,0.35
22,22,0.014526995011588877,0.35
23,23,0.014991342566753675,0.35
24,24,0.015443152343792437,0.35
25,25,0.015891084423437642,0.35
26,26,0.0163242124068148,0.35
27,27,0.016757339911968105,0.35
28,28,0.017181614534564255,0.35
29,29,0.0175987895730439,0.35
30,30,0.01800194596352625,0.35
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0019884437246001107,0.5
3,3,0.0030592082310980373,0.5
4,4,0.003928037846400776,0.5
5,5,0.004649648942948078,0.5
6,6,0.005342541250340026,0.5
7,7,0.006055622138028091,0.5
8,8,0.0067530058629637684,0.5
