,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.004544467411819887,0.1
6,6,0.0053084345919525945,0.1
7,7,0.005990798136553596,0.1
8,8,0.006613110179718373,0.1
9,9,0.007226311640176472,0.1
10,10,0.007869082021757292,0.1
11,11,0.00844411838450621,0.1
12,12,0.009069124567866387,0.1
13,13,0.009684350535983478,0.1
14,14,0.010267580202269375,0.1
15,15,0.010822514250687358,0.1
16,16,0.011351454324628507,0.1
17,17,0.011852490626518698,0.1
18,18,0.012328380237242902,0.1
19,19,0.01277958724158792,0.1
20,20,0.01321476495571592,0.1
21,21,0.013660443606198959,0.1
22,22,0.014100333355487703,0.1
23,23,0.014540307461270089,0.1
24,24,0.014999654162222495,0.1
25,25,0.015455883027449888,0.1
26,26,0.015894646838212637,0.1
27,27,0.016324121041656477,0.1
28,28,0.016750718342750794,0.1
29,29,0.017172938013401327,0.1
30,30,0.01758141259677842,0.1
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020173617516563848,topk-0.1
3,3,0.0028061227506863823,topk-0.1
4,4,0.003725569462071453,topk-0.1
5,5,0.004544467411819887,topk-0.1
6,6,0.0053084345919525945,topk-0.1
7,7,0.005990798136553596,topk-0.1
8,8,0.006613110179718373,topk-0.1
9,9,0.007263625588569229,topk-0.1
10,10,0.007903003793023434,topk-0.1
11,11,0.008475213341500176,topk-0.1
12,12,0.009097827605091586,topk-0.1
13,13,0.00971100335626402,topk-0.1
14,14,0.010294776436321481,topk-0.1
15,15,0.01084810140456494,topk-0.1
16,16,0.011413022813937244,topk-0.1
17,17,0.01195590370928591,topk-0.1
18,18,0.012477322042896642,topk-0.1
19,19,0.012975606370577361,topk-0.1
20,20,0.013453168344109801,topk-0.1
21,21,0.013909209950997531,topk-0.1
22,22,0.014351646427029982,topk-0.1
23,23,0.014784799686331977,topk-0.1
24,24,0.015207994085139493,topk-0.1
25,25,0.015632436277221266,topk-0.1
26,26,0.016047860063997273,topk-0.1
27,27,0.016448680078462445,topk-0.1
28,28,0.016835384817281467,topk-0.1
29,29,0.0172165337685719,topk-0.1
30,30,0.017598544648066938,topk-0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.0028061227506863823,0.5
4,4,0.003725569462071453,0.5
5,5,0.004544467411819887,0.5
6,6,0.005252385652230148,0.5
7,7,0.005976735989681948,0.5
8,8,0.006682884842211642,0.5
9,9,0.007332676483511655,0.5
10,10,0.008019168202369538,0.5
11,11,0.00864249191366157,0.5
12,12,0.009264677582651771,0.5
13,13,0.009851189362656651,0.5
14,14,0.010427634956237861,0.5
15,15,0.010977992532265723,0.5
16,16,0.011495664645099159,0.5
17,17,0.012009803735487821,0.5
18,18,0.012532752096863345,0.5
19,19,0.013043336678936016,0.5
20,20,0.013539267327057448,0.5
21,21,0.014050795373175329,0.5
22,22,0.0145526679354177,0.5
23,23,0.015049629026498201,0.5
24,24,0.015534222309856564,0.5
25,25,0.016004930046041012,0.5
26,26,0.016463330915354138,0.5
27,27,0.016915791903946622,0.5
28,28,0.017358768789461486,0.5
29,29,0.017792594355175623,0.5
30,30,0.018210599668335915,0.5
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020173617516563848,topk-0.5
3,3,0.003080896751390243,topk-0.5
4,4,0.003945388662634541,topk-0.5
5,5,0.004664107956476216,topk-0.5
6,6,0.005354934690507,topk-0.5
7,7,0.0060664663981741945,topk-0.5
8,8,0.006762645205315861,topk-0.5
9,9,0.007489247937020507,topk-0.5
10,10,0.008161505887377586,topk-0.5
11,11,0.008772968124918947,topk-0.5
12,12,0.00936721566024162,topk-0.5
13,13,0.009927866432248814,topk-0.5
14,14,0.010499200221190547,topk-0.5
15,15,0.011059002229391834,topk-0.5
16,16,0.011630344053815711,topk-0.5
17,17,0.01216938216722496,topk-0.5
18,18,0.012693635848029163,topk-0.5
19,19,0.01320268105501427,topk-0.5
20,20,0.013720311578801825,topk-0.5
21,21,0.014216770282434798,topk-0.5
22,22,0.014701771303824903,topk-0.5
23,23,0.015179145797964663,topk-0.5
24,24,0.01563260269085664,topk-0.5
25,25,0.016074191419290066,topk-0.5
26,26,0.01650891508592662,topk-0.5
27,27,0.016935154479406193,topk-0.5
28,28,0.017354216099384746,topk-0.5
29,29,0.017764827207608865,topk-0.5
30,30,0.01817601352820862,topk-0.5
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020173617516563848,topk-0.5
3,3,0.003080896751390243,topk-0.5
4,4,0.003945388662634541,topk-0.5
5,5,0.004664107956476216,topk-0.5
6,6,0.005354934690507,topk-0.5
7,7,0.0060664663981741945,topk-0.5
8,8,0.006762645205315861,topk-0.5
9,9,0.007489247937020507,topk-0.5
10,10,0.008161505887377586,topk-0.5
11,11,0.008772968124918947,topk-0.5
12,12,0.00936721566024162,topk-0.5
13,13,0.009927866432248814,topk-0.5
14,14,0.010499200221190547,topk-0.5
15,15,0.011059002229391834,topk-0.5
16,16,0.011630344053815711,topk-0.5
17,17,0.01216938216722496,topk-0.5
18,18,0.012693635848029163,topk-0.5
19,19,0.01320268105501427,topk-0.5
20,20,0.013720311578801825,topk-0.5
21,21,0.014216770282434798,topk-0.5
22,22,0.014701771303824903,topk-0.5
23,23,0.015179145797964663,topk-0.5
24,24,0.01563260269085664,topk-0.5
25,25,0.016074191419290066,topk-0.5
26,26,0.01650891508592662,topk-0.5
27,27,0.016935154479406193,topk-0.5
28,28,0.017354216099384746,topk-0.5
29,29,0.017764827207608865,topk-0.5
30,30,0.01817601352820862,topk-0.5
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020173617516563848,masking-0.1
3,3,0.0028061227506863823,masking-0.1
4,4,0.003725569462071453,masking-0.1
5,5,0.004544467411819887,masking-0.1
6,6,0.0053084345919525945,masking-0.1
7,7,0.005990798136553596,masking-0.1
8,8,0.006613110179718373,masking-0.1
9,9,0.007263625588569229,masking-0.1
10,10,0.007903003793023434,masking-0.1
11,11,0.008516797187527611,masking-0.1
12,12,0.009092593075320548,masking-0.1
13,13,0.009623913828742359,masking-0.1
14,14,0.0102074321994586,masking-0.1
15,15,0.010787706932023279,masking-0.1
16,16,0.011340162483306063,masking-0.1
17,17,0.011871692104039192,masking-0.1
18,18,0.012389614965930417,masking-0.1
19,19,0.012885629413627605,masking-0.1
20,20,0.013372266597907365,masking-0.1
21,21,0.013850422011239576,masking-0.1
22,22,0.014316034392674074,masking-0.1
23,23,0.014768481186371476,masking-0.1
24,24,0.01520436554052914,masking-0.1
25,25,0.015659004130341596,masking-0.1
26,26,0.01610229084178161,masking-0.1
27,27,0.016526834855806076,masking-0.1
28,28,0.016942989566623098,masking-0.1
29,29,0.017358868537115168,masking-0.1
30,30,0.017761332989233852,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009913381021852531,topk-masking-0.1
2,2,0.0020173617516563848,topk-masking-0.1
3,3,0.0028061227506863823,topk-masking-0.1
4,4,0.003725569462071453,topk-masking-0.1
5,5,0.004544467411819887,topk-masking-0.1
6,6,0.0053084345919525945,topk-masking-0.1
7,7,0.005990798136553596,topk-masking-0.1
8,8,0.006613110179718373,topk-masking-0.1
9,9,0.007263625588569229,topk-masking-0.1
10,10,0.007903003793023434,topk-masking-0.1
11,11,0.00858524463513695,topk-masking-0.1
12,12,0.009239764955522268,topk-masking-0.1
13,13,0.009838363636169639,topk-masking-0.1
14,14,0.010431308055605383,topk-masking-0.1
15,15,0.010993910342781665,topk-masking-0.1
16,16,0.011535871233485677,topk-masking-0.1
17,17,0.012060500322429578,topk-masking-0.1
18,18,0.012571785421168232,topk-masking-0.1
19,19,0.013061634694406906,topk-masking-0.1
20,20,0.013536397512777734,topk-masking-0.1
21,21,0.014004135895728036,topk-masking-0.1
22,22,0.014457681853304144,topk-masking-0.1
23,23,0.014893293091408634,topk-masking-0.1
24,24,0.015315826746256539,topk-masking-0.1
25,25,0.015728752926171822,topk-masking-0.1
26,26,0.016134119163107256,topk-masking-0.1
27,27,0.01652423082691204,topk-masking-0.1
28,28,0.01690230693722532,topk-masking-0.1
29,29,0.017284309315666473,topk-masking-0.1
30,30,0.017666659820051934,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009913381021852531,topk-masking-0.5
2,2,0.0019884437246001107,topk-masking-0.5
3,3,0.0030592082310980373,topk-masking-0.5
4,4,0.003928037846400776,topk-masking-0.5
5,5,0.0047131910654276575,topk-masking-0.5
6,6,0.005397005926751094,topk-masking-0.5
7,7,0.006103278729887775,topk-masking-0.5
8,8,0.006795367277950155,topk-masking-0.5
9,9,0.007416903813902265,topk-masking-0.5
10,10,0.00808126941665268,topk-masking-0.5
11,11,0.008716130400110518,topk-masking-0.5
12,12,0.009300810861921792,topk-masking-0.5
13,13,0.009868740119923915,topk-masking-0.5
14,14,0.010421962163402857,topk-masking-0.5
15,15,0.010986591550215875,topk-masking-0.5
16,16,0.011562192826355986,topk-masking-0.5
17,17,0.012105017119068553,topk-masking-0.5
18,18,0.012618817509032184,topk-masking-0.5
19,19,0.013093558023720383,topk-masking-0.5
20,20,0.013558509947794905,topk-masking-0.5
21,21,0.014017573348232011,topk-masking-0.5
22,22,0.014469378621794995,topk-masking-0.5
23,23,0.014908695150433386,topk-masking-0.5
24,24,0.015362613746135137,topk-masking-0.5
25,25,0.015813397936427966,topk-masking-0.5
26,26,0.016253508816724355,topk-masking-0.5
27,27,0.016674576258895075,topk-masking-0.5
28,28,0.01708799699416399,topk-masking-0.5
29,29,0.017493447539073923,topk-masking-0.5
30,30,0.017894003702257216,topk-masking-0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.00454039194377798,0.1
6,6,0.005304941333630959,0.1
7,7,0.005981227095899077,0.1
8,8,0.006604602588025467,0.1
9,9,0.0072186548076528575,0.1
10,10,0.007862121264917641,0.1
11,11,0.008437737690736533,0.1
12,12,0.009006790879370258,0.1
13,13,0.00954203298576412,0.1
14,14,0.010048956070748362,0.1
15,15,0.010526172737794106,0.1
16,16,0.010994778172784226,0.1
17,17,0.011436847097312176,0.1
18,18,0.011872756784487381,0.1
19,19,0.012303120286307236,0.1
20,20,0.012721045432297115,0.1
21,21,0.013161388335835805,0.1
22,22,0.013588350130418193,0.1
23,23,0.014011084389510748,0.1
24,24,0.014442925945124346,0.1
25,25,0.014858457334468961,0.1
26,26,0.015265874786751461,0.1
27,27,0.015659812335422747,0.1
28,28,0.016097943471855423,0.1
29,29,0.016520765882748718,0.1
30,30,0.016939524278126238,0.1
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020173617516563848,topk-0.1
3,3,0.0028061227506863823,topk-0.1
4,4,0.003725569462071453,topk-0.1
5,5,0.004544467411819887,topk-0.1
6,6,0.0053084345919525945,topk-0.1
7,7,0.005990798136553596,topk-0.1
8,8,0.006613110179718373,topk-0.1
9,9,0.007263625588569229,topk-0.1
10,10,0.007903003793023434,topk-0.1
11,11,0.008475213341500176,topk-0.1
12,12,0.009041383787767468,topk-0.1
13,13,0.00965859124017734,topk-0.1
14,14,0.010240086139275817,topk-0.1
15,15,0.010782986782392973,topk-0.1
16,16,0.011301185939905119,topk-0.1
17,17,0.011787238079491898,topk-0.1
18,18,0.012251185845909597,topk-0.1
19,19,0.012706194412604326,topk-0.1
20,20,0.013142956750186754,topk-0.1
21,21,0.013569717239842629,topk-0.1
22,22,0.01399430666351814,topk-0.1
23,23,0.014408813254809019,topk-0.1
24,24,0.014834932976033695,topk-0.1
25,25,0.015261970417659868,topk-0.1
26,26,0.015679763083752844,topk-0.1
27,27,0.01608301474088605,topk-0.1
28,28,0.01647371147599635,topk-0.1
29,29,0.01684727078387749,topk-0.1
30,30,0.017209997305024337,topk-0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.003080896751390243,0.5
4,4,0.003945388662634541,0.5
5,5,0.004664107956476216,0.5
6,6,0.005354934690507,0.5
7,7,0.0060664663981741945,0.5
8,8,0.006762645205315861,0.5
9,9,0.007489247937020507,0.5
10,10,0.008161505887377586,0.5
11,11,0.008780744179771304,0.5
12,12,0.009381125479351922,0.5
13,13,0.009985412687372719,0.5
14,14,0.010552910059306192,0.5
15,15,0.011083449445606434,0.5
16,16,0.011629038514287445,0.5
17,17,0.012158291008625402,0.5
18,18,0.012691815921809966,0.5
19,19,0.01322225564716727,0.5
20,20,0.013738125587606974,0.5
21,21,0.01424282933468627,0.5
22,22,0.014735607433283053,0.5
23,23,0.015215944731615423,0.5
24,24,0.01567220515328851,0.5
25,25,0.016124841317364667,0.5
26,26,0.016565759479870802,0.5
27,27,0.01699836466785907,0.5
28,28,0.0174234721806017,0.5
29,29,0.01783964464819771,0.5
30,30,0.018254888575431383,0.5
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020173617516563848,topk-0.5
3,3,0.003080896751390243,topk-0.5
4,4,0.003945388662634541,topk-0.5
5,5,0.004664107956476216,topk-0.5
6,6,0.005394160215426895,topk-0.5
7,7,0.006100788732479103,topk-0.5
8,8,0.006793153946920223,topk-0.5
9,9,0.007516705804464435,topk-0.5
10,10,0.008186467585053885,topk-0.5
11,11,0.00879584968112222,topk-0.5
12,12,0.009366263610671978,topk-0.5
13,13,0.009945519245818272,topk-0.5
14,14,0.010515676180522042,topk-0.5
15,15,0.011096299422899454,topk-0.5
16,16,0.011651975592663935,topk-0.5
17,17,0.012176699457934488,topk-0.5
18,18,0.012707644741972968,topk-0.5
19,19,0.013225381832127603,topk-0.5
20,20,0.013727754536715773,topk-0.5
21,21,0.01421985795519534,topk-0.5
22,22,0.01468412546893877,topk-0.5
23,23,0.015133286304350036,topk-0.5
24,24,0.015570249835231604,topk-0.5
25,25,0.015998720012487703,topk-0.5
26,26,0.016420996952769322,topk-0.5
27,27,0.016834185100695745,topk-0.5
28,28,0.017255341890150974,topk-0.5
29,29,0.017657410461034813,topk-0.5
30,30,0.018061486067305167,topk-0.5
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020173617516563848,topk-0.5
3,3,0.003080896751390243,topk-0.5
4,4,0.003945388662634541,topk-0.5
5,5,0.004664107956476216,topk-0.5
6,6,0.005394160215426895,topk-0.5
7,7,0.006100788732479103,topk-0.5
8,8,0.006793153946920223,topk-0.5
9,9,0.007516705804464435,topk-0.5
10,10,0.008186467585053885,topk-0.5
11,11,0.00879584968112222,topk-0.5
12,12,0.009366263610671978,topk-0.5
13,13,0.009945519245818272,topk-0.5
