,time (minutes),AOPC-global,optimization
0,1.674474348327143,0.09017575000986505,0.1
1,3.348948696654286,0.0916101909298226,0.1
2,5.0234230449814286,0.09012599026222722,0.1
3,6.697897393308572,0.092050438675261,0.1
4,8.372371741635714,0.08981634162071209,0.1
5,10.046846089962857,0.09208714381836353,0.1
6,11.72132043829,0.09208714381836353,0.1
7,13.395794786617143,0.08602704477634872,0.1
8,15.070269134944285,0.08634692301678057,0.1
9,16.744743483271428,0.08634692301678057,0.1
10,18.419217831598573,0.08590958821103775,0.1
11,20.093692179925714,0.08619694955684967,0.1
12,21.768166528252856,0.08619694955684967,0.1
13,23.44264087658,0.08618444340406473,0.1
14,25.117115224907142,0.08619694955684967,0.1
15,26.791589573234287,0.08619694955684967,0.1
16,28.466063921561428,0.08619694955684967,0.1
17,30.14053826988857,0.08619694955684967,0.1
18,31.815012618215714,0.08721616282809329,0.1
19,33.489486966542856,0.08721616282809329,0.1
0,0.7529410561597143,0.02471028629590942,stop-words-0.1
1,1.5058821123194286,0.0255976919215556,stop-words-0.1
2,2.2588231684791427,0.027171322649211703,stop-words-0.1
3,3.011764224638857,0.026759549679512575,stop-words-0.1
4,3.7647052807985713,0.027261922144478642,stop-words-0.1
5,4.517646336958285,0.027423607715189372,stop-words-0.1
6,5.270587393117999,0.028364313564186366,stop-words-0.1
7,6.023528449277714,0.02871949179398353,stop-words-0.1
8,6.776469505437428,0.02871949179398353,stop-words-0.1
9,7.5294105615971425,0.02871949179398353,stop-words-0.1
10,8.282351617756857,0.02871949179398353,stop-words-0.1
11,9.03529267391657,0.02871949179398353,stop-words-0.1
12,9.788233730076286,0.029330373665774956,stop-words-0.1
13,10.541174786235999,0.029330373665774956,stop-words-0.1
14,11.294115842395714,0.028652970996617413,stop-words-0.1
15,12.047056898555429,0.028652970996617413,stop-words-0.1
16,12.799997954715144,0.029330373665774956,stop-words-0.1
17,13.552939010874857,0.029330373665774956,stop-words-0.1
18,14.30588006703457,0.029330373665774956,stop-words-0.1
19,15.058821123194285,0.02871949179398353,stop-words-0.1
0,1.035699056767143,0.09057069706431818,topk-0.1
1,2.071398113534286,0.09347711164479018,topk-0.1
2,3.107097170301428,0.09233962132497632,topk-0.1
3,4.142796227068572,0.09233962132497632,topk-0.1
4,5.178495283835714,0.09258108852147712,topk-0.1
5,6.214194340602856,0.0925792944405435,topk-0.1
6,7.249893397369999,0.09331344483580555,topk-0.1
7,8.285592454137143,0.09214411841231462,topk-0.1
8,9.321291510904285,0.09076037495489177,topk-0.1
9,10.356990567671428,0.08762885150336595,topk-0.1
10,11.392689624438571,0.08762885150336595,topk-0.1
11,12.428388681205712,0.08764254599559466,topk-0.1
12,13.464087737972857,0.08737406827916151,topk-0.1
13,14.499786794739999,0.08737406827916151,topk-0.1
14,15.535485851507142,0.08737406827916151,topk-0.1
15,16.571184908274287,0.08737406827916151,topk-0.1
16,17.606883965041426,0.08737406827916151,topk-0.1
17,18.64258302180857,0.08737406827916151,topk-0.1
18,19.678282078575712,0.08737406827916151,topk-0.1
19,20.713981135342856,0.08737406827916151,topk-0.1
0,0.6426333693327143,0.08462354558617115,desired-0.1
1,1.2852667386654286,0.08629496964208347,desired-0.1
