,time (minutes),AOPC-global,optimization
0,0.7529410561597143,0.02485045549806837,0.1
1,1.5058821123194286,0.026452459281109043,0.1
2,2.2588231684791427,0.027559662551484884,0.1
3,3.011764224638857,0.027654346125050192,0.1
4,3.7647052807985713,0.027654346125050192,0.1
5,4.517646336958285,0.027827505396124726,0.1
6,5.270587393117999,0.02832569487103955,0.1
7,6.023528449277714,0.02868207985655541,0.1
8,6.776469505437428,0.02868207985655541,0.1
9,7.5294105615971425,0.02868207985655541,0.1
10,8.282351617756857,0.02868207985655541,0.1
11,9.03529267391657,0.02868207985655541,0.1
12,9.788233730076286,0.02929327158292355,0.1
13,10.541174786235999,0.02929327158292355,0.1
14,11.294115842395714,0.028615559059189295,0.1
15,12.047056898555429,0.028293381571076227,0.1
16,12.799997954715144,0.02929327158292355,0.1
17,13.552939010874857,0.028293381571076227,0.1
18,14.30588006703457,0.02832569487103955,0.1
19,15.058821123194285,0.02868207985655541,0.1
0,0.22016795170011427,0.02499592420733332,0.5
1,0.44033590340022855,0.026288527298681592,0.5
2,0.6605038551003429,0.028021676685063508,0.5
3,0.8806718068004571,0.02793498453003793,0.5
4,1.1008397585005714,0.02781344236205783,0.5
5,1.3210077102006859,0.027632200341450055,0.5
6,1.5411756619008,0.027920831332198946,0.5
7,1.7613436136009142,0.028881361090158836,0.5
8,1.9815115653010285,0.029123622697684398,0.5
9,2.2016795170011427,0.02988842705586827,0.5
10,2.421847468701257,0.030246659310576955,0.5
11,2.6420154204013717,0.030246659310576955,0.5
12,2.8621833721014855,0.029812367317513352,0.5
13,3.0823513238016,0.030000403076685635,0.5
14,3.302519275501714,0.030042142530910775,0.5
15,3.5226872272018284,0.030042142530910775,0.5
16,3.7428551789019426,0.030474634625843874,0.5
17,3.963023130602057,0.030103089548033108,0.5
18,4.183191082302171,0.030576888950531397,0.5
19,4.4033590340022855,0.030576888950531397,0.5
0,0.4808678377048572,0.026909684130307948,topk-0.1
1,0.9617356754097144,0.027727257421127343,topk-0.1
2,1.4426035131145716,0.028715132208744536,topk-0.1
3,1.9234713508194288,0.028061810281859435,topk-0.1
4,2.4043391885242857,0.028201951882660857,topk-0.1
5,2.885207026229143,0.02872991938893971,topk-0.1
6,3.366074863934,0.029047567484333663,topk-0.1
7,3.8469427016388575,0.029035205102495843,topk-0.1
8,4.327810539343714,0.029035205102495843,topk-0.1
9,4.8086783770485715,0.029035205102495843,topk-0.1
10,5.289546214753428,0.029047567484333663,topk-0.1
11,5.770414052458286,0.029047567484333663,topk-0.1
12,6.251281890163143,0.029047567484333663,topk-0.1
13,6.732149727868,0.029047567484333663,topk-0.1
14,7.213017565572857,0.029047567484333663,topk-0.1
15,7.693885403277715,0.028871316672871704,topk-0.1
16,8.174753240982572,0.028871316672871704,topk-0.1
17,8.655621078687428,0.028871316672871704,topk-0.1
18,9.136488916392286,0.028871316672871704,topk-0.1
19,9.617356754097143,0.028871316672871704,topk-0.1
0,0.15832079051011427,0.02317207662755726,topk-0.5
1,0.31664158102022855,0.027444952123696867,topk-0.5
2,0.4749623715303428,0.028239706973595964,topk-0.5
3,0.6332831620404571,0.02846131970264589,topk-0.5
4,0.7916039525505714,0.02797981915293242,topk-0.5
5,0.9499247430606856,0.029130853563334887,topk-0.5
6,1.1082455335708,0.029723652804309008,topk-0.5
7,1.2665663240809142,0.02973920723761826,topk-0.5
8,1.4248871145910287,0.02973920723761826,topk-0.5
9,1.5832079051011427,0.02973920723761826,topk-0.5
10,1.741528695611257,0.030018055840481856,topk-0.5
11,1.8998494861213713,0.030018055840481856,topk-0.5
12,2.0581702766314858,0.030018055840481856,topk-0.5
13,2.2164910671416,0.03022710210287298,topk-0.5
14,2.374811857651714,0.03022710210287298,topk-0.5
15,2.5331326481618284,0.03022710210287298,topk-0.5
16,2.6914534386719424,0.030289406695523997,topk-0.5
17,2.8497742291820574,0.030289406695523997,topk-0.5
18,3.0080950196921714,0.030343761280577163,topk-0.5
19,3.1664158102022855,0.030343761280577163,topk-0.5
0,0.363309661182,0.023835944332478605,desired-0.1
1,0.726619322364,0.02460194492755174,desired-0.1
2,1.0899289835459998,0.024760516080686554,desired-0.1
3,1.453238644728,0.025809856913663564,desired-0.1
4,1.8165483059099998,0.02564306188857086,desired-0.1
5,2.1798579670919995,0.02581352526938206,desired-0.1
6,2.543167628274,0.026607727383189936,desired-0.1
7,2.906477289456,0.02650757680466918,desired-0.1
8,3.2697869506379997,0.02642857344147478,desired-0.1
9,3.6330966118199997,0.02683067651761969,desired-0.1
10,3.996406273002,0.026660256178557093,desired-0.1
11,4.359715934183999,0.02612210987265292,desired-0.1
12,4.723025595366,0.025995701583003277,desired-0.1
13,5.086335256548,0.02645675725298206,desired-0.1
14,5.44964491773,0.02645675725298206,desired-0.1
15,5.812954578912,0.02645675725298206,desired-0.1
16,6.176264240093999,0.02645675725298206,desired-0.1
17,6.5395739012759995,0.02645675725298206,desired-0.1
18,6.902883562457999,0.02638570400419007,desired-0.1
19,7.266193223639999,0.026498237330277702,desired-0.1
0,0.6230209739085715,0.026413845288482687,masking-0.1
1,1.246041947817143,0.027966194454321035,masking-0.1
2,1.8690629217257142,0.028083860525411793,masking-0.1
3,2.492083895634286,0.027758035423958143,masking-0.1
4,3.115104869542857,0.027944502561677655,masking-0.1
5,3.7381258434514284,0.027758035423958143,masking-0.1
6,4.36114681736,0.028729216952510784,masking-0.1
7,4.984167791268572,0.02954290526921107,masking-0.1
8,5.607188765177142,0.029322181652303252,masking-0.1
9,6.230209739085714,0.030321989076527705,masking-0.1
10,6.853230712994286,0.02954290526921107,masking-0.1
11,7.476251686902857,0.030321989076527705,masking-0.1
12,8.099272660811428,0.030480137671734228,masking-0.1
13,8.72229363472,0.030480137671734228,masking-0.1
14,9.345314608628572,0.0302589486452271,masking-0.1
15,9.968335582537144,0.030257560497662275,masking-0.1
16,10.591356556445714,0.0301815037907167,masking-0.1
17,11.214377530354284,0.030304637230259293,masking-0.1
18,11.837398504262856,0.03043443275805851,masking-0.1
19,12.460419478171428,0.030304637230259293,masking-0.1
0,0.398034929779,0.024655464942271235,topk-masking-0.1
1,0.796069859558,0.02800791149187902,topk-masking-0.1
