,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.0093754028077425,probabilistic α=0.5
2,2,0.017057829189819552,probabilistic α=0.5
3,3,0.02296209558799836,probabilistic α=0.5
4,4,0.02718242364049629,probabilistic α=0.5
5,5,0.030572803421591053,probabilistic α=0.5
6,6,0.033290512062019204,probabilistic α=0.5
7,7,0.03551681209976436,probabilistic α=0.5
8,8,0.03763545202587649,probabilistic α=0.5
9,9,0.039591825023864845,probabilistic α=0.5
10,10,0.04140350760891993,probabilistic α=0.5
11,11,0.04310527004888037,probabilistic α=0.5
12,12,0.044668498689532626,probabilistic α=0.5
13,13,0.04613343571350518,probabilistic α=0.5
14,14,0.04747517099256148,probabilistic α=0.5
15,15,0.04873584493789473,probabilistic α=0.5
16,16,0.04998436246738597,probabilistic α=0.5
17,17,0.05119711434488675,probabilistic α=0.5
18,18,0.05241437695317609,probabilistic α=0.5
19,19,0.05350380693242,probabilistic α=0.5
20,20,0.05455136490505924,probabilistic α=0.5
21,21,0.05560267558853448,probabilistic α=0.5
22,22,0.056606906501273486,probabilistic α=0.5
23,23,0.0575858505694771,probabilistic α=0.5
24,24,0.058514423628646346,probabilistic α=0.5
25,25,0.059404554415419,probabilistic α=0.5
26,26,0.06028839227784509,probabilistic α=0.5
27,27,0.061144605434532595,probabilistic α=0.5
28,28,0.061976284825604896,probabilistic α=0.5
29,29,0.06279014362164899,probabilistic α=0.5
30,30,0.06358339127943634,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0093754028077425,probabilistic α=0.95
2,2,0.017057829189819552,probabilistic α=0.95
3,3,0.02296209558799836,probabilistic α=0.95
4,4,0.026718402383090617,probabilistic α=0.95
5,5,0.029807365159404228,probabilistic α=0.95
6,6,0.032286262062253726,probabilistic α=0.95
7,7,0.034603502056397575,probabilistic α=0.95
8,8,0.03681047072838475,probabilistic α=0.95
9,9,0.038565645246515845,probabilistic α=0.95
10,10,0.040201600856209746,probabilistic α=0.95
11,11,0.041864218410212456,probabilistic α=0.95
12,12,0.043394758239061484,probabilistic α=0.95
13,13,0.044901939916998014,probabilistic α=0.95
14,14,0.04620623407770925,probabilistic α=0.95
15,15,0.047500598171226885,probabilistic α=0.95
16,16,0.04877810523099063,probabilistic α=0.95
17,17,0.050052914066650245,probabilistic α=0.95
18,18,0.051087177017435315,probabilistic α=0.95
19,19,0.05210797579110969,probabilistic α=0.95
20,20,0.0531159037339956,probabilistic α=0.95
21,21,0.05418559703664836,probabilistic α=0.95
22,22,0.05522639051933638,probabilistic α=0.95
23,23,0.05622738968689114,probabilistic α=0.95
24,24,0.057245903379437094,probabilistic α=0.95
25,25,0.05828531219577478,probabilistic α=0.95
26,26,0.05933052350694283,probabilistic α=0.95
27,27,0.060374983073080764,probabilistic α=0.95
28,28,0.061394750279125755,probabilistic α=0.95
29,29,0.06231218484558524,probabilistic α=0.95
30,30,0.06331759241367024,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0093754028077425,sum
2,2,0.017057829189819552,sum
3,3,0.021150219957190117,sum
4,4,0.025268901878444022,sum
5,5,0.028599448072198733,sum
6,6,0.03125090455893473,sum
7,7,0.033697564240993454,sum
8,8,0.035589286838469986,sum
9,9,0.037466579745592546,sum
10,10,0.039202450400824936,sum
11,11,0.04094833049277638,sum
12,12,0.04242343362176992,sum
13,13,0.04380266878456281,sum
14,14,0.04487065318259273,sum
15,15,0.04594233373154563,sum
16,16,0.04704954015621469,sum
17,17,0.04821251359738829,sum
18,18,0.04938499222343977,sum
19,19,0.05056580604467418,sum
20,20,0.051721023218854,sum
21,21,0.05285412018128593,sum
22,22,0.05384623892948152,sum
23,23,0.054816958021776156,sum
24,24,0.05575489857748785,sum
25,25,0.05678792814289995,sum
26,26,0.05783614977123589,sum
27,27,0.05890283749128434,sum
28,28,0.059974108061386526,sum
29,29,0.061043351444837565,sum
30,30,0.061942377550996124,sum
0,0,0.0,avg
1,1,4.675682437414663e-06,avg
2,2,1.2704616598223411e-05,avg
3,3,1.6719083678627785e-05,avg
4,4,1.989975600200514e-05,avg
5,5,2.2399505580242765e-05,avg
6,6,2.5461736153722062e-05,avg
7,7,2.7758409083831538e-05,avg
8,8,2.9544710251694464e-05,avg
9,9,3.17557965881515e-05,avg
10,10,3.40706185477986e-05,avg
11,11,3.599963684750452e-05,avg
12,12,3.8186993222580675e-05,avg
13,13,4.00618701155031e-05,avg
14,14,4.189359104416281e-05,avg
15,15,4.358563284553244e-05,avg
16,16,4.507861090556446e-05,avg
17,17,4.655372171013944e-05,avg
18,18,4.792706123311961e-05,avg
19,19,4.916306680380178e-05,avg
20,20,5.0281357558228484e-05,avg
21,21,5.1387376158735265e-05,avg
22,22,5.2670886382974596e-05,avg
23,23,5.418058800437808e-05,avg
24,24,5.556951349606928e-05,avg
25,25,5.687884848856014e-05,avg
26,26,5.820590336489154e-05,avg
27,27,5.965805299617249e-05,avg
28,28,6.1029617618807816e-05,avg
29,29,6.230974459993412e-05,avg
30,30,6.35252444259692e-05,avg
0,0,0.0,avg_2e-3
1,1,0.00015189943036151486,avg_2e-3
2,2,0.0005323383235407304,avg_2e-3
3,3,0.0008588639437290086,avg_2e-3
4,4,0.0014805253856612448,avg_2e-3
5,5,0.0020733000638593455,avg_2e-3
6,6,0.0028049260768530848,avg_2e-3
7,7,0.0034636488296573317,avg_2e-3
8,8,0.004039402441447614,avg_2e-3
9,9,0.004546455594471104,avg_2e-3
10,10,0.005001545652222618,avg_2e-3
11,11,0.005404356223992805,avg_2e-3
12,12,0.005760930160555481,avg_2e-3
13,13,0.0060757429226930785,avg_2e-3
14,14,0.0064245216849883125,avg_2e-3
15,15,0.006748327908025077,avg_2e-3
16,16,0.007043415909454479,avg_2e-3
17,17,0.007326693305338113,avg_2e-3
18,18,0.007600284835017805,avg_2e-3
19,19,0.007870013058919342,avg_2e-3
20,20,0.008162289519595916,avg_2e-3
21,21,0.00843868815462795,avg_2e-3
22,22,0.00971439703207212,avg_2e-3
23,23,0.010911004416939533,avg_2e-3
24,24,0.01202129579945969,avg_2e-3
25,25,0.013077665207331555,avg_2e-3
