,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.005995672485235787,0.95
2,2,0.010251408041998195,0.95
3,3,0.013988553457119418,0.95
4,4,0.018377186294221907,0.95
5,5,0.022103326655015226,0.95
6,6,0.02614373747997441,0.95
7,7,0.02936018997351398,0.95
8,8,0.032310673223006174,0.95
9,9,0.03478224699568115,0.95
10,10,0.036948532531533795,0.95
11,11,0.038860138771465956,0.95
12,12,0.040563303059105965,0.95
13,13,0.042268416910648206,0.95
14,14,0.043958193239778544,0.95
15,15,0.04548368447190197,0.95
16,16,0.04701290518538195,0.95
17,17,0.048427849460876124,0.95
18,18,0.04976544636755885,0.95
19,19,0.05101471103945019,0.95
20,20,0.05218912350867523,0.95
21,21,0.0532894215127826,0.95
22,22,0.05433139729152182,0.95
23,23,0.05537702280968362,0.95
24,24,0.05639552872450011,0.95
25,25,0.05736458692111313,0.95
26,26,0.0582838821782941,0.95
27,27,0.05921330951860316,0.95
28,28,0.0602304500722758,0.95
29,29,0.061244136618559784,0.95
30,30,0.06224767160810116,0.95
0,0,0.0,0.8
1,1,0.005995672485235787,0.8
2,2,0.010251408041998195,0.8
3,3,0.013988553457119418,0.8
4,4,0.018377186294221907,0.8
5,5,0.022103326655015226,0.8
6,6,0.02614373747997441,0.8
7,7,0.02936018997351398,0.8
8,8,0.031978021741528515,0.8
9,9,0.034482860662351254,0.8
10,10,0.03667636313759753,0.8
11,11,0.03861065016035771,0.8
12,12,0.040333005879621436,0.8
13,13,0.04186161003499529,0.8
14,14,0.04338911136555654,0.8
15,15,0.044788781991795666,0.8
16,16,0.04610026485182616,0.8
17,17,0.04743417234734155,0.8
18,18,0.048673663888171605,0.8
19,19,0.04983435411448587,0.8
20,20,0.05091612413935807,0.8
21,21,0.051936367793698195,0.8
22,22,0.0529594519509689,0.8
23,23,0.05395449866785399,0.8
24,24,0.05489766233622968,0.8
25,25,0.05579080292754855,0.8
26,26,0.056695247146415745,0.8
27,27,0.057599475922105806,0.8
28,28,0.05849567012179131,0.8
29,29,0.059348670239840605,0.8
30,30,0.060165850496942654,0.8
0,0,0.0,0.65
1,1,0.005995672485235787,0.65
2,2,0.010251408041998195,0.65
3,3,0.013988553457119418,0.65
4,4,0.018377186294221907,0.65
5,5,0.022103326655015226,0.65
6,6,0.02614373747997441,0.65
7,7,0.02936018997351398,0.65
8,8,0.031978021741528515,0.65
9,9,0.034220853811303555,0.65
10,10,0.036438175091190524,0.65
11,11,0.038392311117817955,0.65
12,12,0.040131462148046276,0.65
13,13,0.041674462284246934,0.65
14,14,0.043214440131524735,0.65
15,15,0.04462502770989085,0.65
16,16,0.04594614317473927,0.65
