,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.005995672485235787,5
2,2,0.010251408041998195,5
3,3,0.014965728904936092,5
4,4,0.01965823678982966,5
5,5,0.023954675577615894,5
6,6,0.027730607985060697,5
7,7,0.030748701665464485,5
8,8,0.03321225435659563,5
9,9,0.0352875243777062,5
10,10,0.037066187357126905,5
11,11,0.03867552288345922,5
12,12,0.04010030801965457,5
13,13,0.04153516513495957,5
14,14,0.04296922935785767,5
15,15,0.044499723366741524,5
16,16,0.045907413647099424,5
17,17,0.04723329677162908,5
18,18,0.048455652181891865,5
19,19,0.049623149232063,5
20,20,0.05072674045745764,5
21,21,0.0517935649713178,5
22,22,0.05277542850454073,5
23,23,0.053761560110527386,5
24,24,0.054730440356242124,5
25,25,0.055633879844433735,5
26,26,0.05648878922054762,5
27,27,0.057332919625585954,5
28,28,0.05814176813779064,5
29,29,0.05890673380846602,5
30,30,0.05964976545886037,5
0,0,0.0,10
1,1,0.005995672485235787,10
2,2,0.010251408041998195,10
3,3,0.014965728904936092,10
4,4,0.01915892665247525,10
5,5,0.023538583796487222,10
6,6,0.027373957886950406,10
7,7,0.030379976450412058,10
8,8,0.032884498609882365,10
9,9,0.03529868984386972,10
10,10,0.03741802602988704,10
11,11,0.03927640203271258,10
12,12,0.040914302808350025,10
13,13,0.042370763670556165,10
14,14,0.04369269397275039,10
15,15,0.04493156882956864,10
16,16,0.04620328310367318,10
17,17,0.04738979086909769,10
18,18,0.04861026001842615,10
19,19,0.04977580695382731,10
20,20,0.05086228882202563,10
21,21,0.05190993550035337,10
22,22,0.05289526893869737,10
23,23,0.053888117336218615,10
24,24,0.05480846271376391,10
25,25,0.055737490144593886,10
26,26,0.0566389142399931,10
27,27,0.05752647205849043,10
28,28,0.05836139754523424,10
29,29,0.059159123518692534,10
30,30,0.0599372430976158,10
0,0,0.0,25
1,1,0.005995672485235787,25
2,2,0.010251408041998195,25
3,3,0.014965728904936092,25
4,4,0.01915892665247525,25
5,5,0.023538583796487222,25
6,6,0.027373957886950406,25
7,7,0.030436632829617977,25
8,8,0.03293485983584318,25
9,9,0.03534401494723445,25
