,time (minutes),percents,optimization
0,1.674474348327143,0.7666666666666667,0.1
1,3.348948696654286,0.8,0.1
2,5.0234230449814286,0.8333333333333334,0.1
3,6.697897393308572,0.8333333333333334,0.1
4,8.372371741635714,0.8666666666666667,0.1
5,10.046846089962857,0.9,0.1
6,11.72132043829,0.9,0.1
7,13.395794786617143,0.9,0.1
8,15.070269134944285,0.9333333333333333,0.1
9,16.744743483271428,0.9333333333333333,0.1
10,18.419217831598573,0.9333333333333333,0.1
11,20.093692179925714,0.9666666666666667,0.1
12,21.768166528252856,0.9666666666666667,0.1
13,23.44264087658,0.9333333333333333,0.1
14,25.117115224907142,0.9666666666666667,0.1
15,26.791589573234287,0.9666666666666667,0.1
16,28.466063921561428,0.9666666666666667,0.1
17,30.14053826988857,0.9666666666666667,0.1
18,31.815012618215714,1.0,0.1
19,33.489486966542856,1.0,0.1
0,0.7529410561597143,0.4,stop-words-0.1
1,1.5058821123194286,0.4666666666666667,stop-words-0.1
2,2.2588231684791427,0.5,stop-words-0.1
3,3.011764224638857,0.5,stop-words-0.1
4,3.7647052807985713,0.5,stop-words-0.1
5,4.517646336958285,0.5,stop-words-0.1
6,5.270587393117999,0.5333333333333333,stop-words-0.1
7,6.023528449277714,0.5333333333333333,stop-words-0.1
8,6.776469505437428,0.5333333333333333,stop-words-0.1
9,7.5294105615971425,0.5333333333333333,stop-words-0.1
10,8.282351617756857,0.5333333333333333,stop-words-0.1
11,9.03529267391657,0.5333333333333333,stop-words-0.1
12,9.788233730076286,0.5333333333333333,stop-words-0.1
13,10.541174786235999,0.5333333333333333,stop-words-0.1
14,11.294115842395714,0.5333333333333333,stop-words-0.1
15,12.047056898555429,0.5333333333333333,stop-words-0.1
16,12.799997954715144,0.5333333333333333,stop-words-0.1
17,13.552939010874857,0.5333333333333333,stop-words-0.1
18,14.30588006703457,0.5333333333333333,stop-words-0.1
19,15.058821123194285,0.5333333333333333,stop-words-0.1
0,1.035699056767143,0.7,topk-0.1
1,2.071398113534286,0.8,topk-0.1
2,3.107097170301428,0.8333333333333334,topk-0.1
3,4.142796227068572,0.8333333333333334,topk-0.1
4,5.178495283835714,0.8666666666666667,topk-0.1
5,6.214194340602856,0.8666666666666667,topk-0.1
6,7.249893397369999,0.8333333333333334,topk-0.1
7,8.285592454137143,0.8666666666666667,topk-0.1
8,9.321291510904285,0.8666666666666667,topk-0.1
9,10.356990567671428,0.8666666666666667,topk-0.1
10,11.392689624438571,0.8666666666666667,topk-0.1
