,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.024962013768081468,0.1
7,7,0.028326181725607656,0.1
8,8,0.031058903298945117,0.1
9,9,0.033393647212978494,0.1
10,10,0.0356861690927132,0.1
11,11,0.03770297228588041,0.1
12,12,0.03949514938010393,0.1
13,13,0.041119251222133286,0.1
14,14,0.042575618788163364,0.1
15,15,0.044044285065174736,0.1
16,16,0.045399561862065285,0.1
17,17,0.046652803006635185,0.1
18,18,0.04782164807237375,0.1
19,19,0.0490249390894779,0.1
20,20,0.05014505590946311,0.1
21,21,0.05119362670784349,0.1
22,22,0.05217645818874329,0.1
23,23,0.05313403626069312,0.1
24,24,0.05408316764621774,0.1
25,25,0.054991236153175964,0.1
26,26,0.055846652776703254,0.1
27,27,0.056655790912311495,0.1
28,28,0.05742951412342521,0.1
29,29,0.05822454200379866,0.1
30,30,0.059014119518235514,0.1
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03355073700869673,0.5
9,9,0.03608678075654755,0.5
10,10,0.03830264340347924,0.5
11,11,0.04024436704359891,0.5
12,12,0.041976277578887604,0.5
13,13,0.04355364012534445,0.5
14,14,0.045054953459205176,0.5
15,15,0.04655618613058932,0.5
16,16,0.04795989941132078,0.5
17,17,0.04928197498464864,0.5
18,18,0.05051172488692207,0.5
19,19,0.05171957435938448,0.5
20,20,0.052859712289043015,0.5
21,21,0.05409106971308622,0.5
22,22,0.0552517620742919,0.5
23,23,0.05648409876911973,0.5
24,24,0.057649280275948754,0.5
25,25,0.05876192909302757,0.5
26,26,0.0598598738198855,0.5
27,27,0.06090776794388132,0.5
28,28,0.06190923166273842,0.5
29,29,0.06286354753872327,0.5
30,30,0.06380889207666895,0.5
0,0,0.0,topk-0.1
1,1,0.005995672485235787,topk-0.1
2,2,0.010251408041998195,topk-0.1
3,3,0.013988553457119418,topk-0.1
4,4,0.018377186294221907,topk-0.1
5,5,0.022103326655015226,topk-0.1
6,6,0.02614373747997441,topk-0.1
7,7,0.02936018997351398,topk-0.1
8,8,0.032024270145363,topk-0.1
9,9,0.03426247737475459,topk-0.1
10,10,0.03620588943538016,topk-0.1
11,11,0.03817938259999178,topk-0.1
12,12,0.03993491274697596,topk-0.1
13,13,0.04165684329714515,topk-0.1
14,14,0.04319799574356307,topk-0.1
15,15,0.04462776346086196,topk-0.1
16,16,0.045940729790949784,topk-0.1
17,17,0.04716390605058166,topk-0.1
18,18,0.048291630478210446,topk-0.1
19,19,0.04935173030264355,topk-0.1
20,20,0.050347863861149644,topk-0.1
21,21,0.05131306000652578,topk-0.1
22,22,0.052268130873196136,topk-0.1
23,23,0.05327389684085123,topk-0.1
24,24,0.05422722982697148,topk-0.1
25,25,0.055122403974208686,topk-0.1
26,26,0.056002724453747266,topk-0.1
27,27,0.05684403305412341,topk-0.1
28,28,0.05763382175717726,topk-0.1
29,29,0.05839068569038031,topk-0.1
30,30,0.059112107937096744,topk-0.1
0,0,0.0,topk-0.5
1,1,0.005995672485235787,topk-0.5
2,2,0.010251408041998195,topk-0.5
3,3,0.014965728904936092,topk-0.5
4,4,0.01915892665247525,topk-0.5
5,5,0.023538583796487222,topk-0.5
6,6,0.027373957886950406,topk-0.5
7,7,0.030750842113024306,topk-0.5
8,8,0.03355073700869673,topk-0.5
9,9,0.03608678075654755,topk-0.5
10,10,0.03826469316112364,topk-0.5
11,11,0.040209579321439606,topk-0.5
12,12,0.04195343834329615,topk-0.5
13,13,0.04358976043428264,topk-0.5
14,14,0.0450945828615997,topk-0.5
15,15,0.04666415804929794,topk-0.5
16,16,0.048120540184916835,topk-0.5
17,17,0.04949130503973878,topk-0.5
18,18,0.05077182748979391,topk-0.5
19,19,0.051961185825769994,topk-0.5
20,20,0.053069148533863124,topk-0.5
21,21,0.054119628887291646,topk-0.5
22,22,0.05516493446283823,topk-0.5
23,23,0.05615697053384238,topk-0.5
24,24,0.057098434008681004,topk-0.5
25,25,0.05809477219096904,topk-0.5
26,26,0.059038491805041386,topk-0.5
27,27,0.059976910464545306,topk-0.5
28,28,0.060884182429839846,topk-0.5
29,29,0.06175477629132586,topk-0.5
30,30,0.06258642805999243,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008213342937940364,desired-0.1
3,3,0.012460004629076045,desired-0.1
4,4,0.015889396343969305,desired-0.1
5,5,0.018391425172252115,desired-0.1
6,6,0.020361540808812525,desired-0.1
7,7,0.02193218660611651,desired-0.1
8,8,0.02327271321016504,desired-0.1
9,9,0.024434518055029476,desired-0.1
10,10,0.02546866076612527,desired-0.1
11,11,0.026421464090362556,desired-0.1
12,12,0.028129288799063037,desired-0.1
13,13,0.02963914631530943,desired-0.1
14,14,0.0309738392930924,desired-0.1
15,15,0.03217651615513213,desired-0.1
16,16,0.03328233109140539,desired-0.1
17,17,0.034280343964842544,desired-0.1
18,18,0.035201273794043725,desired-0.1
19,19,0.03608306944233121,desired-0.1
20,20,0.03688763811805371,desired-0.1
21,21,0.03764643216778401,desired-0.1
22,22,0.038369852414970505,desired-0.1
23,23,0.0390560825334108,desired-0.1
24,24,0.04012912764775696,desired-0.1
