,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.005995672485235787,5
2,2,0.010251408041998195,5
3,3,0.014965728904936092,5
4,4,0.01915892665247525,5
5,5,0.02209156659480557,5
6,6,0.02556602228793881,5
7,7,0.02835856458528844,5
8,8,0.031087688063105814,5
9,9,0.033375414713565366,5
10,10,0.03562254348099964,5
11,11,0.03759832883339933,5
12,12,0.039340438604891295,5
13,13,0.040921646109395186,5
14,14,0.04240213203206926,5
15,15,0.04377926981437196,5
16,16,0.045029014161675845,5
17,17,0.046212544069777324,5
18,18,0.04742620165650161,5
19,19,0.04856226068922305,5
20,20,0.04974840414394502,5
21,21,0.05087628969738542,5
22,22,0.051999276905431234,5
23,23,0.053090363108928625,5
24,24,0.05410159171143491,5
25,25,0.05505175623660914,5
26,26,0.05596316010490011,5
27,27,0.05681834862603252,5
28,28,0.057745574335351185,5
29,29,0.05862516197020647,5
30,30,0.059482897357330075,5
0,0,0.0,10
1,1,0.005995672485235787,10
2,2,0.010251408041998195,10
3,3,0.014965728904936092,10
4,4,0.01915892665247525,10
5,5,0.023538583796487222,10
6,6,0.026806322746523083,10
7,7,0.02944382748654968,10
8,8,0.03205236619756025,10
9,9,0.03454977067277982,10
10,10,0.03669013980755824,10
11,11,0.038609172995577846,10
12,12,0.04033027961063773,10
13,13,0.04185781310526544,10
14,14,0.04324259467747607,10
15,15,0.0445312527909823,10
16,16,0.0457452100440411,10
17,17,0.046872833816316115,10
18,18,0.048045989504502236,10
19,19,0.04925550032370333,10
20,20,0.050397141376601624,10
21,21,0.05149685501505383,10
22,22,0.052530530654974025,10
23,23,0.05350073744648009,10
24,24,0.054479010660234375,10
25,25,0.0554086865968166,10
26,26,0.05632664826643295,10
27,27,0.05721674285281762,10
28,28,0.058107161193313835,10
29,29,0.0589771001934674,10
30,30,0.05980505737509047,10
0,0,0.0,25
1,1,0.005995672485235787,25
2,2,0.010251408041998195,25
3,3,0.014965728904936092,25
4,4,0.01915892665247525,25
5,5,0.023538583796487222,25
6,6,0.027373957886950406,25
7,7,0.030379976450412058,25
8,8,0.032884498609882365,25
9,9,0.03503668299282202,25
