,time (minutes),AOPC-global,optimization
0,1.657339306672857,0.08024149202628411,0.1
1,3.314678613345714,0.08188497978451245,0.1
2,4.972017920018572,0.08332637838997295,0.1
3,6.629357226691428,0.08299726792740193,0.1
4,8.286696533364285,0.08191221122806805,0.1
5,9.944035840037143,0.08070125033493757,0.1
6,11.60137514671,0.08264572284843226,0.1
7,13.258714453382856,0.08269425327356013,0.1
8,14.916053760055712,0.07443000984217955,0.1
9,16.57339306672857,0.0728998662691034,0.1
10,18.230732373401427,0.07348796208555734,0.1
11,19.888071680074287,0.07348796208555734,0.1
12,21.545410986747143,0.07348796208555734,0.1
13,23.20275029342,0.07348796208555734,0.1
14,24.860089600092856,0.07348796208555734,0.1
15,26.517428906765712,0.07270992041455739,0.1
16,28.17476821343857,0.062458807926252545,0.1
17,29.832107520111425,0.062458807926252545,0.1
18,31.489446826784285,0.06136859509680515,0.1
19,33.14678613345714,0.06136859509680515,0.1
0,0.7452361448402857,0.08709417026050445,stop-words-0.1
1,1.4904722896805713,0.0879121715362627,stop-words-0.1
2,2.2357084345208573,0.08759251726128764,stop-words-0.1
3,2.9809445793611427,0.08371577538639041,stop-words-0.1
4,3.726180724201429,0.08349618940042662,stop-words-0.1
5,4.471416869041715,0.08323741109193383,stop-words-0.1
6,5.216653013882,0.08188505013100494,stop-words-0.1
7,5.961889158722285,0.08233165494517841,stop-words-0.1
8,6.707125303562572,0.08233165494517841,stop-words-0.1
9,7.452361448402858,0.0836549309799658,stop-words-0.1
10,8.197597593243144,0.0836549309799658,stop-words-0.1
11,8.94283373808343,0.0836549309799658,stop-words-0.1
12,9.688069882923715,0.0836549309799658,stop-words-0.1
13,10.433306027764,0.08233165494517841,stop-words-0.1
14,11.178542172604287,0.08233165494517841,stop-words-0.1
15,11.92377831744457,0.08118279797240986,stop-words-0.1
16,12.669014462284858,0.08118279797240986,stop-words-0.1
17,13.414250607125144,0.08026193496163607,stop-words-0.1
18,14.15948675196543,0.08026193496163607,stop-words-0.1
19,14.904722896805715,0.08026193496163607,stop-words-0.1
0,1.0251006582328572,0.0816792158877178,topk-0.1
1,2.0502013164657145,0.08244592988564095,topk-0.1
2,3.0753019746985717,0.08034570937349732,topk-0.1
3,4.100402632931429,0.08140258934460011,topk-0.1
4,5.125503291164286,0.08232579649964199,topk-0.1
5,6.150603949397143,0.08251430677360257,topk-0.1
6,7.17570460763,0.08220305276942469,topk-0.1
7,8.200805265862858,0.07326822214691404,topk-0.1
8,9.225905924095715,0.07326822214691404,topk-0.1
9,10.251006582328571,0.07326822214691404,topk-0.1
10,11.276107240561428,0.07309907759803337,topk-0.1
11,12.301207898794287,0.07309907759803337,topk-0.1
12,13.326308557027144,0.06421511356244036,topk-0.1
13,14.35140921526,0.06421511356244036,topk-0.1
14,15.376509873492857,0.06421511356244036,topk-0.1
15,16.401610531725716,0.07206358164240985,topk-0.1
16,17.42671118995857,0.06318271961645862,topk-0.1
17,18.45181184819143,0.06318271961645862,topk-0.1
18,19.476912506424284,0.06318271961645862,topk-0.1
19,20.502013164657143,0.06318271961645862,topk-0.1
0,0.6360572461672858,0.06881584966254521,desired-0.1
1,1.2721144923345715,0.06080720546845047,desired-0.1
2,1.9081717385018573,0.052202461701473704,desired-0.1
3,2.544228984669143,0.06052574630169107,desired-0.1
4,3.1802862308364284,0.05261560674004703,desired-0.1
5,3.8163434770037146,0.06143286448142644,desired-0.1
6,4.452400723171,0.05279744297831225,desired-0.1
7,5.088457969338286,0.053372146208486904,desired-0.1
8,5.724515215505573,0.05279744297831225,desired-0.1
9,6.360572461672857,0.05279744297831225,desired-0.1
10,6.996629707840143,0.04937532372926248,desired-0.1
