,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0093754028077425,5
2,2,0.013376620664971103,5
3,3,0.01889839641100014,5
4,4,0.023931464298897715,5
5,5,0.027627942784145113,5
6,6,0.030766345801351253,5
7,7,0.033381172522802274,5
8,8,0.03554357796498887,5
9,9,0.03743582146977696,5
10,10,0.039141095221261836,5
11,11,0.04061859799831383,5
12,12,0.04207863079050916,5
13,13,0.043404934500105685,5
14,14,0.04466665821487439,5
15,15,0.04576352632508729,5
16,16,0.04681075824920708,5
17,17,0.04783586336364379,5
18,18,0.04880122839757678,5
19,19,0.04978429116718246,5
20,20,0.05079029474962569,5
21,21,0.051823417565920855,5
22,22,0.05293122339312628,5
23,23,0.05413658404739094,5
24,24,0.05530364395590154,5
25,25,0.05641718354951175,5
26,26,0.05748475369645581,5
27,27,0.05850903574836971,5
28,28,0.059539350140777866,5
29,29,0.060529052420918515,5
30,30,0.06146447557010113,5
0,0,0.0,10
1,1,0.0093754028077425,10
2,2,0.017057829189819552,10
3,3,0.02296209558799836,10
4,4,0.02718242364049629,10
5,5,0.03033707556881059,10
6,6,0.0330884596167788,10
7,7,0.03541302211130139,10
8,8,0.03751733490882192,10
9,9,0.03931722716585092,10
10,10,0.040947790754729055,10
11,11,0.04244455999781759,10
12,12,0.04379044517784402,10
13,13,0.045108546586796416,10
14,14,0.04636432252214793,10
15,15,0.047570311623952886,10
16,16,0.048886455346931944,10
17,17,0.050049676583915695,10
18,18,0.051213376001433525,10
19,19,0.052309323576051434,10
20,20,0.05348263101008861,10
21,21,0.054617800789966,10
22,22,0.0557699750261466,10
23,23,0.05685705436236874,10
24,24,0.05788537301088211,10
25,25,0.058877233290174184,10
26,26,0.05983246444889648,10
27,27,0.060798212825239714,10
28,28,0.06178511391447792,10
29,29,0.06274431669581816,10
30,30,0.06369136054413722,10
0,0,0.0,25
1,1,0.0093754028077425,25
2,2,0.017057829189819552,25
3,3,0.02296209558799836,25
4,4,0.02718242364049629,25
5,5,0.03033707556881059,25
6,6,0.0330884596167788,25
7,7,0.03541302211130139,25
8,8,0.037392321686433756,25
9,9,0.03896491302966717,25
10,10,0.04045317239089281,25
11,11,0.041826627202002344,25
12,12,0.04312055053750053,25
13,13,0.04442781999209985,25
14,14,0.0456316888140719,25
15,15,0.04679885659228142,25
16,16,0.04804410464144286,25
17,17,0.049228791756193054,25
18,18,0.05035599479930462,25
19,19,0.051496369802257067,25
20,20,0.05273975738142579,25
21,21,0.05396677330634731,25
22,22,0.0551334545358133,25
23,23,0.05630630691021137,25
24,24,0.05742970904138099,25
25,25,0.05852227645062666,25
26,26,0.05956689644834082,25
27,27,0.060573435687667175,25
28,28,0.06153567423281925,25
29,29,0.06245585716325196,25
30,30,0.06333845343607325,25
0,0,0.0,50
1,1,0.0093754028077425,50
2,2,0.017057829189819552,50
3,3,0.02296209558799836,50
4,4,0.02718242364049629,50
5,5,0.030572803421591053,50
6,6,0.033290512062019204,50
7,7,0.03551681209976436,50
8,8,0.03763545202587649,50
9,9,0.039591825023864845,50
10,10,0.04140350760891993,50
11,11,0.04310527004888037,50
12,12,0.044536479849968384,50
13,13,0.04587760088077497,50
14,14,0.047156495333017245,50
15,15,0.04836233327809478,50
16,16,0.04948975483850088,50
17,17,0.05059412805341452,50
18,18,0.051649471291409156,50
19,19,0.05272517246975639,50
20,20,0.053809808273951036,50
21,21,0.0548948260770221,50
22,22,0.05592242199395356,50
23,23,0.05692256734133604,50
24,24,0.05788394297988316,50
25,25,0.05879832302237748,50
26,26,0.059681919860510135,50
27,27,0.060541426541587735,50
28,28,0.061375449270860166,50
29,29,0.062185816664464315,50
30,30,0.06296520719195839,50
0,0,0.0,75
1,1,0.0093754028077425,75
2,2,0.017057829189819552,75
3,3,0.02296209558799836,75
4,4,0.02718242364049629,75
5,5,0.030572803421591053,75
6,6,0.033290512062019204,75
7,7,0.03551681209976436,75
8,8,0.03763545202587649,75
9,9,0.039557143537760756,75
10,10,0.041371978985188934,75
11,11,0.04307636881046029,75
12,12,0.04464182062329872,75
13,13,0.04610866322343083,75
14,14,0.04737215351949605,75
15,15,0.048545286962842625,75
16,16,0.04971625574022626,75
17,17,0.050834334190376834,75
18,18,0.05193216004065084,75
19,19,0.05304570086552102,75
20,20,0.054115073412774495,75
21,21,0.055186215527717214,75
22,22,0.05620855339962219,75
23,23,0.05720409551372794,75
24,24,0.05814793877512716,75
25,25,0.05905216513318901,75
26,26,0.05994905445051251,75
27,27,0.06081738681531903,75
28,28,0.06166034960705387,75
29,29,0.06246780275410161,75
30,30,0.06325480248483098,75
0,0,0.0,100
1,1,0.0093754028077425,100
2,2,0.017057829189819552,100
3,3,0.02296209558799836,100
4,4,0.02718242364049629,100
5,5,0.030572803421591053,100
6,6,0.033290512062019204,100
7,7,0.03551681209976436,100
8,8,0.03763545202587649,100
9,9,0.039591825023864845,100
10,10,0.04140350760891993,100
11,11,0.04310527004888037,100
12,12,0.044668498689532626,100
13,13,0.04613343571350518,100
14,14,0.04747517099256148,100
15,15,0.04873584493789473,100
16,16,0.04998436246738597,100
17,17,0.05119711434488675,100
18,18,0.05241437695317609,100
19,19,0.05350380693242,100
20,20,0.05455136490505924,100
21,21,0.05560267558853448,100
22,22,0.056606906501273486,100
23,23,0.0575858505694771,100
24,24,0.058514423628646346,100
25,25,0.059404554415419,100
26,26,0.06028839227784509,100
27,27,0.061144605434532595,100
28,28,0.061976284825604896,100
29,29,0.06279014362164899,100
30,30,0.06358339127943634,100
0,0,0.0,5
1,1,0.0093754028077425,5
2,2,0.013376620664971103,5
3,3,0.01889839641100014,5
4,4,0.023931464298897715,5
5,5,0.027627942784145113,5
6,6,0.030766345801351253,5
7,7,0.03331766278426358,5
8,8,0.03537031951710825,5
9,9,0.03722427563595045,5
10,10,0.038853231681881595,5
11,11,0.04029576880552472,5
12,12,0.04165002851688408,5
13,13,0.04290361777743041,5
14,14,0.0441752487400889,5
15,15,0.045394361445237195,5
16,16,0.046600722430012065,5
17,17,0.047769289663508255,5
18,18,0.04894816055143611,5
19,19,0.05022714273220876,5
20,20,0.05143461005861843,5
21,21,0.05252677205848885,5
22,22,0.05363456424452822,5
23,23,0.05467304968473791,5
24,24,0.05568672902207153,5
25,25,0.0567715252666193,5
26,26,0.057801252222183575,5
27,27,0.05879160329124184,5
28,28,0.05974780917074186,5
29,29,0.0607238327912346,5
30,30,0.06170914005180504,5
0,0,0.0,10
1,1,0.0093754028077425,10
2,2,0.017057829189819552,10
3,3,0.02296209558799836,10
4,4,0.02718242364049629,10
5,5,0.03033707556881059,10
6,6,0.0330884596167788,10
7,7,0.03541302211130139,10
8,8,0.03751733490882192,10
9,9,0.03931722716585092,10
10,10,0.040939516299399334,10
11,11,0.04237666675931176,10
12,12,0.04372777449614633,10
13,13,0.045006145948917074,10
14,14,0.04622670466158791,10
15,15,0.047379118903676756,10
16,16,0.04853672094552157,10
17,17,0.049771683412904305,10
18,18,0.05100923392833802,10
19,19,0.05224296221202608,10
20,20,0.05339392342446243,10
21,21,0.054486325643181906,10
22,22,0.05557807969733541,10
23,23,0.05662412336508252,10
24,24,0.05777014199660304,10
25,25,0.058884854669013505,10
26,26,0.060011360714899584,10
27,27,0.06107932916087235,10
28,28,0.06210940367268606,10
29,29,0.0630664131105237,10
30,30,0.06398559559076729,10
0,0,0.0,25
1,1,0.0093754028077425,25
2,2,0.015033116418242787,25
3,3,0.021443561009315788,25
4,4,0.025967595977550228,25
5,5,0.029324719183022208,25
6,6,0.032220725571817335,25
7,7,0.03465375482196009,25
8,8,0.03671741742924149,25
9,9,0.038526633472528674,25
10,10,0.04021025563061336,25
11,11,0.04184255238575558,25
12,12,0.04335753327017022,25
13,13,0.04473209598793421,25
14,14,0.04604487642854169,25
15,15,0.04742251665480602,25
16,16,0.04872047584219091,25
17,17,0.04994522970420312,25
18,18,0.051272279316445256,25
19,19,0.052573034019939756,25
20,20,0.05374406123785228,25
21,21,0.054925426987481686,25
22,22,0.056111955277895566,25
23,23,0.05724403678804021,25
24,24,0.05832973145639724,25
25,25,0.05937511662920435,25
26,26,0.0603787493229815,25
27,27,0.061333521746510695,25
28,28,0.062253995408717316,25
29,29,0.06314698247739689,25
30,30,0.06401663972358497,25
0,0,0.0,50
1,1,0.0093754028077425,50
2,2,0.017057829189819552,50
3,3,0.02296209558799836,50
4,4,0.02718242364049629,50
5,5,0.030572803421591053,50
6,6,0.033290512062019204,50
7,7,0.03551681209976436,50
8,8,0.0374845794539564,50
9,9,0.03932731778496931,50
10,10,0.04115650748154421,50
11,11,0.04287885326545263,50
12,12,0.044470118819211854,50
13,13,0.0459492258339216,50
14,14,0.04738452471251193,50
15,15,0.048717914582580325,50
16,16,0.05000270084250865,50
17,17,0.05126542616546056,50
18,18,0.05247098919680857,50
19,19,0.05361107892855236,50
20,20,0.05476312391552048,50
21,21,0.055804809189429296,50
22,22,0.05679284062321262,50
23,23,0.05774127979509482,50
24,24,0.05866990693549159,50
