,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0009913381021852531,5
2,2,0.0016850073559701497,5
3,3,0.002556856953921706,5
4,4,0.0033198333438914686,5
5,5,0.003968010121644813,5
6,6,0.004586391811027069,5
7,7,0.0051602371436428075,5
8,8,0.005659036833119191,5
9,9,0.00617492457064832,5
10,10,0.0066606963047630505,5
11,11,0.007089972824973269,5
12,12,0.007499622328764591,5
13,13,0.007887512373236158,5
14,14,0.00838554830077855,5
15,15,0.008883723177293617,5
16,16,0.009353636115946275,5
17,17,0.009798805145097884,5
18,18,0.010242827516158662,5
19,19,0.010665810602819667,5
20,20,0.011130573806014636,5
21,21,0.011585394197952235,5
22,22,0.012044617616808962,5
23,23,0.012473612043666073,5
24,24,0.012870076821110125,5
25,25,0.013245500505950551,5
26,26,0.013623053538263118,5
27,27,0.014040334564943278,5
28,28,0.01444833525031343,5
29,29,0.014824048768395355,5
30,30,0.015191579344952608,5
0,0,0.0,10
1,1,0.0009913381021852531,10
2,2,0.0016850073559701497,10
3,3,0.002556856953921706,10
4,4,0.0033198333438914686,10
5,5,0.003968010121644813,10
6,6,0.004586391811027069,10
7,7,0.005195220329209785,10
8,8,0.005767488551679054,10
9,9,0.006294676016762426,10
10,10,0.006769561255775875,10
11,11,0.00736673814029884,10
12,12,0.007932220170403436,10
13,13,0.00852899275793623,10
14,14,0.009066626557732885,10
15,15,0.009578451874560898,10
16,16,0.010090623924981987,10
17,17,0.010577580585997844,10
18,18,0.011048725239324953,10
19,19,0.01149539204529531,10
20,20,0.011991202264324293,10
21,21,0.012470044531412238,10
22,22,0.012918264039300513,10
23,23,0.013345377882430188,10
24,24,0.013765460381082971,10
25,25,0.014175090059188898,10
26,26,0.014572987141688188,10
27,27,0.014962842427000111,10
28,28,0.015355769574819362,10
29,29,0.015742126554516636,10
30,30,0.01612817949725546,10
0,0,0.0,25
1,1,0.0009913381021852531,25
2,2,0.0016850073559701497,25
3,3,0.002556856953921706,25
4,4,0.0033198333438914686,25
5,5,0.003968010121644813,25
6,6,0.004596756107064087,25
7,7,0.005171348543163041,25
8,8,0.005884710541148991,25
9,9,0.006570751965464028,25
10,10,0.007196700038281146,25
11,11,0.007758282024262005,25
12,12,0.008354111467673953,25
13,13,0.00891141241864982,25
14,14,0.009517530688141557,25
15,15,0.010089407157375855,25
16,16,0.010621726240749824,25
17,17,0.011125512370834431,25
18,18,0.011606365672196283,25
19,19,0.012058956587336644,25
20,20,0.012494528322063778,25
21,21,0.012930941810971657,25
22,22,0.013356014617497974,25
23,23,0.013762439749271068,25
24,24,0.014180813540305329,25
25,25,0.01459331934730524,25
26,26,0.015004192065543896,25
27,27,0.015400438939337268,25
28,28,0.01579972096838332,25
29,29,0.016181045515718428,25
30,30,0.016550826307420916,25
0,0,0.0,50
1,1,0.0009913381021852531,50
2,2,0.0020173617516563848,50
3,3,0.0028061227506863823,50
4,4,0.0035192459813032095,50
5,5,0.004372531177846351,50
6,6,0.005161060677118134,50
7,7,0.005861845961073443,50
8,8,0.006498486023736014,50
9,9,0.00712314989979235,50
10,10,0.007775298621408089,50
11,11,0.008379403876708932,50
12,12,0.0089274547160865,50
13,13,0.009443802577890043,50
14,14,0.010014428170099097,50
15,15,0.010554131229394408,50
16,16,0.01105728846370584,50
17,17,0.011535017834790062,50
18,18,0.011998786265735122,50
19,19,0.01247590736568607,50
20,20,0.012932740499977077,50
21,21,0.013374187988321035,50
22,22,0.013825603416013908,50
23,23,0.014271271190391503,50
24,24,0.014698009069363662,50
25,25,0.015107444074325614,50
26,26,0.015518201457411769,50
27,27,0.015931857578831105,50
28,28,0.016364731419528027,50
29,29,0.016789699852517624,50
30,30,0.017197691162387164,50
0,0,0.0,75
1,1,0.0009913381021852531,75
2,2,0.0020173617516563848,75
3,3,0.0028061227506863823,75
4,4,0.003725569462071453,75
5,5,0.004544467411819887,75
6,6,0.0053084345919525945,75
7,7,0.005990798136553596,75
8,8,0.006613110179718373,75
9,9,0.007226311640176472,75
10,10,0.007869082021757292,75
11,11,0.00844411838450621,75
12,12,0.009069124567866387,75
13,13,0.009658255033666477,75
14,14,0.01024322440010684,75
15,15,0.010799680686159982,75
16,16,0.011329963910955683,75
17,17,0.011826778282655456,75
18,18,0.012300539154753416,75
19,19,0.012753138213222909,75
20,20,0.0131895754048921,75
21,21,0.013626377538142326,75
22,22,0.014073095576899383,75
23,23,0.014516992574987737,75
24,24,0.01495602837439554,75
25,25,0.015377841188658216,75
26,26,0.01581949543789473,75
27,27,0.016257144386695135,75
28,28,0.016686051227615704,75
29,29,0.017110426468770742,75
30,30,0.01752091755358753,75
0,0,0.0,100
1,1,0.0009913381021852531,100
2,2,0.0020173617516563848,100
3,3,0.0028061227506863823,100
4,4,0.003725569462071453,100
5,5,0.004544467411819887,100
6,6,0.0053084345919525945,100
7,7,0.005990798136553596,100
8,8,0.006613110179718373,100
9,9,0.007226311640176472,100
10,10,0.007869082021757292,100
11,11,0.00844411838450621,100
12,12,0.009069124567866387,100
13,13,0.009684350535983478,100
14,14,0.010267580202269375,100
15,15,0.010822514250687358,100
16,16,0.011351454324628507,100
17,17,0.011852490626518698,100
18,18,0.012328380237242902,100
19,19,0.01277958724158792,100
20,20,0.01321476495571592,100
21,21,0.013660443606198959,100
22,22,0.014100333355487703,100
23,23,0.014540307461270089,100
24,24,0.014999654162222495,100
25,25,0.015455883027449888,100
26,26,0.015894646838212637,100
27,27,0.016324121041656477,100
28,28,0.016750718342750794,100
29,29,0.017172938013401327,100
30,30,0.01758141259677842,100
0,0,0.0,5
1,1,0.0009913381021852531,5
2,2,0.0016850073559701497,5
3,3,0.002556856953921706,5
4,4,0.0032460797708094838,5
5,5,0.003906548810743159,5
6,6,0.00453371068739708,5
7,7,0.005114141160466567,5
8,8,0.005618062625851423,5
9,9,0.006090500163280886,5
10,10,0.006583946843519929,5
11,11,0.00719659159573089,5
12,12,0.007761201827976488,5
13,13,0.008301033502873225,5
14,14,0.008805998209761958,5
15,15,0.009280700389710747,5
16,16,0.009729888842523474,5
17,17,0.010151823145893765,5
18,18,0.010548541160281494,5
19,19,0.010939507881075079,5
20,20,0.011304849692016315,5
21,21,0.011672395514548845,5
22,22,0.012030953781705125,5
23,23,0.01236746487851035,5
24,24,0.012679538448241925,5
25,25,0.012976749819616471,5
26,26,0.013277431975242195,5
27,27,0.013615450821606844,5
28,28,0.013965582720411191,5
29,29,0.014287515596596977,5
30,30,0.014604999220395555,5
0,0,0.0,10
1,1,0.0009913381021852531,10
2,2,0.0016850073559701497,10
3,3,0.002556856953921706,10
4,4,0.0033198333438914686,10
5,5,0.004009768907245785,10
6,6,0.004622185055827901,10
7,7,0.005191556232843536,10
8,8,0.0057642315771312775,10
9,9,0.006462320897848086,10
10,10,0.007098126340448472,10
11,11,0.007667922801248721,10
12,12,0.00821023678051102,10
13,13,0.008787151038750414,10
14,14,0.00932993956053887,10
15,15,0.009846706875738754,10
16,16,0.010326232212713586,10
17,17,0.010772434776718357,10
18,18,0.011204057805524286,10
19,19,0.01162090879423017,10
20,20,0.012015737368516395,10
21,21,0.012385694837013654,10
22,22,0.01275177561030093,10
23,23,0.013120657584100588,10
24,24,0.013470452059484129,10
25,25,0.013814577570037114,10
26,26,0.014173371716167105,10
27,27,0.014528529515863595,10
28,28,0.014876711679552582,10
29,29,0.015221351003990195,10
30,30,0.01556273226564338,10
0,0,0.0,25
1,1,0.0009913381021852531,25
2,2,0.0016850073559701497,25
3,3,0.002556856953921706,25
4,4,0.0033198333438914686,25
5,5,0.003968010121644813,25
6,6,0.004547582352320624,25
7,7,0.00512832150776251,25
8,8,0.00584646428745963,25
9,9,0.006536330337143603,25
10,10,0.007143741881174023,25
11,11,0.00770973704691381,25
12,12,0.008309300719352541,25
13,13,0.008869802438065653,25
14,14,0.009408136725878289,25
15,15,0.00990755847966135,25
16,16,0.010381302667731167,25
17,17,0.01083553016756546,25
18,18,0.011262758820474051,25
19,19,0.011677489334555213,25
20,20,0.012071135297537786,25
21,21,0.01246047875345445,25
22,22,0.01283962908511979,25
23,23,0.01321098344038004,25
24,24,0.013569482783186452,25
25,25,0.013915514165955798,25
26,26,0.014267361769855309,25
27,27,0.014633092147986084,25
28,28,0.01499651754795232,25
29,29,0.01534941205534505,25
30,30,0.015687978453012796,25
0,0,0.0,50
1,1,0.0009913381021852531,50
2,2,0.0020173617516563848,50
3,3,0.0028061227506863823,50
4,4,0.003725569462071453,50
5,5,0.004544467411819887,50
6,6,0.0053084345919525945,50
7,7,0.005990798136553596,50
8,8,0.006613110179718373,50
9,9,0.007226311640176472,50
10,10,0.007869082021757292,50
11,11,0.00844411838450621,50
12,12,0.008979707395384718,50
13,13,0.009492322922952672,50
14,14,0.009978343948077728,50
15,15,0.01045297015038545,50
16,16,0.01090483591068291,50
17,17,0.011332039028391236,50
18,18,0.011773464929720177,50
19,19,0.01222363354394375,50
20,20,0.012659873219154849,50
21,21,0.01307504868738344,50
22,22,0.01347678856695624,50
23,23,0.013878921746499634,50
24,24,0.014303116697327692,50
25,25,0.014709591245583548,50
26,26,0.01510886321037187,50
