,time (minutes),AOPC-global,optimization
0,0.981556542560373,0.08521495897103834,0.1
1,1.963113085120746,0.08464377282378233,0.1
2,2.944669627681119,0.08265694346939409,0.1
3,3.926226170241492,0.08334274331582338,0.1
4,4.907782712801865,0.08270144495134114,0.1
5,5.889339255362238,0.08270144495134114,0.1
6,6.870895797922611,0.08270144495134114,0.1
7,7.852452340482984,0.08270144495134114,0.1
8,8.834008883043357,0.08270144495134114,0.1
9,9.81556542560373,0.08204675851082627,0.1
10,10.7971219681641,0.08270144495134114,0.1
11,11.778678510724475,0.08270144495134114,0.1
12,12.760235053284848,0.08284492505574861,0.1
13,13.741791595845221,0.08270144495134114,0.1
14,14.723348138405594,0.08270144495134114,0.1
15,15.704904680965967,0.08100145871481952,0.1
16,16.68646122352634,0.08100145871481952,0.1
17,17.668017766086713,0.0802299500122442,0.1
18,18.649574308647086,0.0802299500122442,0.1
19,19.63113085120746,0.0802299500122442,0.1
0,0.6037496770494285,0.08466515745983112,topk-0.1
1,1.207499354098857,0.0851065233415629,topk-0.1
2,1.8112490311482856,0.08308526318085656,topk-0.1
3,2.414998708197714,0.08352968170878095,topk-0.1
4,3.0187483852471426,0.08308526318085656,topk-0.1
5,3.6224980622965712,0.08148813416051236,topk-0.1
6,4.226247739345999,0.08091483669441488,topk-0.1
7,4.829997416395428,0.08091483669441488,topk-0.1
8,5.4337470934448575,0.08252467102720716,topk-0.1
9,6.037496770494285,0.08242901840725658,topk-0.1
10,6.641246447543714,0.08242901840725658,topk-0.1
11,7.2449961245931425,0.08242901840725658,topk-0.1
12,7.84874580164257,0.08075418448888147,topk-0.1
13,8.452495478691999,0.08075418448888147,topk-0.1
14,9.05624515574143,0.08075418448888147,topk-0.1
15,9.659994832790856,0.07912868702535097,topk-0.1
16,10.263744509840285,0.07912868702535097,topk-0.1
17,10.867494186889715,0.07912868702535097,topk-0.1
18,11.471243863939142,0.07849707979010237,topk-0.1
19,12.07499354098857,0.07849707979010237,topk-0.1
0,0.2761489864240374,0.09137481167495214,0.5
1,0.5522979728480748,0.09212591429565323,0.5
2,0.8284469592721121,0.09227135455689994,0.5
3,1.1045959456961496,0.09206480097533021,0.5
4,1.3807449321201866,0.09163117187994356,0.5
5,1.6568939185442242,0.09163117187994356,0.5
6,1.9330429049682616,0.09163117187994356,0.5
7,2.209191891392299,0.09256090154742717,0.5
8,2.485340877816336,0.09256090154742717,0.5
9,2.761489864240373,0.09256090154742717,0.5
10,3.037638850664411,0.09163117187994356,0.5
11,3.3137878370884484,0.09256090154742717,0.5
12,3.5899368235124856,0.09256090154742717,0.5
13,3.866085809936523,0.09256090154742717,0.5
14,4.14223479636056,0.09256090154742717,0.5
15,4.418383782784598,0.09256090154742717,0.5
16,4.694532769208635,0.09256090154742717,0.5
17,4.970681755632672,0.09256090154742717,0.5
18,5.24683074205671,0.09256090154742717,0.5
19,5.522979728480746,0.09256090154742717,0.5
0,0.19241274459072522,0.09004680673838163,topk-0.5
1,0.38482548918145043,0.08982992643533169,topk-0.5
2,0.5772382337721756,0.0893584913828862,topk-0.5
3,0.7696509783629009,0.08817764679962377,topk-0.5
4,0.9620637229536261,0.08905688104929124,topk-0.5
5,1.1544764675443513,0.08905688104929124,topk-0.5
6,1.3468892121350766,0.08828621420255055,topk-0.5
7,1.5393019567258017,0.0866702967937377,topk-0.5
8,1.7317147013165268,0.08620419504212067,topk-0.5
9,1.9241274459072522,0.08545630643921254,topk-0.5
10,2.1165401904979775,0.08577215295819772,topk-0.5
11,2.3089529350887026,0.08577215295819772,topk-0.5
12,2.5013656796794277,0.08784074116984504,topk-0.5
13,2.6937784242701532,0.08784074116984504,topk-0.5
14,2.886191168860878,0.09108974647435229,topk-0.5
15,3.0786039134516034,0.08829027382137575,topk-0.5
16,3.271016658042329,0.08829027382137575,topk-0.5
17,3.4634294026330537,0.08829027382137575,topk-0.5
18,3.655842147223779,0.08829027382137575,topk-0.5
19,3.8482548918145043,0.08829027382137575,topk-0.5
0,0.19241274459072522,0.09004680673838163,topk-0.5
1,0.38482548918145043,0.08982992643533169,topk-0.5
2,0.5772382337721756,0.0893584913828862,topk-0.5
3,0.7696509783629009,0.08817764679962377,topk-0.5
4,0.9620637229536261,0.08905688104929124,topk-0.5
5,1.1544764675443513,0.08905688104929124,topk-0.5
6,1.3468892121350766,0.08828621420255055,topk-0.5
7,1.5393019567258017,0.0866702967937377,topk-0.5
8,1.7317147013165268,0.08620419504212067,topk-0.5
9,1.9241274459072522,0.08545630643921254,topk-0.5
10,2.1165401904979775,0.08577215295819772,topk-0.5
11,2.3089529350887026,0.08577215295819772,topk-0.5
12,2.5013656796794277,0.08784074116984504,topk-0.5
13,2.6937784242701532,0.08784074116984504,topk-0.5
14,2.886191168860878,0.09108974647435229,topk-0.5
15,3.0786039134516034,0.08829027382137575,topk-0.5
16,3.271016658042329,0.08829027382137575,topk-0.5
17,3.4634294026330537,0.08829027382137575,topk-0.5
18,3.655842147223779,0.08829027382137575,topk-0.5
19,3.8482548918145043,0.08829027382137575,topk-0.5
0,0.8861666673087143,0.09145326137500598,masking-0.1
1,1.7723333346174286,0.09257023434203077,masking-0.1
2,2.658500001926143,0.09274233908614808,masking-0.1
3,3.544666669234857,0.09274233908614808,masking-0.1
4,4.4308333365435715,0.09182959964988441,masking-0.1
5,5.317000003852286,0.0911228127016194,masking-0.1
6,6.203166671161,0.09067372800138929,masking-0.1
7,7.089333338469714,0.0874876781262096,masking-0.1
8,7.975500005778429,0.09125933863211504,masking-0.1
