,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.0093754028077425,0.1
2,2,0.017057829189819552,0.1
3,3,0.02296209558799836,0.1
4,4,0.02718242364049629,0.1
5,5,0.030572803421591053,0.1
6,6,0.033290512062019204,0.1
7,7,0.03551681209976436,0.1
8,8,0.03763545202587649,0.1
9,9,0.039591825023864845,0.1
10,10,0.04140350760891993,0.1
11,11,0.04310527004888037,0.1
12,12,0.044668498689532626,0.1
13,13,0.04613343571350518,0.1
14,14,0.04747517099256148,0.1
15,15,0.04873584493789473,0.1
16,16,0.04998436246738597,0.1
17,17,0.05119711434488675,0.1
18,18,0.05241437695317609,0.1
19,19,0.05350380693242,0.1
20,20,0.05455136490505924,0.1
21,21,0.05560267558853448,0.1
22,22,0.056606906501273486,0.1
23,23,0.0575858505694771,0.1
24,24,0.058514423628646346,0.1
25,25,0.059404554415419,0.1
26,26,0.06028839227784509,0.1
27,27,0.061144605434532595,0.1
28,28,0.061976284825604896,0.1
29,29,0.06279014362164899,0.1
30,30,0.06358339127943634,0.1
0,0,0.0,0.15
1,1,0.0093754028077425,0.15
2,2,0.017057829189819552,0.15
3,3,0.02296209558799836,0.15
4,4,0.02718242364049629,0.15
5,5,0.030572803421591053,0.15
6,6,0.033290512062019204,0.15
7,7,0.03551681209976436,0.15
8,8,0.03763545202587649,0.15
9,9,0.039591825023864845,0.15
10,10,0.041396968607812876,0.15
11,11,0.043099275964532245,0.15
12,12,0.044673585926054575,0.15
13,13,0.046138159575989844,0.15
14,14,0.04750006759369608,0.15
15,15,0.04884247046601865,0.15
16,16,0.05009095756661036,0.15
17,17,0.05127231729077544,0.15
18,18,0.05243088707579489,0.15
19,19,0.053590628550163964,0.15
20,20,0.054634052160053494,0.15
21,21,0.05568160433193808,0.15
22,22,0.056682403560181276,0.15
23,23,0.05765820191759707,0.15
24,24,0.058583880922841516,0.15
25,25,0.059500290489843614,0.15
26,26,0.06038058257173545,0.15
27,27,0.06123741699948369,0.15
28,28,0.06206952539330815,0.15
29,29,0.06287871752340665,0.15
30,30,0.06365536041910252,0.15
0,0,0.0,0.2
1,1,0.0093754028077425,0.2
2,2,0.017057829189819552,0.2
3,3,0.02296209558799836,0.2
4,4,0.02718242364049629,0.2
5,5,0.030572803421591053,0.2
6,6,0.033290512062019204,0.2
7,7,0.035759682064493,0.2
8,8,0.03785133643896862,0.2
9,9,0.03978612099564776,0.2
10,10,0.04157360130943371,0.2
11,11,0.04326118927435133,0.2
12,12,0.044823044365887584,0.2
13,13,0.04627694241297764,0.2
14,14,0.04762959824155135,0.2
15,15,0.04896390544838297,0.2
16,16,0.050216833627536414,0.2
17,17,0.05139120023720561,0.2
18,18,0.052543513025044515,0.2
19,19,0.05357451211670998,0.2
