,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.0009913381021852531,0.95
2,2,0.0020173617516563848,0.95
3,3,0.0028061227506863823,0.95
4,4,0.003725569462071453,0.95
5,5,0.004544467411819887,0.95
6,6,0.0053084345919525945,0.95
7,7,0.005990798136553596,0.95
8,8,0.006613110179718373,0.95
9,9,0.007263625588569229,0.95
10,10,0.007903003793023434,0.95
11,11,0.00858524463513695,0.95
12,12,0.009199394953063994,0.95
13,13,0.009779220391349968,0.95
14,14,0.010356125400611432,0.95
15,15,0.010903101470801667,0.95
16,16,0.011448769108038662,0.95
17,17,0.011974265027397759,0.95
18,18,0.012480268744226057,0.95
19,19,0.012964361379278552,0.95
20,20,0.013427653048147557,0.95
21,21,0.013910944987679518,0.95
22,22,0.014373199219746583,0.95
23,23,0.014821254042204019,0.95
24,24,0.01526412649965867,0.95
25,25,0.015707067881701373,0.95
26,26,0.016148574454202137,0.95
27,27,0.016574470580991565,0.95
28,28,0.016992435139350184,0.95
29,29,0.017406597583447408,0.95
30,30,0.01780753476133914,0.95
0,0,0.0,0.8
1,1,0.0009913381021852531,0.8
2,2,0.0020173617516563848,0.8
3,3,0.0028061227506863823,0.8
4,4,0.003725569462071453,0.8
5,5,0.004544467411819887,0.8
6,6,0.0053084345919525945,0.8
7,7,0.005990798136553596,0.8
8,8,0.006613110179718373,0.8
9,9,0.007226311640176472,0.8
10,10,0.007869082021757292,0.8
11,11,0.008554149678142987,0.8
12,12,0.009170691915838795,0.8
13,13,0.009752567571069428,0.8
14,14,0.010331249435016262,0.8
15,15,0.010882204156387564,0.8
16,16,0.011407633059405172,0.8
17,17,0.011934039410361467,0.8
18,18,0.012442160264928517,0.8
19,19,0.01292815832394589,0.8
20,20,0.013393173947830735,0.8
21,21,0.013837712413463616,0.8
22,22,0.014268974605280723,0.8
23,23,0.01472137212000757,0.8
24,24,0.015168239854350079,0.8
25,25,0.015614869184289264,0.8
26,26,0.01605979052336085,0.8
27,27,0.01648885750482318,0.8
28,28,0.01690977423822209,0.8
29,29,0.017326692045690248,0.8
30,30,0.017730206821574147,0.8
0,0,0.0,0.65
1,1,0.0009913381021852531,0.65
2,2,0.0020173617516563848,0.65
3,3,0.0028061227506863823,0.65
4,4,0.003725569462071453,0.65
5,5,0.004544467411819887,0.65
6,6,0.0053084345919525945,0.65
7,7,0.005990798136553596,0.65
8,8,0.006613110179718373,0.65
9,9,0.007226311640176472,0.65
10,10,0.007869082021757292,0.65
11,11,0.008554149678142987,0.65
12,12,0.009170691915838795,0.65
13,13,0.009778663073386429,0.65
14,14,0.010355605237178796,0.65
15,15,0.01090503772091494,0.65
16,16,0.011429123473077996,0.65
17,17,0.01192584482227655,0.65
18,18,0.012397873685855603,0.65
19,19,0.012877067832992218,0.65
20,20,0.01333270059220469,0.65
21,21,0.01377301853193824,0.65
22,22,0.014207093501212971,0.65
23,23,0.014636865855373939,0.65
24,24,0.015067833525674342,0.65
25,25,0.015518324637485672,0.65
26,26,0.015966821700512942,0.65
27,27,0.016399208997076985,0.65
28,28,0.01682321705832921,0.65
29,29,0.017243020105127134,0.65
30,30,0.01764923397586791,0.65
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.0028061227506863823,0.5
4,4,0.003725569462071453,0.5
5,5,0.004544467411819887,0.5
6,6,0.0053084345919525945,0.5
7,7,0.005990798136553596,0.5
8,8,0.006613110179718373,0.5
9,9,0.007226311640176472,0.5
10,10,0.007869082021757292,0.5
11,11,0.00844411838450621,0.5
12,12,0.009069124567866387,0.5
13,13,0.009684350535983478,0.5
14,14,0.010267580202269375,0.5
15,15,0.010822514250687358,0.5
16,16,0.011351454324628507,0.5
17,17,0.011852490626518698,0.5
18,18,0.012328380237242902,0.5
19,19,0.01277958724158792,0.5
20,20,0.01321476495571592,0.5
21,21,0.013660443606198959,0.5
22,22,0.014100333355487703,0.5
23,23,0.014540307461270089,0.5
24,24,0.014999654162222495,0.5
25,25,0.015455883027449888,0.5
26,26,0.015894646838212637,0.5
27,27,0.016324121041656477,0.5
28,28,0.016750718342750794,0.5
29,29,0.017172938013401327,0.5
30,30,0.01758141259677842,0.5
0,0,0.0,0.95
1,1,0.0009913381021852531,0.95
2,2,0.0020173617516563848,0.95
3,3,0.0028061227506863823,0.95
4,4,0.003725569462071453,0.95
5,5,0.004544467411819887,0.95
6,6,0.0053084345919525945,0.95
7,7,0.005984283696930508,0.95
8,8,0.006607319566720072,0.95
9,9,0.0072584140368707585,0.95
10,10,0.007898266018752096,0.95
11,11,0.00847087038175145,0.95
12,12,0.009093818719169684,0.95
13,13,0.00970728081933654,0.95
14,14,0.010288981800065567,0.95
15,15,0.010842578248621287,0.95
16,16,0.011370338087389853,0.95
17,17,0.011898816381235888,0.95
18,18,0.012401736629473614,0.95
19,19,0.012895307270406175,0.95
20,20,0.013405909131914806,0.95
21,21,0.013891544823005976,0.95
22,22,0.014367118441874691,0.95
23,23,0.014836375941286221,0.95
24,24,0.015292948180946094,0.95
25,25,0.01574417974612713,0.95
26,26,0.016184311805130643,0.95
27,27,0.01660893159795834,0.95
28,28,0.01702570784538707,0.95
29,29,0.017429570209082812,0.95
30,30,0.017820948801872967,0.95
0,0,0.0,0.8
1,1,0.0009913381021852531,0.8
2,2,0.0020173617516563848,0.8
3,3,0.0028061227506863823,0.8
4,4,0.003725569462071453,0.8
5,5,0.004544467411819887,0.8
6,6,0.0053084345919525945,0.8
7,7,0.005984283696930508,0.8
8,8,0.006607319566720072,0.8
9,9,0.0072584140368707585,0.8
10,10,0.007898266018752096,0.8
11,11,0.00847087038175145,0.8
12,12,0.009037374901845566,0.8
13,13,0.009654868703249858,0.8
14,14,0.010236611771476835,0.8
15,15,0.010793481346819352,0.8
16,16,0.011324129238635088,0.8
17,17,0.01182668360085825,0.8
18,18,0.012319419308388523,0.8
19,19,0.01281710581537534,0.8
20,20,0.013289715756586662,0.8
21,21,0.013780632964738204,0.8
22,22,0.014263211595544669,0.8
23,23,0.014731208000040059,0.8
24,24,0.015192469185797744,0.8
25,25,0.015641282088579934,0.8
26,26,0.016073179267448976,0.8
27,27,0.016501768079479586,0.8
28,28,0.01692223962064897,0.8
29,29,0.017329550925169312,0.8
30,30,0.017724155946472805,0.8
0,0,0.0,0.65
1,1,0.0009913381021852531,0.65
2,2,0.0020173617516563848,0.65
3,3,0.0028061227506863823,0.65
4,4,0.003725569462071453,0.65
5,5,0.004544467411819887,0.65
6,6,0.0053084345919525945,0.65
7,7,0.005984283696930508,0.65
8,8,0.006607319566720072,0.65
9,9,0.0072584140368707585,0.65
10,10,0.007898266018752096,0.65
11,11,0.00847087038175145,0.65
12,12,0.009037374901845566,0.65
13,13,0.009570432435205478,0.65
14,14,0.010075462223560296,0.65
15,15,0.010551022256055293,0.65
16,16,0.011015497555589353,0.65
17,17,0.011473488091370535,0.65
18,18,0.011907469305174249,0.65
19,19,0.012394693596046545,0.65
20,20,0.012872924770180039,0.65
21,21,0.013357223994764711,0.65
22,22,0.0138582117112222,0.65
23,23,0.014343083110897692,0.65
24,24,0.014813106877859607,0.65
25,25,0.01527651063863942,0.65
26,26,0.01572191787120996,0.65
27,27,0.01615756096633247,0.65
28,28,0.016578528356871708,0.65
29,29,0.016985331271597792,0.65
30,30,0.017389103686689857,0.65
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.0028061227506863823,0.5
4,4,0.003725569462071453,0.5
5,5,0.00454039194377798,0.5
6,6,0.005304941333630959,0.5
7,7,0.005981227095899077,0.5
8,8,0.006604602588025467,0.5
