,time (minutes),percents,optimization
0,1.657339306672857,0.8333333333333334,0.1
1,3.314678613345714,0.8,0.1
2,4.972017920018572,0.9,0.1
3,6.629357226691428,0.9,0.1
4,8.286696533364285,0.9,0.1
5,9.944035840037143,0.9333333333333333,0.1
6,11.60137514671,0.9666666666666667,0.1
7,13.258714453382856,1.0,0.1
8,14.916053760055712,1.0,0.1
9,16.57339306672857,1.0,0.1
10,18.230732373401427,1.0,0.1
11,19.888071680074287,1.0,0.1
12,21.545410986747143,1.0,0.1
13,23.20275029342,1.0,0.1
14,24.860089600092856,1.0,0.1
15,26.517428906765712,1.0,0.1
16,28.17476821343857,1.0,0.1
17,29.832107520111425,1.0,0.1
18,31.489446826784285,1.0,0.1
19,33.14678613345714,1.0,0.1
0,0.7452361448402857,0.8333333333333334,stop-words-0.1
1,1.4904722896805713,0.8333333333333334,stop-words-0.1
2,2.2357084345208573,0.8333333333333334,stop-words-0.1
3,2.9809445793611427,0.8333333333333334,stop-words-0.1
4,3.726180724201429,0.9,stop-words-0.1
5,4.471416869041715,0.9,stop-words-0.1
6,5.216653013882,0.8666666666666667,stop-words-0.1
7,5.961889158722285,0.9,stop-words-0.1
8,6.707125303562572,0.9,stop-words-0.1
9,7.452361448402858,0.9333333333333333,stop-words-0.1
10,8.197597593243144,0.9333333333333333,stop-words-0.1
11,8.94283373808343,0.9333333333333333,stop-words-0.1
12,9.688069882923715,0.9333333333333333,stop-words-0.1
13,10.433306027764,0.9,stop-words-0.1
14,11.178542172604287,0.9,stop-words-0.1
15,11.92377831744457,0.9,stop-words-0.1
16,12.669014462284858,0.9,stop-words-0.1
17,13.414250607125144,0.9,stop-words-0.1
18,14.15948675196543,0.9,stop-words-0.1
19,14.904722896805715,0.9,stop-words-0.1
0,1.0251006582328572,0.8,topk-0.1
1,2.0502013164657145,0.8333333333333334,topk-0.1
2,3.0753019746985717,0.8666666666666667,topk-0.1
3,4.100402632931429,0.8666666666666667,topk-0.1
4,5.125503291164286,0.9,topk-0.1
5,6.150603949397143,0.9,topk-0.1
6,7.17570460763,0.9,topk-0.1
7,8.200805265862858,0.9,topk-0.1
8,9.225905924095715,0.9,topk-0.1
9,10.251006582328571,0.9,topk-0.1
10,11.276107240561428,0.9,topk-0.1
11,12.301207898794287,0.9,topk-0.1
