,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.02614373747997441,0.1
7,7,0.02936018997351398,0.1
8,8,0.031978021741528515,0.1
9,9,0.034220853811303555,0.1
10,10,0.036438175091190524,0.1
11,11,0.038392311117817955,0.1
12,12,0.040131462148046276,0.1
13,13,0.041674462284246934,0.1
14,14,0.043214440131524735,0.1
15,15,0.04462502770989085,0.1
16,16,0.04594614317473927,0.1
17,17,0.047169018690827284,0.1
18,18,0.048310694510029416,0.1
19,19,0.049369813532724946,0.1
20,20,0.0503653197385206,0.1
21,21,0.05129918595531318,0.1
22,22,0.05228720279951133,0.1
23,23,0.053217265627305756,0.1
24,24,0.05412730667475667,0.1
25,25,0.05503367752677109,0.1
26,26,0.055953112203709354,0.1
27,27,0.05682169567462779,0.1
28,28,0.057650914235370256,0.1
29,29,0.05849941053961645,0.1
30,30,0.059343986270919274,0.1
0,0,0.0,0.15
1,1,0.005995672485235787,0.15
2,2,0.010251408041998195,0.15
3,3,0.013988553457119418,0.15
4,4,0.018377186294221907,0.15
5,5,0.022103326655015226,0.15
6,6,0.02614373747997441,0.15
7,7,0.02936018997351398,0.15
8,8,0.032024270145363,0.15
9,9,0.03426247737475459,0.15
10,10,0.03647601469432783,0.15
11,11,0.038426997420693824,0.15
12,12,0.04013093994065641,0.15
13,13,0.04180517204311398,0.15
14,14,0.04333643590646731,0.15
15,15,0.04475755111358469,0.15
16,16,0.046048697926406194,0.15
17,17,0.04725247905957912,0.15
18,18,0.0483975895050174,0.15
19,19,0.049507623311756364,0.15
20,20,0.05055597352382156,0.15
21,21,0.051552616265705176,0.15
22,22,0.05249143816293681,0.15
23,23,0.05337591900601022,0.15
24,24,0.054315375081722156,0.15
25,25,0.055214512533468665,0.15
26,26,0.05609868053043337,0.15
27,27,0.056996515788754386,0.15
28,28,0.05790812227079216,0.15
29,29,0.05877956157354606,0.15
30,30,0.059609022738941635,0.15
0,0,0.0,0.2
1,1,0.005995672485235787,0.2
2,2,0.010251408041998195,0.2
3,3,0.013988553457119418,0.2
4,4,0.018377186294221907,0.2
5,5,0.022103326655015226,0.2
6,6,0.02614373747997441,0.2
7,7,0.02967439925692031,0.2
8,8,0.0325899703638118,0.2
9,9,0.03507851369717844,0.2
10,10,0.03721786589653133,0.2
11,11,0.03910702768938036,0.2
12,12,0.04079120052179619,0.2
13,13,0.042451967659478215,0.2
14,14,0.04394011181507393,0.2
15,15,0.04529865480396532,0.2
16,16,0.04653398037399576,0.2
17,17,0.0477048398932161,0.2
18,18,0.04880559374683264,0.2
19,19,0.049839967807688006,0.2
20,20,0.050813085714675896,0.2
21,21,0.05172659893255233,0.2
22,22,0.05258558354261774,0.2
23,23,0.053460518467595246,0.2
24,24,0.05429301108243758,0.2
25,25,0.055183059503237764,0.2
26,26,0.056045794996814044,0.2
27,27,0.056861640723246024,0.2
28,28,0.05769435058014068,0.2
29,29,0.05851802435394373,0.2
30,30,0.05934494863473178,0.2
0,0,0.0,0.35
1,1,0.005995672485235787,0.35
2,2,0.010251408041998195,0.35
3,3,0.013988553457119418,0.35
4,4,0.018377186294221907,0.35
5,5,0.022103326655015226,0.35
6,6,0.02614373747997441,0.35
7,7,0.02967439925692031,0.35
8,8,0.0325899703638118,0.35
9,9,0.03507851369717844,0.35
10,10,0.03721786589653133,0.35
11,11,0.03909292191046985,0.35
12,12,0.040778179802801864,0.35
13,13,0.04229480880994135,0.35
14,14,0.04379878099639128,0.35
15,15,0.04519651813585933,0.35
16,16,0.046502734905477836,0.35
17,17,0.04770615141689312,0.35
18,18,0.04889100773074778,0.35
19,19,0.05000204924400644,0.35
20,20,0.05105140808975536,0.35
21,21,0.052035165487798296,0.35
22,22,0.05296350994779554,0.35
23,23,0.05383737502914257,0.35
24,24,0.054696173427513754,0.35
25,25,0.05561933292661148,0.35
26,26,0.056538759934012806,0.35
27,27,0.05742217886689699,0.35
28,28,0.05831910731175743,0.35
29,29,0.05921372220796099,0.35
30,30,0.06009241658776112,0.35
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03349980287090095,0.5
9,9,0.035992205978577455,0.5
10,10,0.038178716090241725,0.5
11,11,0.04013076700646452,0.5
12,12,0.041880688514088375,0.5
13,13,0.04346363508089239,0.5
14,14,0.044893552680978686,0.5
15,15,0.04627273257175765,0.5
16,16,0.047549050792560776,0.5
17,17,0.048755786390326405,0.5
18,18,0.049868613030040004,0.5
19,19,0.05090813188067165,0.5
20,20,0.05189169337958994,0.5
21,21,0.05284685927648518,0.5
22,22,0.05385484858003679,0.5
23,23,0.05480324408051218,0.5
24,24,0.055708166336871104,0.5
25,25,0.056623920693757906,0.5
26,26,0.05761766338994522,0.5
27,27,0.05860837759111969,0.5
28,28,0.05958982002730114,0.5
29,29,0.060530519410083326,0.5
30,30,0.06143078440307269,0.5
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.024962013768081468,0.1
7,7,0.028326181725607656,0.1
8,8,0.031105151702779603,0.1
9,9,0.03374217690224946,0.1
