,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.013985877604834409,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0183751603751117,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02287540357180329,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.026796936560993447,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.02992423067770625,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.032803645695586595,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.035218531108406996,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.037338435258924094,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03921139034440996,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04102509588326757,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04266271447684337,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04413079656088035,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04554141948125166,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0468454815516951,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04805133609830213,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04917778431903317,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05034460262214444,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05143247288002284,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0029385748291490426,$\mathcal{G}_{\mathsf{h}}$
2,2,0.005823314391723202,$\mathcal{G}_{\mathsf{h}}$
3,3,0.009509709077671223,$\mathcal{G}_{\mathsf{h}}$
4,4,0.01479422555338115,$\mathcal{G}_{\mathsf{h}}$
5,5,0.01911765201119453,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02240297205070368,$\mathcal{G}_{\mathsf{h}}$
7,7,0.025280140363575294,$\mathcal{G}_{\mathsf{h}}$
8,8,0.02762240803957138,$\mathcal{G}_{\mathsf{h}}$
9,9,0.029649389092389327,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03141670320364415,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03312692348845402,$\mathcal{G}_{\mathsf{h}}$
