,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.0009913381021852531,root
2,2,0.0020174396523739853,root
3,3,0.0028062791778193617,root
4,4,0.0037356624439991324,root
5,5,0.004553193759108677,root
6,6,0.00531547095046591,root
7,7,0.0059969102417312785,root
8,8,0.006618366952135128,root
9,9,0.007268197668193266,root
10,10,0.007906170301821046,root
11,11,0.008587038374037426,root
12,12,0.009200077003511326,root
13,13,0.009779614077459923,root
14,14,0.010356269170962329,root
15,15,0.010904433648820433,root
16,16,0.011428423139750886,root
17,17,0.01192494822840403,root
18,18,0.012426327503772303,root
19,19,0.012904071560334482,root
20,20,0.013368577727184281,root
21,21,0.013817110141850013,root
22,22,0.01426291907446202,root
23,23,0.014691686981918124,root
24,24,0.015121706659659211,root
25,25,0.015541146990173876,root
26,26,0.015951868553338914,root
27,27,0.016382890059132144,root
28,28,0.016797865778959944,root
29,29,0.0171975817478522,root
30,30,0.017587765290919016,root
0,0,0.0,homogenity
1,1,0.0009913381021852531,homogenity
2,2,0.0020174396523739853,homogenity
3,3,0.0028062791778193617,homogenity
4,4,0.0037356624439991324,homogenity
5,5,0.004553193759108677,homogenity
6,6,0.00531547095046591,homogenity
7,7,0.0059969102417312785,homogenity
8,8,0.006618366952135128,homogenity
9,9,0.007268197668193266,homogenity
10,10,0.007906170301821046,homogenity
11,11,0.008587038374037426,homogenity
12,12,0.009200077003511326,homogenity
13,13,0.009779614077459923,homogenity
14,14,0.010356269170962329,homogenity
15,15,0.010904433648820433,homogenity
16,16,0.011428423139750886,homogenity
17,17,0.01192494822840403,homogenity
18,18,0.012426327503772303,homogenity
19,19,0.012904071560334482,homogenity
20,20,0.013368577727184281,homogenity
21,21,0.013817110141850013,homogenity
22,22,0.01426291907446202,homogenity
23,23,0.014691686981918124,homogenity
24,24,0.015121706659659211,homogenity
25,25,0.015541146990173876,homogenity
26,26,0.015951868553338914,homogenity
27,27,0.016382890059132144,homogenity
28,28,0.016797865778959944,homogenity
29,29,0.0171975817478522,homogenity
30,30,0.017587765290919016,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0009913381021852531,probabilistic α=0.5
2,2,0.0020174396523739853,probabilistic α=0.5
3,3,0.0028062791778193617,probabilistic α=0.5
4,4,0.0037356624439991324,probabilistic α=0.5
5,5,0.004553193759108677,probabilistic α=0.5
6,6,0.00531547095046591,probabilistic α=0.5
7,7,0.0059969102417312785,probabilistic α=0.5
8,8,0.006618366952135128,probabilistic α=0.5
9,9,0.0072299542419888676,probabilistic α=0.5
10,10,0.007871403550726139,probabilistic α=0.5
11,11,0.008445393062686907,probabilistic α=0.5
12,12,0.009069327485341614,probabilistic α=0.5
13,13,0.009683634801425449,probabilistic α=0.5
14,14,0.010266688513330152,probabilistic α=0.5
15,15,0.010820451782290266,probabilistic α=0.5
16,16,0.011348173664858666,probabilistic α=0.5
17,17,0.011847881319578518,probabilistic α=0.5
18,18,0.012322513150958893,probabilistic α=0.5
19,19,0.01277245687877238,probabilistic α=0.5
20,20,0.013206491628419467,probabilistic α=0.5
21,21,0.013650927031317898,probabilistic α=0.5
22,22,0.01408968164150765,probabilistic α=0.5
23,23,0.014528615592759383,probabilistic α=0.5
24,24,0.014987018201367384,probabilistic α=0.5
25,25,0.015442344073939629,probabilistic α=0.5
26,26,0.01588058685080307,probabilistic α=0.5
27,27,0.016309397439285292,probabilistic α=0.5
28,28,0.01673530084607724,probabilistic α=0.5
29,29,0.017156872882045572,probabilistic α=0.5
30,30,0.017564741613623182,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009913381021852531,probabilistic α=0.95
2,2,0.0020174396523739853,probabilistic α=0.95
3,3,0.0028062791778193617,probabilistic α=0.95
4,4,0.0037356624439991324,probabilistic α=0.95
5,5,0.004553193759108677,probabilistic α=0.95
6,6,0.00531547095046591,probabilistic α=0.95
7,7,0.0059969102417312785,probabilistic α=0.95
8,8,0.006618366952135128,probabilistic α=0.95
9,9,0.007268197668193266,probabilistic α=0.95
10,10,0.007906170301821046,probabilistic α=0.95
11,11,0.008587038374037426,probabilistic α=0.95
12,12,0.009200077003511326,probabilistic α=0.95
13,13,0.009779614077459923,probabilistic α=0.95
14,14,0.010356269170962329,probabilistic α=0.95
15,15,0.01090291493426143,probabilistic α=0.95
16,16,0.011448026879697825,probabilistic α=0.95
17,17,0.011972125011345877,probabilistic α=0.95
18,18,0.012476712414881732,probabilistic α=0.95
19,19,0.012959309138615921,probabilistic α=0.95
20,20,0.013421184944595176,probabilistic α=0.95
21,21,0.013903187314089377,probabilistic α=0.95
22,22,0.014364132227748183,probabilistic α=0.95
23,23,0.014810986841664714,probabilistic α=0.95
24,24,0.015252755107261732,probabilistic α=0.95
25,25,0.015694691561784102,probabilistic α=0.95
26,26,0.016135237290552405,probabilistic α=0.95
27,27,0.01656054502320088,probabilistic α=0.95
28,28,0.0169777881684785,probabilistic α=0.95
29,29,0.01739127729370012,probabilistic α=0.95
30,30,0.017791584592643715,probabilistic α=0.95
0,0,0.0,avg
1,1,1.6390369730555875e-05,avg
2,2,0.00012312011321508442,avg
3,3,0.00017673912677206087,avg
4,4,0.00021016940381561917,avg
5,5,0.0002334080001981447,avg
6,6,0.00025737188134218744,avg
7,7,0.00027611438756162574,avg
8,8,0.00029307642259779223,avg
9,9,0.00030686731273283,avg
10,10,0.0003182585071861499,avg
11,11,0.0003278020841677156,avg
12,12,0.00033588772295870743,avg
13,13,0.00041415401248808757,avg
14,14,0.0005183331097065292,avg
15,15,0.000615085416451417,avg
16,16,0.000760864210139565,avg
17,17,0.0009005298415697381,avg
18,18,0.0010273508646738796,avg
19,19,0.001252225894017169,avg
20,20,0.001459584644163632,avg
21,21,0.001746593319794672,avg
22,22,0.0020138785879984604,avg
23,23,0.002262561141385781,avg
24,24,0.0025137283142903934,avg
25,25,0.0027633684597577943,avg
26,26,0.0030001524869682195,avg
27,27,0.0032233496621064156,avg
28,28,0.003438790721672291,avg
29,29,0.0036407894648834375,avg
30,30,0.003832778289067106,avg
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.000532339287850046,avg_4e-3
3,3,0.0008588653901929823,avg_4e-3
4,4,0.0012567388429718356,avg_4e-3
5,5,0.001886525053385247,avg_4e-3
6,6,0.0026446212611260372,avg_4e-3
7,7,0.0032830345836116475,avg_4e-3
8,8,0.0038309817935939803,avg_4e-3
9,9,0.004358552583230386,avg_4e-3
10,10,0.004830459528167474,avg_4e-3
11,11,0.005248548390319629,avg_4e-3
12,12,0.00568982808418154,avg_4e-3
13,13,0.006141821646108803,avg_4e-3
14,14,0.006563267728170746,avg_4e-3
15,15,0.00695502641065913,avg_4e-3
16,16,0.007335952014097942,avg_4e-3
17,17,0.007712892363990093,avg_4e-3
18,18,0.00807579682618389,avg_4e-3
19,19,0.008421965381404637,avg_4e-3
20,20,0.008765459617142451,avg_4e-3
21,21,0.009103654017257217,avg_4e-3
22,22,0.009437259323806334,avg_4e-3
23,23,0.009806122651814178,avg_4e-3
24,24,0.01016001698897457,avg_4e-3
25,25,0.010513140619736768,avg_4e-3
26,26,0.010942232222311724,avg_4e-3
27,27,0.01137193339983457,avg_4e-3
28,28,0.011830622784630547,avg_4e-3
29,29,0.012292008118731705,avg_4e-3
30,30,0.012749684760887678,avg_4e-3
0,0,0.0,root
1,1,0.0009913381021852531,root
2,2,0.0020174396523739853,root
3,3,0.0028062791778193617,root
4,4,0.0037356624439991324,root
5,5,0.004553193759108677,root
6,6,0.00531547095046591,root
7,7,0.005989899036174855,root
8,8,0.006612134769418307,root
9,9,0.007262588703748127,root
10,10,0.007901071243234557,root
11,11,0.00858236423699981,root
12,12,0.009195762415476604,root
13,13,0.009775607674284825,root
14,14,0.010322804649383217,root
15,15,0.010843013355421384,root
16,16,0.011370615804787076,root
17,17,0.011876945171920715,root
18,18,0.01235911459203341,root
19,19,0.012847591206910014,root
20,20,0.013329054083604417,root
21,21,0.01379664951861363,root
22,22,0.01425690514841817,root
23,23,0.01470488447802671,root
24,24,0.015139264706344926,root
25,25,0.015558992580419598,root
26,26,0.01596999208451844,root
27,27,0.016383234260235892,root
28,28,0.016793500234040786,root
29,29,0.017222564902777845,root
30,30,0.01763828571119045,root
0,0,0.0,homogenity
1,1,0.0009913381021852531,homogenity
2,2,0.0020174396523739853,homogenity
3,3,0.0028062791778193617,homogenity
4,4,0.0037356624439991324,homogenity
5,5,0.004553193759108677,homogenity
6,6,0.00531547095046591,homogenity
7,7,0.005989899036174855,homogenity
8,8,0.006612134769418307,homogenity
9,9,0.007262588703748127,homogenity
10,10,0.007901071243234557,homogenity
11,11,0.00858236423699981,homogenity
12,12,0.009195762415476604,homogenity
13,13,0.009775607674284825,homogenity
14,14,0.010322804649383217,homogenity
15,15,0.010843013355421384,homogenity
16,16,0.011370615804787076,homogenity
17,17,0.011876945171920715,homogenity
18,18,0.01235911459203341,homogenity
19,19,0.012847591206910014,homogenity
20,20,0.013329054083604417,homogenity
21,21,0.01379664951861363,homogenity
22,22,0.01425690514841817,homogenity
23,23,0.01470488447802671,homogenity
24,24,0.015139264706344926,homogenity
25,25,0.015558992580419598,homogenity
26,26,0.01596999208451844,homogenity
27,27,0.016383234260235892,homogenity
28,28,0.016793500234040786,homogenity
29,29,0.017222564902777845,homogenity
30,30,0.01763828571119045,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0009913381021852531,probabilistic α=0.5
2,2,0.0020174396523739853,probabilistic α=0.5
3,3,0.0028062791778193617,probabilistic α=0.5
4,4,0.0037356624439991324,probabilistic α=0.5
5,5,0.004556866463884031,probabilistic α=0.5
6,6,0.0053186189831304995,probabilistic α=0.5
7,7,0.005992653564756371,probabilistic α=0.5
8,8,0.006614583239268544,probabilistic α=0.5
9,9,0.007226548900408941,probabilistic α=0.5
10,10,0.00786830778565348,probabilistic α=0.5
11,11,0.008442555278036968,probabilistic α=0.5
12,12,0.0090104501383792,probabilistic α=0.5
13,13,0.009543643493491216,probabilistic α=0.5
14,14,0.010048581156599946,probabilistic α=0.5
15,15,0.010523777671452846,probabilistic α=0.5
16,16,0.010990601169298819,probabilistic α=0.5
17,17,0.011430940288451872,probabilistic α=0.5
18,18,0.011865838164603258,probabilistic α=0.5
19,19,0.012295250056863266,probabilistic α=0.5
20,20,0.012712314222775193,probabilistic α=0.5
21,21,0.0131518890192246,probabilistic α=0.5
22,22,0.013578093122006956,probabilistic α=0.5
23,23,0.014000132830282813,probabilistic α=0.5
24,24,0.0144312003349063,probabilistic α=0.5
25,25,0.014846344404148405,probabilistic α=0.5
26,26,0.015253216769760306,probabilistic α=0.5
27,27,0.015646605068104655,probabilistic α=0.5
28,28,0.016084024456443,probabilistic α=0.5
29,29,0.01650618256911492,probabilistic α=0.5
30,30,0.01692431952422083,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009913381021852531,probabilistic α=0.95
