,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.024962013768081468,0.1
7,7,0.028326181725607656,0.1
8,8,0.031058903298945117,0.1
9,9,0.033393647212978494,0.1
10,10,0.0356861690927132,0.1
11,11,0.03770297228588041,0.1
12,12,0.03949514938010393,0.1
13,13,0.041119251222133286,0.1
14,14,0.042575618788163364,0.1
15,15,0.044044285065174736,0.1
16,16,0.045399561862065285,0.1
17,17,0.046652803006635185,0.1
18,18,0.04782164807237375,0.1
19,19,0.0490249390894779,0.1
20,20,0.05014505590946311,0.1
21,21,0.05119362670784349,0.1
22,22,0.05217645818874329,0.1
23,23,0.05313403626069312,0.1
24,24,0.05408316764621774,0.1
25,25,0.054991236153175964,0.1
26,26,0.055846652776703254,0.1
27,27,0.056655790912311495,0.1
28,28,0.05742951412342521,0.1
29,29,0.05822454200379866,0.1
30,30,0.059014119518235514,0.1
0,0,0.0,0.15
1,1,0.005995672485235787,0.15
2,2,0.010251408041998195,0.15
3,3,0.013988553457119418,0.15
4,4,0.018377186294221907,0.15
5,5,0.022103326655015226,0.15
6,6,0.02614373747997441,0.15
7,7,0.02936018997351398,0.15
8,8,0.032310673223006174,0.15
9,9,0.03482714627045337,0.15
10,10,0.0370018959821101,0.15
11,11,0.03890905526782757,0.15
12,12,0.04060845674805515,0.15
13,13,0.04211738584139803,0.15
14,14,0.04348338517909583,0.15
15,15,0.044755590890689465,0.15
16,16,0.045937520129858474,0.15
17,17,0.04702119542853997,0.15
18,18,0.04815636729579077,0.15
19,19,0.049281498433134875,0.15
20,20,0.050362502553806386,0.15
21,21,0.05138717712460088,0.15
22,22,0.052356765597521664,0.15
23,23,0.05327329924092943,0.15
24,24,0.05418548932400087,0.15
25,25,0.055042876982603545,0.15
26,26,0.05585799364777883,0.15
27,27,0.05672999642780217,0.15
28,28,0.05759086434081399,0.15
29,29,0.05840817557913571,0.15
30,30,0.05919182942985202,0.15
0,0,0.0,0.2
1,1,0.005995672485235787,0.2
2,2,0.010251408041998195,0.2
3,3,0.013988553457119418,0.2
4,4,0.018377186294221907,0.2
5,5,0.022103326655015226,0.2
6,6,0.02614373747997441,0.2
7,7,0.02936018997351398,0.2
8,8,0.032024270145363,0.2
9,9,0.03456938350057452,0.2
10,10,0.03675502026325504,0.2
11,11,0.03868275252554376,0.2
12,12,0.04039956190902394,0.2
13,13,0.04195906285613044,0.2
14,14,0.043517931310806814,0.2
15,15,0.04493837600810764,0.2
16,16,0.04625110435231242,0.2
17,17,0.04745865118849829,0.2
18,18,0.048572391395149066,0.2
19,19,0.0497274458482495,0.2
20,20,0.05081410996543607,0.2
21,21,0.05181977898033594,0.2
22,22,0.0527669646532734,0.2
23,23,0.0537251293860967,0.2
24,24,0.054639039336215695,0.2
25,25,0.05549861142806866,0.2
26,26,0.056358163793357376,0.2
27,27,0.05720570997806585,0.2
28,28,0.0580152983995797,0.2
29,29,0.05881761534598582,0.2
30,30,0.05961069607516706,0.2
0,0,0.0,0.35
1,1,0.005995672485235787,0.35
2,2,0.010251408041998195,0.35
3,3,0.014965728904936092,0.35
4,4,0.01915892665247525,0.35
5,5,0.022754776953559677,0.35
6,6,0.02670212345015537,0.35
7,7,0.02984877769742232,0.35
8,8,0.03274497342203581,0.35
9,9,0.035218016449580045,0.35
10,10,0.0373446865805328,0.35
11,11,0.039366239955898004,0.35
12,12,0.04117497123664236,0.35
13,13,0.0428083261804068,0.35
14,14,0.04427271310127394,0.35
15,15,0.045743691448967026,0.35
16,16,0.04710006978787524,0.35
17,17,0.048378432564721234,0.35
18,18,0.049569754880391025,0.35
19,19,0.05070906966549936,0.35
20,20,0.051772285581105415,0.35
21,21,0.05281224694721177,0.35
22,22,0.05385335043556575,0.35
23,23,0.054847406015489736,0.35
24,24,0.05579516226615271,0.35
25,25,0.05669254216419831,0.35
26,26,0.05758705683267903,0.35
27,27,0.05843615461338337,0.35
28,28,0.05927615585219805,0.35
29,29,0.06008453614805062,0.35
30,30,0.06091039557685077,0.35
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03355073700869673,0.5
9,9,0.03608678075654755,0.5
10,10,0.03830264340347924,0.5
11,11,0.04024436704359891,0.5
12,12,0.041976277578887604,0.5
13,13,0.04355364012534445,0.5
14,14,0.045054953459205176,0.5
15,15,0.04655618613058932,0.5
16,16,0.04795989941132078,0.5
17,17,0.04928197498464864,0.5
18,18,0.05051172488692207,0.5
19,19,0.05171957435938448,0.5
20,20,0.052859712289043015,0.5
21,21,0.05409106971308622,0.5
22,22,0.0552517620742919,0.5
23,23,0.05648409876911973,0.5
24,24,0.057649280275948754,0.5
25,25,0.05876192909302757,0.5
26,26,0.0598598738198855,0.5
27,27,0.06090776794388132,0.5
28,28,0.06190923166273842,0.5
29,29,0.06286354753872327,0.5
30,30,0.06380889207666895,0.5
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.02614373747997441,0.1
7,7,0.02936018997351398,0.1
8,8,0.032024270145363,0.1
9,9,0.03456938350057452,0.1
