,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.005995672485235787,normal
2,2,0.010251408041998195,normal
3,3,0.013988553457119418,normal
4,4,0.018377186294221907,normal
5,5,0.022103326655015226,normal
6,6,0.024962013768081468,normal
7,7,0.028326181725607656,normal
8,8,0.031058903298945117,normal
9,9,0.033393647212978494,normal
10,10,0.0356861690927132,normal
11,11,0.03770297228588041,normal
12,12,0.03949514938010393,normal
13,13,0.041119251222133286,normal
14,14,0.042575618788163364,normal
15,15,0.044044285065174736,normal
16,16,0.045399561862065285,normal
17,17,0.046652803006635185,normal
18,18,0.04782164807237375,normal
19,19,0.0490249390894779,normal
20,20,0.05014505590946311,normal
21,21,0.05119362670784349,normal
22,22,0.05217645818874329,normal
23,23,0.05313403626069312,normal
24,24,0.05408316764621774,normal
25,25,0.054991236153175964,normal
26,26,0.055846652776703254,normal
27,27,0.056655790912311495,normal
28,28,0.05742951412342521,normal
29,29,0.05822454200379866,normal
30,30,0.059014119518235514,normal
0,0,0.0,random
1,1,0.0002964482175351405,random
2,2,0.00039532793122140663,random
3,3,0.0004645852800924064,random
4,4,0.0005135196167291405,random
5,5,0.0005652148463571677,random
6,6,0.0006413163717306265,random
7,7,0.0006928225164168838,random
8,8,0.0013651510249107317,random
9,9,0.002012596661504681,random
10,10,0.0025425428912507916,random
11,11,0.0030193200744374673,random
12,12,0.0034325904632343178,random
13,13,0.00379606373361115,random
14,14,0.004151781542858602,random
15,15,0.0044670940805317605,random
16,16,0.004762445222566426,random
17,17,0.005060281478594308,random
18,18,0.005329554683218943,random
19,19,0.005573087094836967,random
20,20,0.005795625567039196,random
21,21,0.0060181116179368385,random
22,22,0.006222641101106658,random
23,23,0.006409010192986653,random
24,24,0.006580852471268733,random
25,25,0.006744769489994821,random
26,26,0.006912225934146872,random
27,27,0.007074625283966991,random
28,28,0.007236628578769296,random
29,29,0.007403678504948717,random
30,30,0.007561337833071332,random
0,0,0.0,reverse
1,1,0.0005027379823235792,reverse
2,2,0.0013291344582451172,reverse
3,3,0.0019133877072320992,reverse
4,4,0.0023437631705748516,reverse
5,5,0.00272386703972595,reverse
6,6,0.0029125987936589404,reverse
7,7,0.0030461556985736755,reverse
8,8,0.003206118565986322,reverse
9,9,0.003319040875451126,reverse
10,10,0.0035742737757350745,reverse
11,11,0.003811634331756646,reverse
12,12,0.004140993239583121,reverse
13,13,0.004586359003663847,reverse
14,14,0.004980309261406904,reverse
15,15,0.0053347586567143845,reverse
16,16,0.005681946484202198,reverse
17,17,0.005999623376694768,reverse
18,18,0.006291106586032528,reverse
19,19,0.006563323443640312,reverse
20,20,0.006814212020357185,reverse
21,21,0.007051144355236666,reverse
22,22,0.007283185691711076,reverse
23,23,0.00751159305415276,reverse
24,24,0.007739506985099887,reverse
25,25,0.00794803725733831,reverse
26,26,0.00814491801038538,reverse
27,27,0.008333920243799715,reverse
28,28,0.008532028502433859,reverse
29,29,0.008752028053991784,reverse
30,30,0.008966548017849829,reverse
0,0,0.0,baseline
1,1,3.530980768083063e-05,baseline
2,2,5.426777268546674e-05,baseline
3,3,6.061720684005624e-05,baseline
4,4,7.010059833868515e-05,baseline
5,5,8.875676536367087e-05,baseline
6,6,0.0001035106948992579,baseline
7,7,0.00012265120377397663,baseline
8,8,0.00014003287893831777,baseline
9,9,0.0001525589487306106,baseline
10,10,0.0001682765893970394,baseline
11,11,0.00018059591101638977,baseline
12,12,0.00021729329380475567,baseline
13,13,0.00032977432489376203,baseline
14,14,0.0004313728301104855,baseline
15,15,0.0005729625511421023,baseline
16,16,0.0007129564001919435,baseline
17,17,0.0008453143949346268,baseline
18,18,0.0009718869791182502,baseline
19,19,0.001147106089057026,baseline
20,20,0.0013049831338973995,baseline
21,21,0.0014505901962832508,baseline
22,22,0.0015831938729352955,baseline
23,23,0.0017064810402738202,baseline
24,24,0.001836681748553187,baseline
25,25,0.0019717324086922067,baseline
26,26,0.0021187465519894506,baseline
27,27,0.0022603615990481707,baseline
28,28,0.0023920561533375484,baseline
29,29,0.002514736367880972,baseline
30,30,0.002635729397075016,baseline
0,0,0.0,normal
1,1,0.005995672485235787,normal
2,2,0.010251408041998195,normal
3,3,0.013988553457119418,normal
4,4,0.018377186294221907,normal
5,5,0.022103326655015226,normal
6,6,0.02614373747997441,normal
7,7,0.02936018997351398,normal
8,8,0.032024270145363,normal
9,9,0.03456938350057452,normal
10,10,0.03676756619131114,normal
11,11,0.038694252959595186,normal
12,12,0.040410177694302184,normal
13,13,0.041933269577198846,normal
14,14,0.04345599360494652,normal
15,15,0.04486963645590895,normal
16,16,0.0461763631709916,normal
17,17,0.04738644868728782,normal
18,18,0.04851668082246571,normal
19,19,0.049565500529539425,normal
20,20,0.05055168830691534,normal
21,21,0.051474262125261586,normal
22,22,0.05234421790086138,normal
23,23,0.053197041159954654,normal
24,24,0.05400344992809147,normal
25,25,0.05486922401000538,normal
26,26,0.05573325935682553,normal
27,27,0.05661291261532043,normal
28,28,0.05744716673802775,normal
29,29,0.05828538254416815,normal
30,30,0.05908839607661924,normal
0,0,0.0,random
1,1,7.422816915764065e-05,random
2,2,0.00012948028549071867,random
3,3,0.00016411472244844466,random
4,4,0.00019212846540457644,random
5,5,0.00021641970461623754,random
6,6,0.0002496739256237614,random
7,7,0.0003088956242237928,random
8,8,0.0003721270261797922,random
9,9,0.0004604698426186058,random
10,10,0.0005530113978367124,random
11,11,0.0007206565133933898,random
12,12,0.0008617971231727498,random
13,13,0.0009724844612697055,random
14,14,0.0010683360370460564,random
15,15,0.001156958047691701,random
16,16,0.0012540404235552285,random
17,17,0.0013668736637425152,random
18,18,0.0014890702749944373,random
19,19,0.0016014165253581548,random
20,20,0.0017049293198222574,random
21,21,0.0018045553139502642,random
22,22,0.0019196276647538307,random
23,23,0.002026040930573603,random
24,24,0.0022141979949987377,random
25,25,0.0023919762250790874,random
26,26,0.0025806677426902123,random
27,27,0.0027561544595681325,random
28,28,0.002934327696067324,random
29,29,0.0031033137774986734,random
30,30,0.00323812206330067,random
0,0,0.0,reverse
1,1,0.0005027379823235792,reverse
2,2,0.0013291344582451172,reverse
3,3,0.0015727632330312523,reverse
4,4,0.001854080627170359,reverse
5,5,0.002047346362726151,reverse
6,6,0.0023463550448177945,reverse
7,7,0.0026398118088187643,reverse
8,8,0.0028445334164833463,reverse
9,9,0.0029932328640140103,reverse
10,10,0.0031614681674555205,reverse
11,11,0.0034859050586505476,reverse
12,12,0.0037560983861188372,reverse
13,13,0.003998337596866806,reverse
14,14,0.0043197174720418135,reverse
15,15,0.004609080944859792,reverse
16,16,0.004873987214177571,reverse
17,17,0.005110273782803473,reverse
18,18,0.005420460714914673,reverse
19,19,0.005736942974206817,reverse
20,20,0.0060459381138496145,reverse
21,21,0.006415585132812051,reverse
22,22,0.006764753247573225,reverse
23,23,0.007064259459593163,reverse
24,24,0.007348102799288568,reverse
25,25,0.007633292094203042,reverse
26,26,0.007918270387535358,reverse
27,27,0.008196990357957238,reverse
28,28,0.00847047662692263,reverse
29,29,0.00872414795995019,reverse
30,30,0.00897922669769665,reverse
0,0,0.0,baseline
1,1,3.530980768083063e-05,baseline
2,2,5.426777268546674e-05,baseline
