,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0093754028077425,normal
2,2,0.017057829189819552,normal
3,3,0.02296209558799836,normal
4,4,0.02718242364049629,normal
5,5,0.030572803421591053,normal
6,6,0.033290512062019204,normal
7,7,0.03551681209976436,normal
8,8,0.03763545202587649,normal
9,9,0.039591825023864845,normal
10,10,0.04140350760891993,normal
11,11,0.04310527004888037,normal
12,12,0.044668498689532626,normal
13,13,0.04613343571350518,normal
14,14,0.04747517099256148,normal
15,15,0.04873584493789473,normal
16,16,0.04998436246738597,normal
17,17,0.05119711434488675,normal
18,18,0.05241437695317609,normal
19,19,0.05350380693242,normal
20,20,0.05455136490505924,normal
21,21,0.05560267558853448,normal
22,22,0.056606906501273486,normal
23,23,0.0575858505694771,normal
24,24,0.058514423628646346,normal
25,25,0.059404554415419,normal
26,26,0.06028839227784509,normal
27,27,0.061144605434532595,normal
28,28,0.061976284825604896,normal
29,29,0.06279014362164899,normal
30,30,0.06358339127943634,normal
0,0,0.0,random
1,1,-3.055194452678562e-05,random
2,2,-3.735129173658486e-05,random
3,3,2.8512597510467666e-05,random
4,4,6.826503895781673e-05,random
5,5,6.749548696057141e-05,random
6,6,6.766903494224522e-05,random
7,7,7.232891701371406e-05,random
8,8,7.599538301777881e-05,random
9,9,7.092321318626551e-05,random
10,10,6.740445823320344e-05,random
11,11,6.85324623087889e-05,random
12,12,4.855470153853746e-05,random
13,13,3.164524605018272e-05,random
14,14,-4.172862291882683e-06,random
15,15,-3.551580096185414e-05,random
16,16,-6.189947734002699e-05,random
17,17,-8.039080452332915e-05,random
18,18,-9.748871962136338e-05,random
19,19,-0.00011229405507616507,random
20,20,-0.000129903978129886,random
21,21,-0.0001441575200774637,random
22,22,-0.00015737291073835287,random
23,23,-0.00016948701884416794,random
24,24,-0.00018033352809876542,random
25,25,-0.0001900405648992437,random
26,26,-0.00019755612421707146,random
27,27,-0.0002037399669163022,random
28,28,-0.00020946714328227972,random
29,29,-0.00023117621727317036,random
30,30,-0.00025125191772983497,random
0,0,0.0,reverse
1,1,-0.001629614382921292,reverse
2,2,-0.0019367191013172022,reverse
3,3,-0.002229527306820997,reverse
4,4,-0.002597619145350612,reverse
5,5,-0.003113579272496787,reverse
6,6,-0.0037215490574844697,reverse
7,7,-0.003938609620349274,reverse
8,8,-0.004226119429232949,reverse
9,9,-0.004212578455056766,reverse
10,10,-0.004229555724459681,reverse
11,11,-0.004139665795730787,reverse
12,12,-0.004064868291013817,reverse
13,13,-0.003992123535278198,reverse
14,14,-0.0041719519516675305,reverse
15,15,-0.004395548829419466,reverse
16,16,-0.004613479446844192,reverse
17,17,-0.004860283356892144,reverse
18,18,-0.005149970158588037,reverse
19,19,-0.005494224680127569,reverse
20,20,-0.005841908507449747,reverse
21,21,-0.006176053495961356,reverse
22,22,-0.006482030744933664,reverse
23,23,-0.006816275690214319,reverse
24,24,-0.007156317849186895,reverse
25,25,-0.007490309144446756,reverse
26,26,-0.007817241060485125,reverse
27,27,-0.008135435023255453,reverse
28,28,-0.008456955703073093,reverse
29,29,-0.008765785651190402,reverse
30,30,-0.009038021621139211,reverse
0,0,0.0,baseline
1,1,0.00010881795313651669,baseline
2,2,0.0003267162668395479,baseline
3,3,0.0005116578342441798,baseline
4,4,0.0008223081367683089,baseline
5,5,0.0010352937610297618,baseline
6,6,0.0011912116077398612,baseline
7,7,0.0013151965223573067,baseline
8,8,0.0014289902456520993,baseline
9,9,0.0015249648890883736,baseline
10,10,0.0016156390559240862,baseline
11,11,0.0016983006695802606,baseline
12,12,0.0017732399826817038,baseline
13,13,0.0018409441438770994,baseline
14,14,0.001912836341960297,baseline
15,15,0.001982095405733492,baseline
16,16,0.002042775565656138,baseline
17,17,0.002099377347882864,baseline
18,18,0.0021516234106744698,baseline
19,19,0.0022021218136522467,baseline
20,20,0.002244360057085738,baseline
21,21,0.002284763655566496,baseline
22,22,0.002329619614107868,baseline
23,23,0.0023732593597516143,baseline
24,24,0.0024147915517196586,baseline
25,25,0.0024549338585135097,baseline
26,26,0.0024969775793834835,baseline
27,27,0.00253612499876403,baseline
28,28,0.0025726695767496273,baseline
29,29,0.002607181068563852,baseline
30,30,0.0026427236114448774,baseline
0,0,0.0,normal
1,1,0.0093754028077425,normal
2,2,0.017057829189819552,normal
3,3,0.02296209558799836,normal
4,4,0.02718242364049629,normal
5,5,0.030572803421591053,normal
6,6,0.033290512062019204,normal
7,7,0.035759682064493,normal
8,8,0.03785133643896862,normal
9,9,0.03978612099564776,normal
10,10,0.04157360130943371,normal
11,11,0.04326118927435133,normal
12,12,0.044823044365887584,normal
13,13,0.04627694241297764,normal
14,14,0.04769039351963089,normal
15,15,0.04904153250465342,normal
16,16,0.05030728241622451,normal
17,17,0.05149366866285936,normal
18,18,0.05268789171452842,normal
19,19,0.053871303161716774,normal
20,20,0.055010956518534215,normal
21,21,0.056110507326874504,normal
22,22,0.05715905243972369,normal
23,23,0.058155946715376605,normal
24,24,0.059137185684796714,normal
25,25,0.06007875094371347,normal
26,26,0.060986823898728976,normal
27,27,0.06185686045473,normal
28,28,0.06270602051011745,normal
29,29,0.06351899899016711,normal
30,30,0.06427522296317749,normal
0,0,0.0,random
1,1,1.4514370625044339e-05,random
2,2,2.5974730763382266e-05,random
3,3,2.266413987782967e-06,random
4,4,-1.1958229475610038e-05,random
5,5,-1.6115002120274124e-05,random
6,6,-1.2064047193572426e-05,random
7,7,-4.2934008105906e-06,random
8,8,2.6190993991496395e-06,random
9,9,7.09153381657549e-06,random
10,10,3.330751062488371e-05,random
11,11,5.6027038669849384e-05,random
12,12,7.352750330300396e-05,random
13,13,-8.930992806831398e-06,random
14,14,-8.026492912069785e-05,random
15,15,-0.00014308142696617312,random
16,16,-0.0001983579382062811,random
17,17,-0.00024595918569309005,random
18,18,-0.00028644637081949456,random
19,19,-0.00036844316176791166,random
20,20,-0.0004413577856522685,random
21,21,-0.0005075984294425664,random
22,22,-0.0005680750628473741,random
23,23,-0.0006013842605485638,random
24,24,-0.0006320287224336582,random
25,25,-0.0006507355267215602,random
26,26,-0.0006562135905300761,random
27,27,-0.0006488586906259805,random
28,28,-0.0006420752539202497,random
29,29,-0.0006357402653827579,random
30,30,-0.0006224579857318335,random
0,0,0.0,reverse
1,1,-0.001629614382921292,reverse
2,2,-0.0023571618590718375,reverse
3,3,-0.002544859375136973,reverse
4,4,-0.002849884800003393,reverse
5,5,-0.003337536535552684,reverse
6,6,-0.003913512425818096,reverse
