,target,text
0,POSITIVE,I LOVE  u guys r the best!!
1,POSITIVE,im meeting up with one of my besties tonight! Cant wait!! - GIRL TALK!!
2,POSITIVE,"Thanks for the Twitter add, Sunisa! I got to meet you once at a HIN show here in the DC area and you were a sweetheart."
3,POSITIVE,"Being sick can be really cheap when it hurts too much to eat real food Plus, your friends make you soup"
4,POSITIVE,he has that effect on everyone
5,POSITIVE,You can tell him that I just burst out laughing really loud because of that Thanks for making me come out of my sulk!
6,POSITIVE,Thans for your response. Ihad already find this answer
7,POSITIVE,"I am so jealous, hope you had a great time in vegas! how did you like the ACM's?! LOVE YOUR SHOW!!"
8,POSITIVE,"ah, congrats mr fletcher for finally joining twitter"
9,POSITIVE,I RESPONDED Stupid cat is helping me type. Forgive errors
10,POSITIVE,crazy day of school. there for 10 hours straiiight. about to watch the hills.  told me too! ha. happy birthday JB!
11,POSITIVE,HOW DID I FORGET ABOUT TWO AND A HALF MEN?!?!? I LOVE THAT SHOW!!!
12,POSITIVE,"Haha, don't worry! You'll get the hang of it!"
13,POSITIVE,"At least I won't be the only one feeling lost! This may cause me many later than usual nights, already addicting"
14,POSITIVE,Make sure you DM me if you post a link to that video! &lt;LOL&gt;So I don't miss it Better get permission and blessing first?
15,POSITIVE,Just added tweetie to my new iPhone
16,POSITIVE,i really don't know. i think its Globe! yeah! sana gumaling na ko para alam ko na din kung makakasama ako! )
17,POSITIVE,: your picture is very sweet
18,POSITIVE,"Catching Up on Emails, RSS and Random BACN. Then I'm cutting out early tonight (11:30PM) to have Dinner with"
19,POSITIVE,"Dancing around the room in Pjs, jamming to my ipod. Getting dizzy. Well twitter, you asked!"
20,POSITIVE,Didn't place in the Peeps contest but thanks for voting anyways.
21,POSITIVE,Going to bed so goodnight everyone and sweet dreams
22,POSITIVE,walking over to put the deposit down tomorrow
23,POSITIVE,"is now followinq  , you shud do tha same"
24,POSITIVE,Are you meant to add on the back of that &quot;twittering from a toilet cubicle somewhere&quot;?
25,POSITIVE,Aw i'm holding my new puppy. Well He's not mine but He's a cutie.
26,POSITIVE,kitteh is sleepin on my crotch which proves she likes me more
27,POSITIVE,reaching amritsar in an hour and (if i find a bus) should be at wagah border by 2pm -
28,POSITIVE,. I was just thinking about you tonight! You have to let me be the first to interview you're a famous super star
29,POSITIVE,happy to spend time with the family.
30,POSITIVE,finally going to bed! so tired. Was gonna watch The Hills but didnt =/
31,POSITIVE,so effing tired of my throat hurting.... ooooohh... i just got a crazy craving for a pina colada/banana slushie!!!!
32,POSITIVE,upload di indowebster dong banggggg
33,POSITIVE,you're welcome. glad you enjoyed it.
34,POSITIVE,hAhAHA!! omG! we wer bOth laughiN off d hOOk! cuz das hOW we roLLL...ryt sheLdawg?
35,POSITIVE,awww pookie feel better. I'll pray for you...and BAG the nurse up
36,POSITIVE,YAY! found a new cuddle buddy
37,POSITIVE,I think I met my first &quot;snob&quot; on twitter tonight. Too bad. Life goes on!
38,POSITIVE,Across the Universe. Sleep. Rehearsal tomorrow.
39,POSITIVE,"Hi Jon! Great to hear from you! See you on the cruise, I cannot wait! Hope all is well on the Knight bus! You are loved!"
40,POSITIVE,having a long conversation with mom on phone
41,POSITIVE,yayyy! lol. i just requested herrr. what did she say?
42,POSITIVE,Practicing lines/mannerisms/voices for upcoming feature shoot. Probably driving Brock crazy.
43,POSITIVE,Going to go and read new moon for the 3rd time I cant get enough of twilight series
44,POSITIVE,today is our two month anniversary!!! i love you sooooooo much Diana. omg you dont even know TAR HEELS WON THE NCAA WOOT!!!!!
45,POSITIVE,it is a wallpaper with Red Square I was asking for
46,POSITIVE,Thanks for your response. Ihad already find this answer
47,POSITIVE,Well yeah! I only noticed cuz i'm BB too.
48,POSITIVE,Just tryna get inspired thats all
49,POSITIVE,Can't get up early enough!!! Night workouts are much better.
50,POSITIVE,"Can't wait to see ur hot ass in Austin! woot woot!!! annnd love the bob with purple, i went the royal color way as well"
51,POSITIVE,"I got a bunch of Buffy songs too! One of my faves is &quot;Vivian&quot; by Nerf Herder, when Faith met Spike in Buffy's body."
52,POSITIVE,Devunity Wallpaper Check this out ! --&gt;
53,POSITIVE,"Morning Tweetland, a long day ahead! Hope everyone has a great day"
54,POSITIVE,uploading pictures on friendster
55,POSITIVE,Aw dont you love that I love for those days! Thanks about the pic ;-p
56,POSITIVE,noodlebox with amanda tonight
57,POSITIVE,"Sorrry, I'm doing like 29823782 different things. Kevin Jonas' Girlfriend"
58,POSITIVE,they are so serious too while singing like.. whoa hehe lsd maybe? j/k lolol
59,POSITIVE,loving life... and loving you
60,POSITIVE,I love Sicilians best damn pizza on the planet [says I]
61,POSITIVE,loves chocolate milk and that is GF YEAH..
62,POSITIVE,Going to Sutter Creek tomorrow to tour an old Mine
63,POSITIVE,"I'll look into that cho, I personally like strawberry but I'm going to become coach soon"
64,POSITIVE,"guess where i live. the other side of the earth east mesa, losiento"
65,POSITIVE,so apart from the sore... how was the tryouts?
66,POSITIVE,failed physics TEST... what a homo. keeen for the holidays (2 days to go)
67,POSITIVE,"Just observed the update look of Alexa website,  , looks great, seems Alexa is improving"
68,POSITIVE,so what can you tell us about it? I'm totally geeking out right now
69,POSITIVE,"BonJour Spacecowboy,I wish I was either of it .I work with Kids, can go out whenever I want and go wherever I want to"
70,POSITIVE,My brother is sick too lol. Quite weird
71,POSITIVE,*gives a hug and a cookie* Hope you feel better!
72,POSITIVE,Hey Jon! It's real and I hope you take care of yourself...we don't want you to get too rundown. ((Hugs))
73,POSITIVE,"Just wrote on a toilet wall... but only to correct poor spelling. And in highlighter, so it will wash off. HARDCORE"
74,POSITIVE,had a good tech meeting at clubZone - dinner was sushi
75,POSITIVE,Thanks for the hook up with  and suggesting me again bro! you rock!
76,POSITIVE,depends on which version they thought you the one I know doesn't go like that ;)
77,POSITIVE,hand is still pretty weak i cant like punch anyone out yet or turn knobs but it doesnt hurt much
78,POSITIVE,Lurkers now that was interesting
79,POSITIVE,mine is B North. Still need to decide 'aaru hithavaru ninage ee moovaroLage' to vote
80,POSITIVE,um I bought my shit from the Koreans its OACH highest quality out there baby I paid an extra 3.50 2 get a real tag sewed in
81,POSITIVE,eating ice-cream with chocolate topping
82,POSITIVE,your telling me.. just finished doing 200 crunches! step it up Diddy ! LETS GO!
83,POSITIVE,daaang i didn't know it was possible to talk that long! what'd you guys talk about
84,POSITIVE,West. Mostly San Jose and San Francisco.
85,POSITIVE,"Nikki is off working her ass off on a bike, trying to recover from her knee injury. (Good for her."
86,POSITIVE,I would love to come help unpack Let me know where I need to be Sat afternoon!
87,POSITIVE,shenagians! my team is awesome&lt;3
88,POSITIVE,listening to some music and just chilling....I'll probably regret not getting work done...but till then i'm just gonna kick back
89,POSITIVE,I am doing a study of Think &amp; Grow Rich - Wow - it's amazing how timeless the law of attraction is! So now we're on our 6 step program!
90,POSITIVE,Oh good! I'm glad you're feeling better! I've been really good! It'll be a crazy week though... In a good way!
91,POSITIVE,21 Days till chris comes home and 67 days till summer
92,POSITIVE,"Yeah, those were the days - no, it's now around 1.47ish..."
93,POSITIVE,am I the first one to tell you you tweet the most while drinking! LOL.
94,POSITIVE,I am determined to get back into baseball -- it's been 5 years since I've really watched the sport. Anyone interested in going to a game?
95,POSITIVE,"Good for you Becca, have a good sleep."
96,POSITIVE,and ur home is where? ohhh i nkow lexington ky rite next to me
97,POSITIVE,Just seen the preview for the movie &quot;Obsessed&quot; w/ Beyonce. Wow one crazy broad in that movie &amp; Beyonce seems to go nuts in it too!
98,POSITIVE,Easy Rider till I fall asleep
99,POSITIVE,"I'm very, very, very excited about the live broadcast of Paris-Roubaix."
100,POSITIVE,"just had a real good moment. i missssssssss him so much,"
101,POSITIVE,I have two too. I just don't know how people survive winter without jungle gyms at home
102,POSITIVE,Just started to work. But it's the last one before holidayholiday!!
103,POSITIVE,Watchin Greek then off to Knighty Knight!!
104,POSITIVE,i am working on my media room design and i love love love my client profile
105,POSITIVE,its pretty lame..hahaha but yay i get to stalk your sexy ass on here now
106,POSITIVE,Another good day nitey nite everyone! First day of school tomorrow!!! Ahh I'm kinda nervous yet excited...til tomorrow!
107,POSITIVE,"Good enough.. time to go sleep off whatever I can, be happier tomorrow ? here's Hopin.. go check my Fb. for what is in store for me now."
108,POSITIVE,"what do you mean, I do those things now and I'm OLD!"
109,POSITIVE,been listening to that all morning
110,POSITIVE,and you have me to thank for that
111,POSITIVE,"Thanks Pam... glad you enjoyed it. Yes, life is short, it's *now*. No need to struggle... just make better choices every day."
112,POSITIVE,"hmm you have a lot to say tonight! That's great! Of course, here I am up late reading it. haha"
113,POSITIVE,"congrats on 100,000 followers. Wow almost 4 times of what I have"
114,POSITIVE,ARE WE GOING TO BE GETTING ANY NM UPDATES THIS TIME AROUND? I'm not really screaming. Just wondering. Thanks!
115,POSITIVE,that's freakin' cooool i love twitter .haha
116,POSITIVE,maybe. there's nothing wrong with being caring. but try not to care too much.
117,POSITIVE,why does Brissa not even know she has a twitter? -Lauren
118,POSITIVE,I thought it was a great love story
119,POSITIVE,"No, that's just the mirror you're looking in."
120,POSITIVE,thanks! i couldn't have done it without you
121,POSITIVE,"wow that was neat, thanks God! OVERITNOW&lt;3 i apologize for sharing my spiritual moment with the general public of Twitter"
122,POSITIVE,... 31 days until I leave for Ontario!!
123,POSITIVE,Just spoke with my fam in Japan via Skype! Love to see my little 16-mo-old nephew growing!
124,POSITIVE,ahh i only just saw you'd written that where does it tell you that someones spoken to you? this sucks but mcfly got it haha loser
125,POSITIVE,"I hate it too, but I just got back from the trainer. Go!"
126,POSITIVE,lol youÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½re so fucking funny
127,POSITIVE,"working on setting up my ipod touch, which as of today is officially mine!!"
128,POSITIVE,saw the tvc yesterday.. worked for me
129,POSITIVE,Jon could totally say Mannies and Peddies and I would shut my fat face about it.
130,POSITIVE,"Hahaha! Well if they ever run out of ideas, I'm nominating you to come up with some good ones."
131,POSITIVE,A friend feels like a beer on a Monday night. That's never good. But beer is always good. Always.
132,POSITIVE,"One usually follows the other, no?"
133,POSITIVE,"Good luck for Lauren and the rest of the cast of TBS, can't wait for something to leak"
134,POSITIVE,"Shoot For The Moon! Even if you miss, you'll land among the stars."
135,POSITIVE,"hmm, that I don't agree with entirely because I am most creative &amp; vibrant @ night for some reason...but I need 2 sleep too"
136,POSITIVE,nada just tryna holla holla. hows the mixtape coming up?
137,POSITIVE,yep it makes it so much easier to get points across in 140
138,POSITIVE,"The freezer-worthy  has already given it her scholarly attention, but I suppose another set of eyes could hurt not."
139,POSITIVE,"And its a wonderful thing! I'm all in favor of using the entire English language (shit, I use expletives too, I think)"
140,POSITIVE,haha! i'm not saying u should try it.. but maybe u should
141,POSITIVE,"back from school, long walk! its flippin cold outside 2 days ago it was sunny, next day raining, and today snowing!"
142,POSITIVE,I just ate raw cookie dough out of a tub and now to bed. We must be kindred spirits
143,POSITIVE,": agreed. internet? random. but i like random. watched dirty dancing, great movie, i thought of your song.. nighty night"
144,POSITIVE,Just use Tweetdeck and you can update facebook and twitter at the same time
145,POSITIVE,"- Dude, stars are always awesome. Surprised to see you tweeting."
146,POSITIVE,k. i'll try to figure it out. i'm gonna go to bed. night night
147,POSITIVE,amazing night with llama and malcolm and megan&lt;---fuck the theatre!
148,POSITIVE,Just had a martini myself.
149,POSITIVE,city all day soo happy to be home. school in the morning
150,POSITIVE,My spring break= watching moviess all day everyday for a week
151,POSITIVE,&quot;Grandpa wants an ice chest and some beef.&quot; George Lopez rulesss!
152,POSITIVE,thank you Katie! heading to the club as we speak! you have yourself a stellar night as well... take it easy homey!!
153,POSITIVE,"Where have all the flowers gone, Peter Paul &amp; Mary My fav, def."
154,POSITIVE,shhhhhhhhhh....time to watch the Hills.
155,POSITIVE,"since posting the 2 new photos on my website with the kids my hit count went up...way, way, way up. love to china for 5,000 views alone."
156,POSITIVE,Oh its real Jon! We all r so excited that u and the guys came back 4 us. We appreciate all you put out there!
157,POSITIVE,Thank you! Am at home pretty much everywhere. Provided I have broadband ...kiddin'
158,POSITIVE,Callin it a night! I always have the best sleep after a good workout!!
159,POSITIVE,Feels pretty good doesn't it?
160,POSITIVE,but you did go to hash bash anyway..
161,POSITIVE,"correction, i GOT a badass fringe."
162,POSITIVE,"hmmm, sure sure so what r u upto ? hows the day for u?"
163,POSITIVE,I agree. My kids got &quot;Who am I&quot; 4 Christmas. It's bn fun but I caught my 4 yrold cheating by looking at reflection in TV
164,POSITIVE,Thank you for the kind words! I appreciate it. Have a great night
165,POSITIVE,stressing over this math test...uhhh....2 days till spring break!!!!
166,POSITIVE,"uh, because we really need each other, plus, you'd be my designated driver on PCH"
167,POSITIVE,WHATCHA CHUCKLIN BOUT MS.YEN
168,POSITIVE,the gym is an awesome place! work it out
169,POSITIVE,hmmm think we need to get you climbing up hills .. you'll be really sining then
170,POSITIVE,Really tired. Going to prepare for bed. G'night!
171,POSITIVE,the new story of your life will include magic fountain with me
172,POSITIVE,"Im getting nervous that this trip tomorrow may be a little boring. Haha oh well, i always have my trusty ipod and my books of course lol"
173,POSITIVE,should be going to bed... maybe i'll do that... but i'm thinking I'll put on Anastasia on my laptop as i fall asleep
174,POSITIVE,"still buzzing from SIETAR... thanks to  for pushing the old boundaries - boy, someone could make money off a twitter manual..."
175,POSITIVE,"I have terrible back and neck aches too... Get a good chair, that will help. I am waiting for my &quot;SWOPPER&quot; to arrive."
176,POSITIVE,"Hellz yeah, definitely downloading. Thanks"
177,POSITIVE,hahah not yet! but soon. very soon
178,POSITIVE,"Very happy with my new blog design - nice to see recent post and popular posts listed together, and it looks great!"
179,POSITIVE,we have much more than that in common my friend!!
180,POSITIVE,better be. I don't wanna have to come find u and save the dog. But I would! I'm all 4 the animals . Call off the twit police
181,POSITIVE,"nilagyan mo ng knorr seasoning mix ulit ung pancakes mo?! hehehe. teka, heaven and eggs ba to?"
182,POSITIVE,hello westney what are you doing ?? x
183,POSITIVE,well my night seems pretty boring in comparison to the strokes you've experienced tonight
184,POSITIVE,I love the way you draw giraffe eyelashes.
185,POSITIVE,ahhh shiner Bock in Austin YES! thanks for the Twitter  so I can relive too
186,POSITIVE,spent the evening outside in the beautiful warm weather. finally feels like spring
187,POSITIVE,pullin an all nighter wit my bffl madison
188,POSITIVE,Thanks for putting on such a great event. Can't wait for the inevitable sequels!
189,POSITIVE,"I don't know why I still find this hilarious after hearing it like 200 times in a row, but I doooo ? ~3x8ok"
190,POSITIVE,that big oaf can play piano?
191,POSITIVE,"Oh, they can stay. You on the other hand..."
192,POSITIVE,I am gonna help my mom get a twitter
193,POSITIVE,...... Yup!! saw the entire match....reached office late..
194,POSITIVE,"going to bed. My bb isn't working &amp; I'm bored. Night all. Love me harder tomorrow, than you did today. Peace, Prayers, &amp; Blessings."
195,POSITIVE,ya we did trying to beat traffic but ya hope to be back soon
196,POSITIVE,"India wins a test series in New Zealand after 41 years! If it wasnt for rain on the final day, India would have won the third test too"
197,POSITIVE,Was driving in Old madras road on my bike!! There is no concept called parking on the side
198,POSITIVE,can I apply to be in your class too?
199,POSITIVE,Thanks....it seemed the right moment. I love your show. Your songs bring me joy.
200,POSITIVE,ROflmao... niqqa please. you ackin' a fool now.
201,POSITIVE,"also, your website seems to be down, FYI. pity, I wanted to check it out sure you knew that though."
202,POSITIVE,"We.... went professional in October 2008, we've just not update any of our websites or anything until yesterday"
203,POSITIVE,thanks for the tip on Sam's Club!
204,POSITIVE,yep Mornings are the Best! nighttime is chill time
205,POSITIVE,"&quot;City of Ember&quot; was AWESOME!!! SO have to finish the book and read the next one (ones?) now. Time for bed possibly? Who knows, really. XD"
206,POSITIVE,"OMG, I would have died!!! actually no, I take that back...I keep an updated version on my X:drive so it's all good"
207,POSITIVE,just watched the movie Wanted... it was pretty darn good.
208,POSITIVE,just got home from Neil's. watched Nick &amp; Nora's Playlist... pretty funny
209,POSITIVE,"ah yes, twitter seems to be the perfect venue for whining and wasting time. now that's my idea of fun"
210,POSITIVE,hell yeah! there's the effin man!
211,POSITIVE,Dont be lazy............try a few out.... tools are to make life easy for lazy people
212,POSITIVE,"Oh goodness, I didn't know you could message friends on here! Hello Ai"
213,POSITIVE,Thinks everyone needs to go buy Tina Parol's song Who's Got Your Money on iTunes ... NOW!
214,POSITIVE,One sixty six in bowling. Holy shit lol
215,POSITIVE,"dear dbq, you were a pain in the asssss. i'm glad i'm DONE with you!"
216,POSITIVE,and now off to bed after an amazing night chatting with a pretty amazing guy ( you know who you are)
217,POSITIVE,"What a coincidence! I was just stalking your Twitter feed and the GSoC news. ;) I'm doing great, thanks. How about you?"
218,POSITIVE,"has discovered that she loves easter crafts, eggs, hot cross buns... feel like watching the prince of egypt to aid my easter meditations"
219,POSITIVE,"Didn't get my nap before, thinking I really need one now. Be back later, twitterpeeps."
