,# of features removed,AOPC-global,α
0,0,0.0,0.95
1,1,0.0157877522177686,0.95
2,2,0.0228918148366316,0.95
3,3,0.0325684277871751,0.95
4,4,0.0357476153706183,0.95
5,5,0.0353240709472705,0.95
6,6,0.0348635001888198,0.95
7,7,0.0342210877067894,0.95
8,8,0.033868236790581,0.95
9,9,0.0337598925623246,0.95
10,10,0.033519681951212,0.95
11,11,0.0334829014551237,0.95
12,12,0.0337997414459407,0.95
13,13,0.0339867452348692,0.95
14,14,0.0341723323118587,0.95
15,15,0.0339726623452139,0.95
16,16,0.0338737131015802,0.95
17,17,0.0338310333961377,0.95
18,18,0.033889565339969,0.95
19,19,0.0340656915393645,0.95
20,20,0.0342609098014114,0.95
21,21,0.0344234390505859,0.95
22,22,0.0342039965136195,0.95
23,23,0.0340312379061092,0.95
24,24,0.0338822679865541,0.95
25,25,0.033785071343729,0.95
26,26,0.0337179632090462,0.95
27,27,0.0336674292141456,0.95
28,28,0.0335857878043463,0.95
29,29,0.0335326238449363,0.95
30,30,0.033497121521898,0.95
0,0,0.0,0.8
1,1,0.0157877522177686,0.8
2,2,0.0291496020657872,0.8
3,3,0.0372617682090418,0.8
4,4,0.0395022877081117,0.8
5,5,0.0412189015700494,0.8
6,6,0.0428021022790499,0.8
7,7,0.0436166529851099,0.8
8,8,0.0442934866242175,0.8
9,9,0.0451341014987924,0.8
10,10,0.0456616928371685,0.8
11,11,0.0461647408140632,0.8
12,12,0.0467369202559771,0.8
13,13,0.0460844575347706,0.8
14,14,0.0456254868919368,0.8
15,15,0.0452805406273579,0.8
16,16,0.0451249977531823,0.8
17,17,0.0450868109951953,0.8
18,18,0.0450879026844521,0.8
19,19,0.0450567939622812,0.8
20,20,0.0450316259223223,0.8
21,21,0.0450288216011257,0.8
22,22,0.0450612900000586,0.8
23,23,0.0451076756632328,0.8
24,24,0.0452034952980426,0.8
25,25,0.0453045825506424,0.8
26,26,0.0454083443946533,0.8
27,27,0.0455195327081751,0.8
28,28,0.0456387122836368,0.8
29,29,0.0457567390470656,0.8
30,30,0.0458851859685943,0.8
0,0,0.0,0.65
1,1,0.0157877522177686,0.65
2,2,0.0291496020657872,0.65
3,3,0.0372617682090418,0.65
4,4,0.0425042688261506,0.65
5,5,0.0465775002442632,0.65
6,6,0.0496038259966907,0.65
7,7,0.0523009005670946,0.65
8,8,0.0542269426193987,0.65
9,9,0.0558689936032258,0.65
10,10,0.057521069932107,0.65
11,11,0.0590997791925017,0.65
12,12,0.0607274368829634,0.65
13,13,0.0621904947139914,0.65
14,14,0.06348904240164,0.65
15,15,0.0643970740074862,0.65
16,16,0.0652562044464259,0.65
17,17,0.0661153976817515,0.65
18,18,0.0669212724447563,0.65
19,19,0.0676998607336561,0.65
20,20,0.0684196744264788,0.65
21,21,0.06910651322912,0.65
22,22,0.0697724756611849,0.65
23,23,0.0695083765120284,0.65
24,24,0.0692762101149882,0.65
25,25,0.0690670637709329,0.65
26,26,0.0689021039966238,0.65
27,27,0.0687701525690504,0.65
28,28,0.0686609863419697,0.65
29,29,0.0685951647980581,0.65
30,30,0.068602743118951,0.65
0,0,0.0,0.5
1,1,0.0157877522177686,0.5
2,2,0.0291496020657872,0.5
3,3,0.0372617682090418,0.5
4,4,0.0428073118100978,0.5
5,5,0.0468300360642192,0.5
6,6,0.0498202852709387,0.5
7,7,0.0524903024320617,0.5
8,8,0.0543952998327027,0.5
9,9,0.0560205150951994,0.5
10,10,0.0573544135843853,0.5
11,11,0.0585061717994466,0.5
12,12,0.0596616001504551,0.5
13,13,0.0611877333017679,0.5
14,14,0.0625531317502314,0.5
15,15,0.0637945729737608,0.5
16,16,0.0649496026713592,0.5
17,17,0.0660344438474917,0.5
18,18,0.0670447428806795,0.5
19,19,0.0679730922476163,0.5
20,20,0.0688347204294629,0.5
21,21,0.0696566728441693,0.5
22,22,0.07045295154782,0.5
23,23,0.0711910300722091,0.5
24,24,0.0719575316915571,0.5
25,25,0.0727022868284146,0.5
26,26,0.0734425632787174,0.5
27,27,0.0742266959864092,0.5
