,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.01578775221776865,0.1
2,2,0.029149602065787223,0.1
3,3,0.03726176820904187,0.1
4,4,0.04280731181009784,0.1
5,5,0.046830036064219295,0.1
6,6,0.04982028527093875,0.1
7,7,0.0524903024320617,0.1
8,8,0.054395299832702734,0.1
9,9,0.05602051509519942,0.1
10,10,0.05735441358438532,0.1
11,11,0.05850617179944661,0.1
12,12,0.05966160015045516,0.1
13,13,0.06118773330176792,0.1
14,14,0.06255313175023143,0.1
15,15,0.06379457297376086,0.1
16,16,0.0649496026713592,0.1
17,17,0.06603444384749173,0.1
18,18,0.06704474288067959,0.1
19,19,0.0679730922476163,0.1
20,20,0.06883472042946293,0.1
21,21,0.06965667284416939,0.1
22,22,0.07045295154782007,0.1
23,23,0.07119103007220917,0.1
24,24,0.07195753169155716,0.1
25,25,0.07270228682841463,0.1
26,26,0.07344256327871744,0.1
27,27,0.07422669598640923,0.1
28,28,0.07497992367583226,0.1
29,29,0.07570657671472764,0.1
30,30,0.07642399922174337,0.1
0,0,0.0,stop-words-0.1
1,1,0.0007252629025616457,stop-words-0.1
2,2,0.0014803446565720337,stop-words-0.1
3,3,0.002016455540460242,stop-words-0.1
4,4,0.002454143382151511,stop-words-0.1
5,5,0.003129069786981891,stop-words-0.1
6,6,0.0036867150157365186,stop-words-0.1
7,7,0.0041783957306548904,stop-words-0.1
8,8,0.004659381802371631,stop-words-0.1
9,9,0.005135053442871252,stop-words-0.1
10,10,0.00556566908350139,stop-words-0.1
11,11,0.006001233234604385,stop-words-0.1
12,12,0.0063930030098676765,stop-words-0.1
13,13,0.00679002695102982,stop-words-0.1
14,14,0.007178055125700628,stop-words-0.1
15,15,0.007542210257748688,stop-words-0.1
16,16,0.007990122025928775,stop-words-0.1
17,17,0.0084130220184231,stop-words-0.1
18,18,0.008828031467404037,stop-words-0.1
19,19,0.009224366762809461,stop-words-0.1
20,20,0.009594480940156178,stop-words-0.1
21,21,0.009947634615690036,stop-words-0.1
22,22,0.010288956395098964,stop-words-0.1
23,23,0.010605108876822424,stop-words-0.1
24,24,0.010901699325543196,stop-words-0.1
25,25,0.01117924059285135,stop-words-0.1
26,26,0.01145870254779997,stop-words-0.1
27,27,0.011736937216406725,stop-words-0.1
28,28,0.012036915846926772,stop-words-0.1
29,29,0.012320846870449313,stop-words-0.1
30,30,0.012589262524769686,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01578775221776865,topk-0.1
2,2,0.029149602065787223,topk-0.1
3,3,0.03726176820904187,topk-0.1
4,4,0.0425042688261506,topk-0.1
5,5,0.04657750024426327,topk-0.1
6,6,0.04927122802036606,topk-0.1
7,7,0.05138955667425721,topk-0.1
8,8,0.05341685915909874,topk-0.1
9,9,0.055139918488955816,topk-0.1
10,10,0.0568582743736798,topk-0.1
11,11,0.058603030779277594,topk-0.1
12,12,0.06015030880834281,topk-0.1
13,13,0.06153202165124012,topk-0.1
14,14,0.06278157904444928,topk-0.1
15,15,0.06394031884712126,topk-0.1
16,16,0.06498983942504,topk-0.1
17,17,0.06605797273319504,topk-0.1
18,18,0.06707510758041962,topk-0.1
19,19,0.06801387319314986,topk-0.1
20,20,0.06890345191267737,topk-0.1
21,21,0.06975854455161212,topk-0.1
22,22,0.0705680186329682,topk-0.1
23,23,0.07136768329340168,topk-0.1
24,24,0.07212177140742959,topk-0.1
25,25,0.07285971952016014,topk-0.1
26,26,0.07357894258494058,topk-0.1
27,27,0.07426346026837356,topk-0.1
28,28,0.07492930250499047,topk-0.1
29,29,0.07556687407798907,topk-0.1
30,30,0.07617813645165236,topk-0.1
0,0,0.0,desired-0.1
1,1,0.01578775221776865,desired-0.1
2,2,0.029149602065787223,desired-0.1
3,3,0.03631614554741292,desired-0.1
4,4,0.041274125818366196,desired-0.1
5,5,0.04475487273538741,desired-0.1
6,6,0.04737711417152971,desired-0.1
7,7,0.049376981290619945,desired-0.1
8,8,0.05103082273855056,desired-0.1
9,9,0.052248798189332105,desired-0.1
10,10,0.053332529647298836,desired-0.1
11,11,0.05428322401116547,desired-0.1
12,12,0.05538400547383534,desired-0.1
13,13,0.05651800670608669,desired-0.1
14,14,0.05757559054782467,desired-0.1
15,15,0.05856367170392126,desired-0.1
16,16,0.05949892431013165,desired-0.1
17,17,0.06036028308412338,desired-0.1
18,18,0.0611928778978631,desired-0.1
19,19,0.061998292524434374,desired-0.1
20,20,0.06276450791618504,desired-0.1
21,21,0.06349923342613002,desired-0.1
22,22,0.06418157721555305,desired-0.1
23,23,0.06481180177008977,desired-0.1
24,24,0.06544206827395926,desired-0.1
25,25,0.06605776927936254,desired-0.1
26,26,0.06663426883332753,desired-0.1
27,27,0.06719457448705607,desired-0.1
28,28,0.06773434140690676,desired-0.1
29,29,0.0682545443747259,desired-0.1
30,30,0.06875805844228827,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01578775221776865,masking-0.1
2,2,0.029149602065787223,masking-0.1
3,3,0.035538718926883824,masking-0.1
4,4,0.04006067719150226,masking-0.1
5,5,0.04371625332685954,masking-0.1
6,6,0.04659720060185274,masking-0.1
7,7,0.0487982647071568,masking-0.1
8,8,0.050623074257993915,masking-0.1
9,9,0.05252877565642324,masking-0.1
10,10,0.05473747188486721,masking-0.1
11,11,0.056684900454042376,masking-0.1
12,12,0.05836782405552672,masking-0.1
13,13,0.05985245524038533,masking-0.1
14,14,0.06119039711061716,masking-0.1
15,15,0.06242647290429534,masking-0.1
16,16,0.06357437957088653,masking-0.1
17,17,0.06464134065283747,masking-0.1
18,18,0.06563829888503654,masking-0.1
19,19,0.06656728683823529,masking-0.1
20,20,0.06745699553482556,masking-0.1
21,21,0.06828415217157725,masking-0.1
22,22,0.06904760577022175,masking-0.1
23,23,0.06986144988247898,masking-0.1
