,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0035624422466942396,normal
2,2,0.012762711866136115,normal
3,3,0.018098822990373742,normal
4,4,0.022044700507724453,normal
5,5,0.02498407457911385,normal
6,6,0.02747417438354998,normal
7,7,0.03055554811288607,normal
8,8,0.033010947067849586,normal
9,9,0.035086091578486585,normal
10,10,0.0368592045358632,normal
11,11,0.03859058011643538,normal
12,12,0.040209490721961304,normal
13,13,0.04166517974862812,normal
14,14,0.042982969964860424,normal
15,15,0.04418540499744539,normal
16,16,0.04534998573234677,normal
17,17,0.04656314911321255,normal
18,18,0.047762454202854035,normal
19,19,0.04886405193146023,normal
20,20,0.04990655762353894,normal
21,21,0.050885917733185376,normal
22,22,0.05180148661379662,normal
23,23,0.05267521692507276,normal
24,24,0.0534989739019359,normal
25,25,0.054279177301934114,normal
26,26,0.055030184284592755,normal
27,27,0.05574459182255255,normal
28,28,0.056434692905945834,normal
29,29,0.05708497126739658,normal
30,30,0.057698266755790865,normal
0,0,0.0,reverse
1,1,0.0008510390787417738,reverse
2,2,0.0032822539383381907,reverse
3,3,0.006260824790484164,reverse
4,4,0.008431413100092041,reverse
5,5,0.010265624639463315,reverse
6,6,0.012987400803291166,reverse
7,7,0.015503433041941633,reverse
8,8,0.017623037665100056,reverse
9,9,0.01943012918641141,reverse
10,10,0.020969560990259085,reverse
11,11,0.02248326841298932,reverse
12,12,0.023833838780027313,reverse
13,13,0.02516919212973404,reverse
14,14,0.026400774456694014,reverse
15,15,0.027567685898059455,reverse
16,16,0.028647192004734468,reverse
17,17,0.029632069597478425,reverse
18,18,0.030546246653418277,reverse
19,19,0.03139085204766027,reverse
20,20,0.03215344197210601,reverse
21,21,0.03286000100043612,reverse
22,22,0.03353712732076656,reverse
23,23,0.03417312697475041,reverse
24,24,0.03478653493482836,reverse
25,25,0.03535628586823713,reverse
26,26,0.035931768753257744,reverse
27,27,0.03647240605145571,reverse
28,28,0.03698701665567087,reverse
29,29,0.03747352346513944,reverse
30,30,0.03795683172711332,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
