,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0007252629025616457,normal
2,2,0.0014803446565720337,normal
3,3,0.002016455540460242,normal
4,4,0.002454143382151511,normal
5,5,0.003129069786981891,normal
6,6,0.0036867150157365186,normal
7,7,0.0041783957306548904,normal
8,8,0.004659381802371631,normal
9,9,0.005135053442871252,normal
10,10,0.00556566908350139,normal
11,11,0.006001233234604385,normal
12,12,0.0063930030098676765,normal
13,13,0.00679002695102982,normal
14,14,0.007178055125700628,normal
15,15,0.007542210257748688,normal
16,16,0.007990122025928775,normal
17,17,0.0084130220184231,normal
18,18,0.008828031467404037,normal
19,19,0.009224366762809461,normal
20,20,0.009594480940156178,normal
21,21,0.009947634615690036,normal
22,22,0.010288956395098964,normal
23,23,0.010605108876822424,normal
24,24,0.010901699325543196,normal
25,25,0.01117924059285135,normal
26,26,0.01145870254779997,normal
27,27,0.011736937216406725,normal
28,28,0.012036915846926772,normal
29,29,0.012320846870449313,normal
30,30,0.012589262524769686,normal
0,0,0.0,reverse
1,1,-0.00031893588621244133,reverse
2,2,-0.0011917916990814455,reverse
3,3,-0.0015994702300593275,reverse
4,4,-0.0019533567422038087,reverse
5,5,-0.002199661234230926,reverse
6,6,-0.002664037814518638,reverse
7,7,-0.00294340288661804,reverse
8,8,-0.0031894697109430266,reverse
9,9,-0.0033652913520765574,reverse
10,10,-0.0035315403067372538,reverse
11,11,-0.0036730848043363736,reverse
12,12,-0.003810881601319455,reverse
13,13,-0.00393722186705418,reverse
14,14,-0.004044131846568778,reverse
15,15,-0.0041454092631460744,reverse
16,16,-0.00427372750737954,reverse
17,17,-0.004396797205564192,reverse
18,18,-0.0045222039633696105,reverse
19,19,-0.0046371430107520605,reverse
20,20,-0.004740034250408534,reverse
21,21,-0.004850276150773325,reverse
22,22,-0.004953076441374165,reverse
23,23,-0.005037857586449848,reverse
24,24,-0.005122549263605494,reverse
25,25,-0.005192848252084816,reverse
26,26,-0.0052714943014858994,reverse
27,27,-0.005350281786350176,reverse
28,28,-0.005421371151147734,reverse
29,29,-0.00548941770491993,reverse
30,30,-0.0055704541431680875,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,normal
1,1,0.0007314623252831173,normal
2,2,0.001484477605053015,normal
3,3,0.0020195552518209783,normal
4,4,0.0028081420329209724,normal
5,5,0.0034240686626231085,normal
6,6,0.003939571194857562,normal
7,7,0.004399644887385803,normal
8,8,0.00485846085171469,normal
9,9,0.005271086351421293,normal
10,10,0.005689335364001427,normal
11,11,0.006064902367302748,normal
12,12,0.006450702403921322,normal
13,13,0.006840284775484423,normal
14,14,0.007212654310874364,normal
15,15,0.007557475249901093,normal
16,16,0.007944565340672909,normal
17,17,0.008312275476080825,normal
18,18,0.008662905166558429,normal
19,19,0.009016550652566836,normal
20,20,0.009354100334222317,normal
21,21,0.009758975225677721,normal
22,22,0.010149223618666556,normal
23,23,0.010509990300620475,normal
24,24,0.01086588979000359,normal
25,25,0.011198422493281728,normal
26,26,0.011511766571800988,normal
27,27,0.011812916268015509,normal
28,28,0.012108554933175556,normal
29,29,0.012386915929977765,normal
30,30,0.012651142180761592,normal
0,0,0.0,reverse
1,1,-0.00031893588621244133,reverse
