,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0007314623252831173,5
2,2,0.0012052437444790118,5
3,3,0.0018240383987027,5
4,4,0.002274295660692235,5
5,5,0.0026060830356279267,5
6,6,0.0029025535274313182,5
7,7,0.00323077058346116,5
8,8,0.003500885307253815,5
9,9,0.003720035724453008,5
10,10,0.003955163225825551,5
11,11,0.004206613168684271,5
12,12,0.0044870679092479755,5
13,13,0.004759749441144505,5
14,14,0.005022053612561048,5
15,15,0.005287350199394499,5
16,16,0.0055215380922778836,5
17,17,0.005753693798614037,5
18,18,0.005967184473344302,5
19,19,0.006183793769328632,5
20,20,0.0064037840652364005,5
21,21,0.006617294843786845,5
22,22,0.006839327103940374,5
23,23,0.007050373589523461,5
24,24,0.007246706814772856,5
25,25,0.007427469103824932,5
26,26,0.007602740986076499,5
27,27,0.007765262822134569,5
28,28,0.007929466183321273,5
29,29,0.008088287482008577,5
30,30,0.008241815324759663,5
0,0,0.0,10
1,1,0.0007314623252831173,10
2,2,0.001484477605053015,10
3,3,0.0020334637941332025,10
4,4,0.002481000019826222,10
5,5,0.002810973370564237,10
6,6,0.0033746782745092763,10
7,7,0.003850764213065759,10
8,8,0.004302558119868243,10
9,9,0.004707245383148759,10
10,10,0.005068341469172525,10
11,11,0.005422555199295472,10
12,12,0.005766249636335375,10
13,13,0.006071411817517865,10
14,14,0.006339201761962129,10
15,15,0.006598428453804206,10
16,16,0.006875788049867868,10
17,17,0.007146780915634806,10
18,18,0.007435224516177256,10
19,19,0.0076957220367914175,10
20,20,0.007934167632248475,10
21,21,0.00817672409978354,10
22,22,0.008451761709165492,10
23,23,0.00870389106124978,10
24,24,0.00895023743090355,10
25,25,0.009181353012096986,10
26,26,0.009398453860188425,10
27,27,0.009617928998424516,10
28,28,0.00985144546707911,10
29,29,0.010070309621957128,10
30,30,0.01027629356293371,10
0,0,0.0,25
1,1,0.0007252629025616457,25
2,2,0.0014803446565720337,25
3,3,0.0020303640827724666,25
4,4,0.002465270216001291,25
5,5,0.002853661398357929,25
6,6,0.003459874282032068,25
7,7,0.00396862608322909,25
8,8,0.004459413211435781,25
9,9,0.004874768595430815,25
10,10,0.005280716186506392,25
11,11,0.005693921026574094,25
12,12,0.0060785952835878555,25
13,13,0.006418386225334207,25
14,14,0.006755302515330438,25
15,15,0.007107085909809847,25
16,16,0.007433372312018118,25
17,17,0.007727882383458824,25
18,18,0.00801267768349029,25
19,19,0.008290651017491137,25
20,20,0.008569166432855251,25
21,21,0.008830003699277136,25
22,22,0.009133828254405204,25
23,23,0.009463382554899745,25
24,24,0.00976731374692033,25
25,25,0.010077538018009976,25
26,26,0.010368296394512467,25
27,27,0.010640145334640584,25
28,28,0.010897543007716453,25
29,29,0.011148190070142257,25
30,30,0.011401337933195097,25
0,0,0.0,50
1,1,0.0007252629025616457,50
2,2,0.0014803446565720337,50
3,3,0.0020303640827724666,50
4,4,0.002465270216001291,50
5,5,0.0031383421485233743,50
6,6,0.003680570657758056,50
7,7,0.004160597752574009,50
8,8,0.004635520788912845,50
9,9,0.005045639359612901,50
10,10,0.005461878107159946,50
11,11,0.005844832322079183,50
12,12,0.006220146271614827,50
13,13,0.0065823910437993296,50
14,14,0.006953420100755366,50
15,15,0.007303487869254481,50
16,16,0.0076206938240812,50
17,17,0.007939401102553484,50
18,18,0.00824735768221029,50
19,19,0.008530555440463463,50
20,20,0.008799558163335584,50
21,21,0.009099740286488413,50
22,22,0.009377727764674078,50
23,23,0.009639873033867487,50
24,24,0.009894579377183523,50
25,25,0.010131748825094806,50
26,26,0.010385096533666602,50
27,27,0.010632409820416019,50
28,28,0.010877885714351004,50
29,29,0.011129315133687612,50
30,30,0.01136993763101558,50
0,0,0.0,75
1,1,0.0007252629025616457,75
2,2,0.0014803446565720337,75
3,3,0.002016455540460242,75
4,4,0.002454143382151511,75
5,5,0.003129069786981891,75
6,6,0.0036726229192939274,75
7,7,0.004153643481417896,75
8,8,0.004589505131608321,75
9,9,0.0050269054158628675,75
10,10,0.005444285261000241,75
11,11,0.005869304448756932,75
12,12,0.006252151562727199,75
13,13,0.006644997749683415,75
14,14,0.007042604303252836,75
15,15,0.0074184258520612265,75
16,16,0.007773875688111813,75
17,17,0.008097691359299419,75
18,18,0.00840174031907938,75
19,19,0.008697041946853876,75
20,20,0.008969630344937736,75
21,21,0.00922096824130269,75
22,22,0.009452881027402793,75
23,23,0.009693378351725315,75
24,24,0.009932281261452111,75
25,25,0.010176422320944362,75
26,26,0.010406237960473097,75
27,27,0.01063297143861384,75
28,28,0.010856929573653092,75
29,29,0.011106965215768051,75
30,30,0.011357451406377547,75
0,0,0.0,100
1,1,0.0007252629025616457,100
2,2,0.0014803446565720337,100
3,3,0.002016455540460242,100
4,4,0.002454143382151511,100
5,5,0.003129069786981891,100
6,6,0.0036867150157365186,100
7,7,0.0041783957306548904,100
8,8,0.004659381802371631,100
9,9,0.005135053442871252,100
10,10,0.00556566908350139,100
11,11,0.006001233234604385,100
12,12,0.0063930030098676765,100
13,13,0.00679002695102982,100
14,14,0.007178055125700628,100
15,15,0.007542210257748688,100
16,16,0.007990122025928775,100
17,17,0.0084130220184231,100
18,18,0.008828031467404037,100
19,19,0.009224366762809461,100
20,20,0.009594480940156178,100
21,21,0.009947634615690036,100
22,22,0.010288956395098964,100
23,23,0.010605108876822424,100
24,24,0.010901699325543196,100
25,25,0.01117924059285135,100
26,26,0.01145870254779997,100
27,27,0.011736937216406725,100
28,28,0.012036915846926772,100
29,29,0.012320846870449313,100
30,30,0.012589262524769686,100
0,0,0.0,5
1,1,0.0007314623252831173,5
2,2,0.0012052437444790118,5
3,3,0.0018240383987027,5
4,4,0.002651752374331054,5
5,5,0.0033517714741581554,5
6,6,0.0038800005736979795,5
7,7,0.00438304558036741,5
8,8,0.004810824963704864,5
9,9,0.00521201225664473,5
10,10,0.005600263824542529,5
11,11,0.005935693847905679,5
12,12,0.006263376247128578,5
13,13,0.006576453494467559,5
14,14,0.006929142220751902,5
15,15,0.007266187829185092,5
16,16,0.0076460794588204374,5
17,17,0.008007302581037382,5
18,18,0.008333264088460796,5
19,19,0.008632118149798916,5
20,20,0.008929528721351975,5
21,21,0.009226996188171443,5
22,22,0.009506493244744266,5
23,23,0.009764868181521566,5
24,24,0.01000663449613744,5
25,25,0.01023785781396511,5
26,26,0.010452032468928275,5
27,27,0.01065087207521959,5
28,28,0.01084813356675283,5
29,29,0.011037433193969833,5
30,30,0.01122868232628588,5
0,0,0.0,10
1,1,0.0011336096125370084,10
2,2,0.002003649863786532,10
3,3,0.0026013653513527147,10
4,4,0.0032736139364510654,10
5,5,0.003820687955340485,10
6,6,0.004240147918603203,10
7,7,0.004665880312871164,10
8,8,0.00507791008596751,10
9,9,0.005463904320576018,10
10,10,0.005820921966659843,10
11,11,0.006189856846603287,10
12,12,0.006532451066958882,10
13,13,0.006858705301353756,10
14,14,0.007241741739901672,10
15,15,0.0075859424048792656,10
16,16,0.007957834675514575,10
17,17,0.008301738063470735,10
18,18,0.008648401539380499,10
19,19,0.008988768409558786,10
20,20,0.009299218983342137,10
21,21,0.009601322546951906,10
22,22,0.009879101499188072,10
23,23,0.010142710697894611,10
24,24,0.010385254489613789,10
25,25,0.010665800129734821,10
26,26,0.010929449713501361,10
27,27,0.011176463362613367,10
28,28,0.011417237977879465,10
29,29,0.011674975237051629,10
30,30,0.011940243888192774,10
0,0,0.0,25
1,1,0.0007314623252831173,25
2,2,0.001484477605053015,25
3,3,0.0024412843692359558,25
4,4,0.0031455491507576586,25
5,5,0.0037052412608203473,25
6,6,0.0041897998784284265,25
7,7,0.004581369490419342,25
8,8,0.004966420456273132,25
9,9,0.005318448490746922,25
10,10,0.0056839384988058355,25
11,11,0.006024674466004473,25
12,12,0.006426845020515715,25
13,13,0.006837806490638231,25
14,14,0.007256530737513268,25
15,15,0.007631958234777093,25
16,16,0.007977485065825721,25
17,17,0.00830807158956319,25
18,18,0.008607702479097722,25
19,19,0.008899233625866195,25
20,20,0.009199489404042846,25
21,21,0.009498239876802978,25
22,22,0.009775525896040502,25
23,23,0.010034897536660769,25
24,24,0.010280340471135574,25
25,25,0.010520479248789287,25
26,26,0.010771074257526455,25
27,27,0.011005097807698523,25
28,28,0.011263736040131386,25
29,29,0.011526244120646699,25
30,30,0.01177355510657122,25
0,0,0.0,50
1,1,0.0007314623252831173,50
2,2,0.001484477605053015,50
3,3,0.0024412843692359558,50
4,4,0.003145525326852955,50
5,5,0.003705221407566427,50
6,6,0.004166467165509244,50
7,7,0.004585757196856298,50
