,time (minutes),AOPC-global,aggregation
0,1.2930306041010002,0.1196287988080666,$\mathcal{G}_{\mathsf{sq}}$
1,2.5860612082020005,0.15528680335717857,$\mathcal{G}_{\mathsf{sq}}$
2,3.8790918123030003,0.2987296941936494,$\mathcal{G}_{\mathsf{sq}}$
3,5.172122416404001,0.17628036779501274,$\mathcal{G}_{\mathsf{sq}}$
4,6.465153020505,0.17628036779501274,$\mathcal{G}_{\mathsf{sq}}$
5,7.7581836246060005,0.17628036779501274,$\mathcal{G}_{\mathsf{sq}}$
6,9.051214228707,0.18828192069955854,$\mathcal{G}_{\mathsf{sq}}$
7,10.344244832808002,0.16086249249767592,$\mathcal{G}_{\mathsf{sq}}$
8,11.637275436909,0.17628036779501274,$\mathcal{G}_{\mathsf{sq}}$
9,12.93030604101,0.17660397536278472,$\mathcal{G}_{\mathsf{sq}}$
10,14.223336645111,0.17662898692580425,$\mathcal{G}_{\mathsf{sq}}$
11,15.516367249212001,0.17662898692580425,$\mathcal{G}_{\mathsf{sq}}$
12,16.809397853313,0.17662898692580425,$\mathcal{G}_{\mathsf{sq}}$
13,18.102428457414,0.12229556430361907,$\mathcal{G}_{\mathsf{sq}}$
14,19.395459061515,0.12229556430361907,$\mathcal{G}_{\mathsf{sq}}$
15,20.688489665616004,0.12229556430361907,$\mathcal{G}_{\mathsf{sq}}$
16,21.981520269717002,0.12229556430361907,$\mathcal{G}_{\mathsf{sq}}$
17,23.274550873818,0.12229556430361907,$\mathcal{G}_{\mathsf{sq}}$
18,24.567581477919003,0.12229556430361907,$\mathcal{G}_{\mathsf{sq}}$
19,25.86061208202,0.12229556430361907,$\mathcal{G}_{\mathsf{sq}}$
0,1.2930306041010002,0.1074674002492671,$\mathcal{G}_{\mathsf{h}}$
1,2.5860612082020005,0.11199024081431323,$\mathcal{G}_{\mathsf{h}}$
2,3.8790918123030003,0.12491157980451963,$\mathcal{G}_{\mathsf{h}}$
3,5.172122416404001,0.1210866356529913,$\mathcal{G}_{\mathsf{h}}$
4,6.465153020505,0.12159515849575554,$\mathcal{G}_{\mathsf{h}}$
5,7.7581836246060005,0.12275539315176447,$\mathcal{G}_{\mathsf{h}}$
6,9.051214228707,0.12275539315176447,$\mathcal{G}_{\mathsf{h}}$
7,10.344244832808002,0.11032588033890935,$\mathcal{G}_{\mathsf{h}}$
8,11.637275436909,0.10758242755720825,$\mathcal{G}_{\mathsf{h}}$
9,12.93030604101,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
10,14.223336645111,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
11,15.516367249212001,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
12,16.809397853313,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
13,18.102428457414,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
14,19.395459061515,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
15,20.688489665616004,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
16,21.981520269717002,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
17,23.274550873818,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
18,24.567581477919003,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
19,25.86061208202,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
0,1.2930306041010002,0.05852423468992293,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.5860612082020005,0.06654214111396484,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.8790918123030003,0.06491925772566398,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.172122416404001,0.06684100755687679,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.465153020505,0.06714140857185179,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,7.7581836246060005,0.06811408281017399,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,9.051214228707,0.06917465854905001,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.344244832808002,0.069052301849127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,11.637275436909,0.069052301849127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,12.93030604101,0.06937346638992109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.223336645111,0.06937346638992109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,15.516367249212001,0.06937346638992109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,16.809397853313,0.06937346638992109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,18.102428457414,0.06937346638992109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,19.395459061515,0.06937346638992109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,20.688489665616004,0.06937346638992109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,21.981520269717002,0.06937346638992109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,23.274550873818,0.06937346638992109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,24.567581477919003,0.069052301849127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,25.86061208202,0.069052301849127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.2930306041010002,0.10436986153842627,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.5860612082020005,0.11089351124546422,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.8790918123030003,0.1130068533959842,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,5.172122416404001,0.1210866356529913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,6.465153020505,0.12159515849575554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,7.7581836246060005,0.11032588033890935,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,9.051214228707,0.11032588033890935,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
