,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0007314623252831,5
2,2,0.001205243744479,5
3,3,0.0018240383987027,5
4,4,0.0022742956606922,5
5,5,0.0026060830356279,5
6,6,0.0029025535274313,5
7,7,0.0032307705834611,5
8,8,0.0035008853072538,5
9,9,0.003720035724453,5
10,10,0.0039551632258255,5
11,11,0.0042066131686842,5
12,12,0.0044870679092479,5
13,13,0.0047597494411445,5
14,14,0.005022053612561,5
15,15,0.0052873501993944,5
16,16,0.0055215380922778,5
17,17,0.005753693798614,5
18,18,0.0059671844733443,5
19,19,0.0061837937693286,5
20,20,0.0064037840652364,5
21,21,0.0066172948437868,5
22,22,0.0068393271039403,5
23,23,0.0070503735895234,5
24,24,0.0072467068147728,5
25,25,0.0074274691038249,5
26,26,0.0076027409860764,5
27,27,0.0077652628221345,5
28,28,0.0079294661833212,5
29,29,0.0080882874820085,5
30,30,0.0082418153247596,5
0,0,0.0,10
1,1,0.0007314623252831,10
2,2,0.001484477605053,10
3,3,0.0020334637941332,10
4,4,0.0024810000198262,10
5,5,0.0028109733705642,10
6,6,0.0033746782745092,10
7,7,0.0038507642130657,10
8,8,0.0043025581198682,10
9,9,0.0047072453831487,10
10,10,0.0050683414691725,10
11,11,0.0054225551992954,10
12,12,0.0057662496363353,10
13,13,0.0060714118175178,10
14,14,0.0063392017619621,10
15,15,0.0065984284538042,10
16,16,0.0068757880498678,10
17,17,0.0071467809156348,10
18,18,0.0074352245161772,10
19,19,0.0076957220367914,10
20,20,0.0079341676322484,10
21,21,0.0081767240997835,10
22,22,0.0084517617091654,10
23,23,0.0087038910612497,10
24,24,0.0089502374309035,10
25,25,0.0091813530120969,10
26,26,0.0093984538601884,10
27,27,0.0096179289984245,10
28,28,0.0098514454670791,10
29,29,0.0100703096219571,10
30,30,0.0102762935629337,10
0,0,0.0,25
1,1,0.0007252629025616,25
2,2,0.001480344656572,25
3,3,0.0020303640827724,25
4,4,0.0024652702160012,25
5,5,0.0028536613983579,25
6,6,0.003459874282032,25
7,7,0.003968626083229,25
8,8,0.0044594132114357,25
9,9,0.0048747685954308,25
10,10,0.0052807161865063,25
11,11,0.005693921026574,25
12,12,0.0060785952835878,25
13,13,0.0064183862253342,25
14,14,0.0067553025153304,25
15,15,0.0071070859098098,25
16,16,0.0074333723120181,25
17,17,0.0077278823834588,25
18,18,0.0080126776834902,25
19,19,0.0082906510174911,25
20,20,0.0085691664328552,25
21,21,0.0088300036992771,25
22,22,0.0091338282544052,25
23,23,0.0094633825548997,25
24,24,0.0097673137469203,25
25,25,0.0100775380180099,25
26,26,0.0103682963945124,25
27,27,0.0106401453346405,25
28,28,0.0108975430077164,25
29,29,0.0111481900701422,25
30,30,0.011401337933195,25
0,0,0.0,50
1,1,0.0007252629025616,50
2,2,0.001480344656572,50
3,3,0.0020303640827724,50
4,4,0.0024652702160012,50
5,5,0.0031383421485233,50
6,6,0.003680570657758,50
7,7,0.004160597752574,50
8,8,0.0046355207889128,50
9,9,0.0050456393596129,50
10,10,0.0054618781071599,50
11,11,0.0058448323220791,50
12,12,0.0062201462716148,50
13,13,0.0065823910437993,50
14,14,0.0069534201007553,50
15,15,0.0073034878692544,50
16,16,0.0076206938240812,50
17,17,0.0079394011025534,50
18,18,0.0082473576822102,50
19,19,0.0085305554404634,50
20,20,0.0087995581633355,50
21,21,0.0090997402864884,50
22,22,0.009377727764674,50
23,23,0.0096398730338674,50
24,24,0.0098945793771835,50
25,25,0.0101317488250948,50
26,26,0.0103850965336666,50
27,27,0.010632409820416,50
28,28,0.010877885714351,50
29,29,0.0111293151336876,50
30,30,0.0113699376310155,50
0,0,0.0,75
1,1,0.0007252629025616,75
2,2,0.001480344656572,75
3,3,0.0020164555404602,75
4,4,0.0024541433821515,75
5,5,0.0031290697869818,75
6,6,0.0036726229192939,75
7,7,0.0041536434814178,75
8,8,0.0045895051316083,75
9,9,0.0050269054158628,75
10,10,0.0054442852610002,75
11,11,0.0058693044487569,75
12,12,0.0062521515627271,75
13,13,0.0066449977496834,75
14,14,0.0070426043032528,75
15,15,0.0074184258520612,75
16,16,0.0077738756881118,75
17,17,0.0080976913592994,75
18,18,0.0084017403190793,75
19,19,0.0086970419468538,75
20,20,0.0089696303449377,75
21,21,0.0092209682413026,75
22,22,0.0094528810274027,75
23,23,0.0096933783517253,75
24,24,0.0099322812614521,75
25,25,0.0101764223209443,75
26,26,0.010406237960473,75
27,27,0.0106329714386138,75
28,28,0.010856929573653,75
29,29,0.011106965215768,75
30,30,0.0113574514063775,75
0,0,0.0,100
1,1,0.0007252629025616,100
2,2,0.001480344656572,100
3,3,0.0020164555404602,100
4,4,0.0024541433821515,100
5,5,0.0031290697869818,100
6,6,0.0036867150157365,100
7,7,0.0041783957306548,100
8,8,0.0046593818023716,100
9,9,0.0051350534428712,100
10,10,0.0055656690835013,100
11,11,0.0060012332346043,100
12,12,0.0063930030098676,100
13,13,0.0067900269510298,100
14,14,0.0071780551257006,100
15,15,0.0075422102577486,100
