,# of features removed,AOPC-global,δ
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.01826900264397697,0.1
4,4,0.02218084423060703,0.1
5,5,0.025097527681516,0.1
6,6,0.02855786805955154,0.1
7,7,0.031503780079387436,0.1
8,8,0.03385381992696191,0.1
9,9,0.03593335673018538,0.1
10,10,0.037735546247973845,0.1
11,11,0.03930636600741504,0.1
12,12,0.04087021615978869,0.1
13,13,0.0422708659973101,0.1
14,14,0.0436016837734769,0.1
15,15,0.04481551792100455,0.1
16,16,0.045943033189814214,0.1
17,17,0.04712324948970958,0.1
18,18,0.048229808433777895,0.1
19,19,0.049246357006971185,0.1
20,20,0.05018949723755003,0.1
21,21,0.05108383774227068,0.1
22,22,0.05191979136873891,0.1
23,23,0.052706835772179265,0.1
24,24,0.05343858830698098,0.1
25,25,0.05411522593108804,0.1
26,26,0.05474257806604256,0.1
27,27,0.05533062246486286,0.1
28,28,0.05590205176233822,0.1
29,29,0.05650938745923374,0.1
30,30,0.05710244677348529,0.1
0,0,0.0,0.15
1,1,0.0035624422466942396,0.15
2,2,0.012762711866136115,0.15
3,3,0.01826900264397697,0.15
4,4,0.02218084423060703,0.15
5,5,0.025097527681516,0.15
6,6,0.02757141989989468,0.15
7,7,0.030640637939687687,0.15
8,8,0.03308658246945102,0.15
9,9,0.035154163439927874,0.15
10,10,0.03702718871137611,0.15
11,11,0.038841411701610706,0.15
12,12,0.040441027569815456,0.15
13,13,0.04187233373519209,0.15
14,14,0.04317631368565346,0.15
15,15,0.04436666473568886,0.15
16,16,0.0455205831330465,0.15
17,17,0.04659921737768105,0.15
18,18,0.04767544468382454,0.15
19,19,0.04866862535692785,0.15
20,20,0.04972261513073894,0.15
21,21,0.0507156531857371,0.15
22,22,0.05162366694862857,0.15
23,23,0.05245695319132473,0.15
24,24,0.053256205576915905,0.15
25,25,0.05400135362865065,0.15
26,26,0.0546979281360428,0.15
27,27,0.05536855843241624,0.15
28,28,0.05604570290192619,0.15
29,29,0.05669522688466379,0.15
30,30,0.057304038528099545,0.15
0,0,0.0,0.2
1,1,0.010337150233623338,0.2
2,2,0.017279183857422182,0.2
3,3,0.021656356637441518,0.2
4,4,0.02489072742537867,0.2
5,5,0.027355763677159032,0.2
6,6,0.029507050753302993,0.2
7,7,0.03233431493641996,0.2
8,8,0.034733791999259696,0.2
9,9,0.03694931983218385,0.2
10,10,0.03886285539091645,0.2
11,11,0.04052410615785601,0.2
12,12,0.04199461802963686,0.2
13,13,0.0433149534478834,0.2
14,14,0.04452275875083202,0.2
15,15,0.045779567140668005,0.2
16,16,0.0469350912980245,0.2
17,17,0.04806019325857485,0.2
18,18,0.0491078045752825,0.2
19,19,0.050160444850322304,0.2
20,20,0.05113655401641677,0.2
21,21,0.052053581355427286,0.2
22,22,0.052912237706327477,0.2
23,23,0.05372034774591867,0.2
24,24,0.05448727913625701,0.2
25,25,0.055216654380047865,0.2
26,26,0.05591944139490298,0.2
27,27,0.05660751140568438,0.2
28,28,0.05736951657899474,0.2
29,29,0.05809729092047142,0.2
30,30,0.05878429892026942,0.2
0,0,0.0,0.35
1,1,0.0035624422466942396,0.35
2,2,0.012762711866136115,0.35
3,3,0.01826900264397697,0.35
4,4,0.02218084423060703,0.35
5,5,0.025097527681516,0.35
6,6,0.02757141989989468,0.35
7,7,0.030640637939687687,0.35
8,8,0.03308658246945102,0.35
9,9,0.03534664565308842,0.35
10,10,0.03737767066565931,0.35
11,11,0.03913847177382442,0.35
12,12,0.04069789885878043,0.35
13,13,0.04211551325498319,0.35
14,14,0.043403281237458485,0.35
15,15,0.044662049263245567,0.35
16,16,0.045963970613447466,0.35
17,17,0.047219203412082626,0.35
18,18,0.048383979328099375,0.35
19,19,0.04948032479446829,0.35
20,20,0.050499741766926357,0.35
21,21,0.05149733045268387,0.35
22,22,0.052432043125662416,0.35
23,23,0.05332326178563394,0.35
24,24,0.054151244735105124,0.35
25,25,0.05493738551092608,0.35
26,26,0.05566659182720639,0.35
27,27,0.05634517560852172,0.35
28,28,0.05699390954117681,0.35
29,29,0.057614253971976066,0.35
30,30,0.058210904098375656,0.35
0,0,0.0,0.5
1,1,0.010337150233623338,0.5
2,2,0.017279183857422182,0.5
3,3,0.021656356637441518,0.5
4,4,0.02489072742537867,0.5
5,5,0.02865285646273122,0.5
6,6,0.03173795129988594,0.5
7,7,0.03428635291468004,0.5
8,8,0.03659664356981094,0.5
9,9,0.038625886245679975,0.5
10,10,0.04124321635696111,0.5
11,11,0.04352004614761596,0.5
