,time (minutes),AOPC-global,optimization
0,1.2827275713989998,0.0526735924424232,0.1
1,2.565455142798,0.0909589024213085,0.1
2,3.848182714197,0.0900961894440992,0.1
3,5.130910285595999,0.089804203133967,0.1
4,6.413637856995,0.0933949287667682,0.1
5,7.696365428394,0.0937931404523316,0.1
6,8.979092999793,0.0936414263912755,0.1
7,10.261820571192,0.0925803572731333,0.1
8,11.544548142591,0.0928731120742667,0.1
9,12.82727571399,0.0949903433060201,0.1
10,14.110003285389,0.0955012363195472,0.1
11,15.392730856788,0.0938131400987525,0.1
12,16.675458428187,0.0938073646030599,0.1
13,17.958185999586,0.0944261797429962,0.1
14,19.240913570985,0.0944261797429962,0.1
15,20.523641142384,0.0944261797429962,0.1
16,21.806368713783,0.0953379820400984,0.1
17,23.089096285182,0.0953379820400984,0.1
18,24.371823856581,0.0953379820400984,0.1
19,25.65455142798,0.0976363755881463,0.1
0,0.542169964833,0.0127257095023079,stop-words-0.1
1,1.084339929666,0.0164501372282887,stop-words-0.1
2,1.6265098944989995,0.0188468053903028,stop-words-0.1
3,2.168679859332,0.0195688903936875,stop-words-0.1
4,2.710849824165,0.0189900992608378,stop-words-0.1
5,3.2530197889979995,0.0182111125848962,stop-words-0.1
6,3.795189753831,0.0187049534785488,stop-words-0.1
7,4.337359718664,0.0193796319727012,stop-words-0.1
8,4.879529683497,0.0191180042280509,stop-words-0.1
9,5.42169964833,0.0185829379869121,stop-words-0.1
10,5.963869613163,0.0196396360037302,stop-words-0.1
11,6.506039577995999,0.0195988239226216,stop-words-0.1
12,7.048209542829,0.0195988239226216,stop-words-0.1
13,7.590379507662,0.0188663625607199,stop-words-0.1
14,8.132549472495,0.0188663625607199,stop-words-0.1
15,8.674719437328,0.0208224786573201,stop-words-0.1
16,9.216889402161,0.0205176841182825,stop-words-0.1
17,9.759059366994,0.0206360575904384,stop-words-0.1
18,10.301229331827,0.0201411976177636,stop-words-0.1
19,10.84339929666,0.0206360575904384,stop-words-0.1
0,0.853868745999,0.0629138514250987,topk-0.1
1,1.707737491998,0.0942705620354873,topk-0.1
2,2.561606237997,0.0964818723146855,topk-0.1
3,3.415474983996,0.0953377278683823,topk-0.1
4,4.269343729995,0.095559145806291,topk-0.1
5,5.123212475993999,0.0958277929810154,topk-0.1
6,5.977081221993,0.0958277929810154,topk-0.1
7,6.830949967992,0.0946261733020984,topk-0.1
8,7.684818713991,0.092288635821951,topk-0.1
9,8.53868745999,0.0937418144505377,topk-0.1
10,9.392556205989,0.0937418144505377,topk-0.1
11,10.246424951988,0.0937418144505377,topk-0.1
12,11.100293697987,0.093953334364791,topk-0.1
13,11.954162443986,0.0937418144505377,topk-0.1
14,12.808031189985,0.0937418144505377,topk-0.1
15,13.661899935984,0.093953334364791,topk-0.1
16,14.515768681983,0.0940090337084532,topk-0.1
17,15.369637427982,0.0940090337084532,topk-0.1
18,16.223506173981,0.0941478718966897,topk-0.1
19,17.07737491998,0.0941478718966897,topk-0.1
0,0.528250438794,0.0522543704356277,desired-0.1
1,1.056500877588,0.0818612400070473,desired-0.1
2,1.584751316382,0.0815621365120338,desired-0.1
3,2.113001755176,0.0807181016402559,desired-0.1
4,2.64125219397,0.0791554560348374,desired-0.1
5,3.169502632764,0.0790765834213525,desired-0.1
6,3.697753071558,0.0790765834213525,desired-0.1
7,4.226003510352,0.0795141647474191,desired-0.1
8,4.754253949145999,0.0796657431313935,desired-0.1
9,5.28250438794,0.0797054872076533,desired-0.1
10,5.810754826734,0.0803000808050145,desired-0.1
11,6.339005265528,0.0804953734231209,desired-0.1
12,6.867255704321999,0.0804953734231209,desired-0.1
13,7.395506143115999,0.0835929741707325,desired-0.1
14,7.923756581909999,0.083088746267396,desired-0.1
15,8.452007020704,0.0828794734961258,desired-0.1
16,8.980257459497999,0.083349657440542,desired-0.1
17,9.508507898292,0.0838571488862612,desired-0.1
18,10.036758337086,0.0838571488862612,desired-0.1
19,10.56500877588,0.0838571488862612,desired-0.1
0,0.897728780532,0.0538508817780606,masking-0.1
1,1.795457561064,0.0921287432361588,masking-0.1
2,2.693186341596,0.0953969635759713,masking-0.1
3,3.590915122128,0.0937801569567195,masking-0.1
4,4.48864390266,0.091066386176239,masking-0.1
5,5.386372683192,0.0913825119866674,masking-0.1
6,6.284101463723999,0.0927321541476278,masking-0.1
7,7.181830244256,0.0928295955802749,masking-0.1
8,8.079559024788,0.092870640117067,masking-0.1
9,8.97728780532,0.094075502223045,masking-0.1
10,9.875016585852,0.092870640117067,masking-0.1
11,10.772745366384,0.0929631735325101,masking-0.1
12,11.670474146916,0.0929631735325101,masking-0.1
13,12.568202927448,0.0929631735325101,masking-0.1
