,# of features removed,AOPC-global,δ
0,0,0.0,0.1
1,1,0.0157877522177686,0.1
2,2,0.0291496020657872,0.1
3,3,0.0372617682090418,0.1
4,4,0.0428073118100978,0.1
5,5,0.0468300360642192,0.1
6,6,0.0498202852709387,0.1
7,7,0.0524903024320617,0.1
8,8,0.0543952998327027,0.1
9,9,0.0560205150951994,0.1
10,10,0.0573544135843853,0.1
11,11,0.0585061717994466,0.1
12,12,0.0596616001504551,0.1
13,13,0.0611877333017679,0.1
14,14,0.0625531317502314,0.1
15,15,0.0637945729737608,0.1
16,16,0.0649496026713592,0.1
17,17,0.0660344438474917,0.1
18,18,0.0670447428806795,0.1
19,19,0.0679730922476163,0.1
20,20,0.0688347204294629,0.1
21,21,0.0696566728441693,0.1
22,22,0.07045295154782,0.1
23,23,0.0711910300722091,0.1
24,24,0.0719575316915571,0.1
25,25,0.0727022868284146,0.1
26,26,0.0734425632787174,0.1
27,27,0.0742266959864092,0.1
28,28,0.0749799236758322,0.1
29,29,0.0757065767147276,0.1
30,30,0.0764239992217433,0.1
0,0,0.0,0.15
1,1,0.0157877522177686,0.15
2,2,0.0291496020657872,0.15
3,3,0.0372617682090418,0.15
4,4,0.0425042688261506,0.15
5,5,0.0465775002442632,0.15
6,6,0.0496038259966907,0.15
7,7,0.0523009005670946,0.15
8,8,0.0542269426193987,0.15
9,9,0.056081530207122,0.15
10,10,0.0576598475636833,0.15
11,11,0.0592826712327609,0.15
12,12,0.0607776692269428,0.15
13,13,0.0620918045521706,0.15
14,14,0.0632826818867472,0.15
15,15,0.0644766976184163,0.15
16,16,0.0655918094998192,0.15
17,17,0.066626500026042,0.15
18,18,0.0675967287320416,0.15
19,19,0.0685356590082472,0.15
20,20,0.069432958667534,0.15
21,21,0.0703017320895168,0.15
22,22,0.0711112892889264,0.15
23,23,0.0718695280587407,0.15
24,24,0.072592172540876,0.15
25,25,0.073307920992546,0.15
26,26,0.0739873827660619,0.15
27,27,0.0747179180154086,0.15
28,28,0.0754149577800643,0.15
29,29,0.0760932439708384,0.15
30,30,0.0767398260312945,0.15
0,0,0.0,0.2
1,1,0.0157877522177686,0.2
2,2,0.0291496020657872,0.2
3,3,0.0372617682090418,0.2
4,4,0.0425042688261506,0.2
5,5,0.0465775002442632,0.2
6,6,0.049271228020366,0.2
7,7,0.0513895566742572,0.2
8,8,0.0534168591590987,0.2
9,9,0.0553524550928521,0.2
10,10,0.0572761565112465,0.2
11,11,0.0591101461247839,0.2
12,12,0.060760949703079,0.2
13,13,0.0622216137612416,0.2
14,14,0.0635352203600375,0.2
15,15,0.064713452437126,0.2
16,16,0.0655366227184984,0.2
17,17,0.0663265475715482,0.2
18,18,0.0670851510387129,0.2
19,19,0.0678159664215574,0.2
20,20,0.0685257515029368,0.2
21,21,0.069208076106332,0.2
22,22,0.0698714751529347,0.2
23,23,0.0705927296359995,0.2
24,24,0.0712745186836019,0.2
25,25,0.0719376566435679,0.2
26,26,0.0725995880351938,0.2
27,27,0.0732398605595328,0.2
28,28,0.0738596847083769,0.2
29,29,0.0744676095048688,0.2
30,30,0.0750446800149972,0.2
0,0,0.0,0.35
1,1,0.0157877522177686,0.35
2,2,0.0291496020657872,0.35
3,3,0.0372617682090418,0.35
4,4,0.0427606249960674,0.35
5,5,0.0467232590159248,0.35
6,6,0.0492950702003958,0.35
7,7,0.0516648596349928,0.35
8,8,0.0539271185297062,0.35
9,9,0.0558038840368651,0.35
10,10,0.0574074419543589,0.35
11,11,0.0590512994242135,0.35
12,12,0.0605640952498221,0.35
13,13,0.0620388203403602,0.35
14,14,0.0633646131672149,0.35
15,15,0.0646549492183486,0.35
16,16,0.0658444815566374,0.35
17,17,0.0670086125639487,0.35
18,18,0.0678394949918854,0.35
19,19,0.068601410802633,0.35
20,20,0.0693447920980269,0.35
21,21,0.0700653621675882,0.35
22,22,0.0707766266677733,0.35
23,23,0.0714657141130013,0.35
24,24,0.0721082877702754,0.35
25,25,0.0727157086545785,0.35
26,26,0.0732952986296165,0.35
27,27,0.0739349332073011,0.35
28,28,0.0745763858456042,0.35
29,29,0.0752047347164153,0.35
30,30,0.0758216988134572,0.35
0,0,0.0,0.5
1,1,0.0157877522177686,0.5
2,2,0.0291496020657872,0.5
3,3,0.0372617682090418,0.5
4,4,0.0395022877081117,0.5
5,5,0.0413660684102529,0.5
6,6,0.0429408683457761,0.5
7,7,0.044528324022601,0.5
8,8,0.0453891376722522,0.5
9,9,0.0461897020507256,0.5
10,10,0.0466626818726926,0.5
11,11,0.0470790515417596,0.5
12,12,0.0476371203408638,0.5
13,13,0.0481388572287241,0.5
14,14,0.0486672297639098,0.5
15,15,0.0493143382904929,0.5
16,16,0.0499074520108185,0.5
17,17,0.0504880529296971,0.5
18,18,0.0510164660565566,0.5
19,19,0.051502872292294,0.5
20,20,0.0519855564146918,0.5
21,21,0.0524908719239866,0.5
22,22,0.0529407773789797,0.5
23,23,0.0533775306581187,0.5
24,24,0.0538286145157338,0.5
25,25,0.0542560658227228,0.5
26,26,0.0546665944051711,0.5
27,27,0.0550743464197488,0.5
28,28,0.0554666652880497,0.5
29,29,0.0558045025441543,0.5
30,30,0.0561318109011655,0.5
0,0,0.0,0.1
1,1,0.0157877522177686,0.1
2,2,0.0291496020657872,0.1
3,3,0.0363161455474129,0.1
4,4,0.0417477706968474,0.1
5,5,0.0459470851365106,0.1
6,6,0.0490634701900456,0.1
7,7,0.0512077685727268,0.1
8,8,0.0528788337536217,0.1
9,9,0.0543146490579715,0.1
10,10,0.0558036262778145,0.1
11,11,0.0572403769519893,0.1
12,12,0.058529146340378,0.1
13,13,0.0597023695303183,0.1
