,# of features removed,AOPC-global,α
0,0,0.0,0.95
1,1,0.0035624422466942,0.95
2,2,0.0127627118661361,0.95
3,3,0.0182690026439769,0.95
4,4,0.022180844230607,0.95
5,5,0.025097527681516,0.95
6,6,0.0285578680595515,0.95
7,7,0.0315037800793874,0.95
8,8,0.0364376003994296,0.95
9,9,0.0404446151735576,0.95
10,10,0.0439130255925721,0.95
11,11,0.0469585578704915,0.95
12,12,0.0498363909720027,0.95
13,13,0.0523758400320787,0.95
14,14,0.0546571032454967,0.95
15,15,0.0575838325500099,0.95
16,16,0.060361005893613,0.95
17,17,0.0629289853406844,0.95
18,18,0.0659173270552748,0.95
19,19,0.0686588322716326,0.95
20,20,0.0712131535379702,0.95
21,21,0.0736032532233486,0.95
22,22,0.0758163995969879,0.95
23,23,0.0778948324093313,0.95
24,24,0.0798267607402038,0.95
25,25,0.0816368350682258,0.95
26,26,0.0833372018278985,0.95
27,27,0.0849720432127601,0.95
28,28,0.0865955681185153,0.95
29,29,0.0881600104082205,0.95
30,30,0.0896327627120503,0.95
0,0,0.0,0.8
1,1,0.0035624422466942,0.8
2,2,0.0127627118661361,0.8
3,3,0.0182690026439769,0.8
4,4,0.022180844230607,0.8
5,5,0.025097527681516,0.8
6,6,0.0285578680595515,0.8
7,7,0.0315037800793874,0.8
8,8,0.0338538199269619,0.8
9,9,0.0359333567301853,0.8
10,10,0.0377355462479738,0.8
11,11,0.0394907394434919,0.8
12,12,0.0410404070238596,0.8
13,13,0.0442081406516602,0.8
14,14,0.0470339171571061,0.8
15,15,0.0497109877103056,0.8
16,16,0.0521841294179348,0.8
17,17,0.0544327841431912,0.8
18,18,0.0565233765409043,0.8
19,19,0.0584762488517988,0.8
20,20,0.0602677000307618,0.8
21,21,0.0619402261396079,0.8
22,22,0.0634886941983781,0.8
23,23,0.0649318734307208,0.8
24,24,0.0662821183732287,0.8
25,25,0.0675544351429619,0.8
26,26,0.0688256470034848,0.8
27,27,0.0700159469412247,0.8
28,28,0.0711254955613453,0.8
29,29,0.0721660899709571,0.8
30,30,0.0731457435595768,0.8
0,0,0.0,0.65
1,1,0.0035624422466942,0.65
2,2,0.0127627118661361,0.65
3,3,0.0182690026439769,0.65
4,4,0.022180844230607,0.65
5,5,0.025097527681516,0.65
6,6,0.0285578680595515,0.65
7,7,0.0315037800793874,0.65
8,8,0.0338538199269619,0.65
9,9,0.0359333567301853,0.65
10,10,0.0377355462479738,0.65
11,11,0.0394907394434919,0.65
12,12,0.0410404070238596,0.65
13,13,0.0424289003710903,0.65
14,14,0.0437491825223384,0.65
15,15,0.0451043143171938,0.65
16,16,0.0463465944201556,0.65
17,17,0.0475043906516987,0.65
18,18,0.0485908895346096,0.65
19,19,0.0495893840527614,0.65
20,20,0.0505314832116737,0.65
21,21,0.0514102788993887,0.65
22,22,0.0522320394320692,0.65
23,23,0.0530060734995375,0.65
24,24,0.0537435195129431,0.65
25,25,0.0544316155288141,0.65
26,26,0.0550700396599557,0.65
27,27,0.0556643256979279,0.65
28,28,0.0562941799600936,0.65
29,29,0.056888444717064,0.65
30,30,0.0574692763778371,0.65
0,0,0.0,0.5
1,1,0.0035624422466942,0.5
2,2,0.0127627118661361,0.5
3,3,0.0182690026439769,0.5
4,4,0.022180844230607,0.5
5,5,0.025097527681516,0.5
6,6,0.0285578680595515,0.5
7,7,0.0315037800793874,0.5
8,8,0.0338538199269619,0.5
9,9,0.0359333567301853,0.5
10,10,0.0377355462479738,0.5
11,11,0.039306366007415,0.5
12,12,0.0408702161597886,0.5
13,13,0.0422708659973101,0.5
14,14,0.0436016837734769,0.5
15,15,0.0448155179210045,0.5
16,16,0.0459430331898142,0.5
17,17,0.0471232494897095,0.5
18,18,0.0482298084337778,0.5
19,19,0.0492463570069711,0.5
20,20,0.05018949723755,0.5
21,21,0.0510838377422706,0.5
22,22,0.0519197913687389,0.5
23,23,0.0527068357721792,0.5
24,24,0.0534385883069809,0.5
25,25,0.054115225931088,0.5
26,26,0.0547425780660425,0.5
27,27,0.0553306224648628,0.5
28,28,0.0559020517623382,0.5
29,29,0.0565093874592337,0.5
30,30,0.0571024467734852,0.5
0,0,0.0,0.95
1,1,0.0035624422466942,0.95
2,2,0.0127627118661361,0.95
3,3,0.0182690026439769,0.95
4,4,0.022180844230607,0.95
5,5,0.025097527681516,0.95
6,6,0.0285578680595515,0.95
7,7,0.0315037800793874,0.95
8,8,0.0341232454939952,0.95
9,9,0.0363998279774458,0.95
10,10,0.0383351091423479,0.95
11,11,0.0400403387633348,0.95
12,12,0.0415477294729454,0.95
13,13,0.0446792257829541,0.95
14,14,0.0474879841286955,0.95
15,15,0.0500210295824867,0.95
16,16,0.0529811841004991,0.95
17,17,0.0564847058114184,0.95
18,18,0.0596733481716349,0.95
19,19,0.0626364891786563,0.95
20,20,0.0654617846420391,0.95
21,21,0.06817990262085,0.95
22,22,0.0708491006896869,0.95
23,23,0.0733164594856172,0.95
24,24,0.0756315844144998,0.95
25,25,0.0778202691072824,0.95
26,26,0.0799038844435181,0.95
27,27,0.0818702930965405,0.95
28,28,0.0838627847580079,0.95
29,29,0.0857320532813155,0.95
30,30,0.0874853558457542,0.95
0,0,0.0,0.8
1,1,0.0035624422466942,0.8
2,2,0.0127627118661361,0.8
3,3,0.0182690026439769,0.8
4,4,0.022180844230607,0.8
5,5,0.025097527681516,0.8
6,6,0.0285578680595515,0.8
7,7,0.0315037800793874,0.8
8,8,0.0341232454939952,0.8
9,9,0.0363998279774458,0.8
10,10,0.0383351091423479,0.8
11,11,0.0400403387633348,0.8
12,12,0.0415477294729454,0.8
13,13,0.0429078300173991,0.8
14,14,0.04414277688238,0.8
15,15,0.04527272398262,0.8
16,16,0.0463733447772169,0.8
17,17,0.047468981964522,0.8
18,18,0.0486206116409367,0.8
19,19,0.049681654447284,0.8
20,20,0.0506766839629424,0.8
21,21,0.0517206815750599,0.8
22,22,0.0527097936259234,0.8
23,23,0.0536504605765932,0.8
24,24,0.0549728555448274,0.8
25,25,0.0562286439614967,0.8
26,26,0.057398514424743,0.8
27,27,0.0584867289187664,0.8
28,28,0.0595019246614576,0.8
29,29,0.0604661966380562,0.8
30,30,0.0613810277589964,0.8
0,0,0.0,0.65
1,1,0.0035624422466942,0.65
2,2,0.0127627118661361,0.65
3,3,0.0182690026439769,0.65
4,4,0.022180844230607,0.65
5,5,0.025097527681516,0.65
6,6,0.0285578680595515,0.65
7,7,0.0315037800793874,0.65
8,8,0.0339955387930085,0.65
9,9,0.0362848919465578,0.65
10,10,0.0382306218415405,0.65
11,11,0.0399445587375948,0.65
12,12,0.041459317141493,0.65
13,13,0.042825732852479,0.65
14,14,0.0440661528617879,0.65
15,15,0.0452008889633149,0.65
16,16,0.0463057353472828,0.65
17,17,0.0474051286140286,0.65
18,18,0.0485601189931009,0.65
19,19,0.04962418643184,0.65
20,20,0.0506219525196624,0.65
21,21,0.0515660910566722,0.65
22,22,0.0524537653603219,0.65
23,23,0.0534051001553918,0.65
24,24,0.0543170915894246,0.65
25,25,0.0551663064551054,0.65
26,26,0.0559545933228934,0.65
27,27,0.056688037616323,0.65
28,28,0.0573882332861576,0.65
29,29,0.0580549451589295,0.65
30,30,0.0586891953831964,0.65
0,0,0.0,0.5
1,1,0.0035624422466942,0.5
2,2,0.0127627118661361,0.5
3,3,0.0182690026439769,0.5
4,4,0.022180844230607,0.5
5,5,0.025097527681516,0.5
6,6,0.0275714198998946,0.5
7,7,0.0306406379396876,0.5
8,8,0.0332283013354976,0.5
9,9,0.035594378234798,0.5
10,10,0.0376028821035771,0.5
11,11,0.0393691306444616,0.5
12,12,0.0409281527478317,0.5
13,13,0.0423325087726506,0.5
14,14,0.0436058103872814,0.5
15,15,0.044769317893465,0.5
16,16,0.0458995508109535,0.5
17,17,0.0470215098852732,0.5
18,18,0.0481966907237536,0.5
19,19,0.0492789295759601,0.5
20,20,0.0502931364664435,0.5
21,21,0.0512522211876905,0.5
22,22,0.0521535420073829,0.5
23,23,0.052987744095889,0.5
24,24,0.0537566120630765,0.5
25,25,0.0544679125579242,0.5
26,26,0.0551352986146976,0.5
27,27,0.055769131166306,0.5
28,28,0.0563745774370647,0.5
29,29,0.0570537918582967,0.5
30,30,0.0577203373503261,0.5
0,0,0.0,0.95
1,1,0.0035624422466942,0.95
2,2,0.0127627118661361,0.95
3,3,0.0180988229903737,0.95
4,4,0.0220447005077244,0.95
5,5,0.0249840745791138,0.95
6,6,0.0274741743835499,0.95
7,7,0.030555548112886,0.95
8,8,0.0330109470678495,0.95
9,9,0.0350860915784865,0.95
10,10,0.0370598248994103,0.95
11,11,0.0388713282073087,0.95
12,12,0.0404736571535775,0.95
13,13,0.0419104771494146,0.95
14,14,0.0439730803118743,0.95
15,15,0.0458537858112876,0.95
16,16,0.0492132523829069,0.95
17,17,0.05292588060252,0.95
18,18,0.0563018295526785,0.95
19,19,0.0595082490470715,0.95
20,20,0.0625502857949106,0.95
21,21,0.0654007446304091,0.95
22,22,0.0680683708607153,0.95
23,23,0.0705342888046589,0.95
24,24,0.0728484288214649,0.95
25,25,0.0750397102760897,0.95
26,26,0.0771177830740911,0.95
27,27,0.0790994217490293,0.95
28,28,0.0811033909562636,0.95
29,29,0.0830855270883336,0.95
30,30,0.0849490252446981,0.95
0,0,0.0,0.8
1,1,0.0035624422466942,0.8
2,2,0.0127627118661361,0.8
3,3,0.0180988229903737,0.8
4,4,0.0220447005077244,0.8
5,5,0.0249840745791138,0.8
6,6,0.0274741743835499,0.8
7,7,0.030555548112886,0.8
8,8,0.0330109470678495,0.8
9,9,0.0350860915784865,0.8
10,10,0.0370598248994103,0.8
11,11,0.0388713282073087,0.8
12,12,0.0404736571535775,0.8
13,13,0.0419104771494146,0.8
14,14,0.0432119142055945,0.8
15,15,0.0444000402231335,0.8
16,16,0.0456367130226979,0.8
17,17,0.0468561454683369,0.8
18,18,0.0480400296971823,0.8
19,19,0.0491535726450971,0.8
20,20,0.0501844696909001,0.8
21,21,0.0511584971988882,0.8
22,22,0.0520734614325616,0.8
23,23,0.052944349627255,0.8
24,24,0.0542020544995472,0.8
25,25,0.0553705438682792,0.8
26,26,0.0564537766594771,0.8
27,27,0.0574617387227113,0.8
28,28,0.0584083555112981,0.8
29,29,0.0593437913752394,0.8
30,30,0.0602265579773073,0.8
0,0,0.0,0.65
1,1,0.0035624422466942,0.65
2,2,0.0127627118661361,0.65
3,3,0.0180988229903737,0.65
4,4,0.0220447005077244,0.65
5,5,0.0249840745791138,0.65
6,6,0.0274741743835499,0.65
7,7,0.030555548112886,0.65
8,8,0.0330109470678495,0.65
9,9,0.0350860915784865,0.65
10,10,0.0369653052009749,0.65
11,11,0.0387846851504096,0.65
12,12,0.0403936789472091,0.65
13,13,0.0418362116720725,0.65
14,14,0.0431425997600751,0.65
15,15,0.0443350579304592,0.65
16,16,0.045575553217828,0.65
17,17,0.0467983834304041,0.65
18,18,0.0479853077665092,0.65
19,19,0.0491015868109576,0.65
20,20,0.050134959372672,0.65
21,21,0.0511112373496705,0.65
22,22,0.0520282563593968,0.65
23,23,0.0529010280988055,0.65
24,24,0.053711649782698,0.65
25,25,0.0544612640733697,0.65
26,26,0.0551568692185673,0.65
27,27,0.0558112493948826,0.65
28,28,0.0564271602406708,0.65
29,29,0.0570330548148298,0.65
30,30,0.057647973224219,0.65
0,0,0.0,0.5
1,1,0.0035624422466942,0.5
2,2,0.0127627118661361,0.5
3,3,0.0180988229903737,0.5
