,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0007252629025616,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.001480344656572,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0024381846578752,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0031430455577643,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0037031549333259,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0041787879983171,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0046479705040814,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0050781989891525,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0055787433086821,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.006073575697601,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0063806191876741,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0066955583606761,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0070076328733662,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0073106514128966,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0076234994874662,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0080238870262204,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0084019271740536,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0087537918963612,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0090854963243562,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0094166604209271,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0007252629025616,$\mathcal{G}_{\mathsf{h}}$
2,2,0.001480344656572,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0024381846578752,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0031430455577643,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0037031549333259,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0041787879983171,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0046479705040814,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0050781989891525,$\mathcal{G}_{\mathsf{h}}$
