,# of features removed,AOPC-global,α
0,0,0.0,0.95
1,1,0.0035624422466942396,0.95
2,2,0.012762711866136115,0.95
3,3,0.01826900264397697,0.95
4,4,0.02218084423060703,0.95
5,5,0.025097527681516,0.95
6,6,0.02855786805955154,0.95
7,7,0.031503780079387436,0.95
8,8,0.03385381992696191,0.95
9,9,0.035844677151687675,0.95
10,10,0.03754882778422783,0.95
11,11,0.03922273476076962,0.95
12,12,0.04079301808596215,0.95
13,13,0.04220702658662891,0.95
14,14,0.043488693680327824,0.95
15,15,0.045277655963720534,0.95
16,16,0.04690478301873258,0.95
17,17,0.048529209369529286,0.95
18,18,0.05008095935433452,0.95
19,19,0.05159259639873296,0.95
20,20,0.05298143291312093,0.95
21,21,0.05428818324558411,0.95
22,22,0.0555137856306843,0.95
23,23,0.05667942675055104,0.95
24,24,0.05788518451444972,0.95
25,25,0.05901703684390392,0.95
26,26,0.06008349741792549,0.95
27,27,0.06109791186453733,0.95
28,28,0.062076180463936634,0.95
29,29,0.0630057957835617,0.95
30,30,0.06390413071035017,0.95
0,0,0.0,0.8
1,1,0.0035624422466942396,0.8
2,2,0.012762711866136115,0.8
3,3,0.01826900264397697,0.8
4,4,0.02218084423060703,0.8
5,5,0.025097527681516,0.8
6,6,0.02757141989989468,0.8
7,7,0.030640637939687687,0.8
8,8,0.03308658246945102,0.8
9,9,0.035154163439927874,0.8
10,10,0.03692108804626438,0.8
11,11,0.03864730666763646,0.8
12,12,0.040261853692300766,0.8
13,13,0.04171380250680048,0.8
14,14,0.04302835120582129,0.8
15,15,0.0442279499108462,0.8
16,16,0.04547474566995692,0.8
17,17,0.04668097794317769,0.8
18,18,0.047874081515452596,0.8
19,19,0.04897009787842886,0.8
20,20,0.05048362410515967,0.8
21,21,0.0519039112016211,0.8
22,22,0.05323317758863272,0.8
23,23,0.05449384404358495,0.8
24,24,0.055673256151430636,0.8
25,25,0.0567811029918354,0.8
26,26,0.057831910421120195,0.8
27,27,0.058842681581315386,0.8
28,28,0.05980045677232685,0.8
29,29,0.060805929548338904,0.8
30,30,0.06177522790207005,0.8
0,0,0.0,0.65
1,1,0.0035624422466942396,0.65
2,2,0.012762711866136115,0.65
3,3,0.018098822990373742,0.65
4,4,0.022044700507724453,0.65
5,5,0.02498407457911385,0.65
6,6,0.02747417438354998,0.65
7,7,0.03055554811288607,0.65
8,8,0.033010947067849586,0.65
9,9,0.035086091578486585,0.65
10,10,0.0368592045358632,0.65
11,11,0.03859058011643538,0.65
12,12,0.040209490721961304,0.65
13,13,0.04166517974862812,0.65
14,14,0.042982969964860424,0.65
15,15,0.04418540499744539,0.65
16,16,0.045434703398520855,0.65
17,17,0.04664316024237696,0.65
18,18,0.04783825421995717,0.65
19,19,0.048936061947708206,0.65
20,20,0.049975138591394144,0.65
21,21,0.05095138138431989,0.65
22,22,0.05187869054730341,0.65
23,23,0.05274920402801677,0.65
24,24,0.05357000152076215,0.65
25,25,0.05434747308926705,0.65
26,26,0.055095950598320766,0.65
27,27,0.055808009339361704,0.65
28,28,0.056495923611830534,0.65
29,29,0.0571441609497518,0.65
30,30,0.057771017953933405,0.65
0,0,0.0,0.5
1,1,0.0035624422466942396,0.5
2,2,0.012762711866136115,0.5
3,3,0.018098822990373742,0.5
4,4,0.022044700507724453,0.5
5,5,0.02498407457911385,0.5
6,6,0.02747417438354998,0.5
7,7,0.03055554811288607,0.5
8,8,0.033010947067849586,0.5
9,9,0.035086091578486585,0.5
10,10,0.0368592045358632,0.5
11,11,0.03859058011643538,0.5
12,12,0.040209490721961304,0.5
13,13,0.04166517974862812,0.5
14,14,0.042982969964860424,0.5
15,15,0.04418540499744539,0.5
16,16,0.04534998573234677,0.5
17,17,0.04656314911321255,0.5
18,18,0.047762454202854035,0.5
19,19,0.04886405193146023,0.5
20,20,0.04990655762353894,0.5
21,21,0.050885917733185376,0.5
22,22,0.05180148661379662,0.5
23,23,0.05267521692507276,0.5
24,24,0.0534989739019359,0.5
25,25,0.054279177301934114,0.5
26,26,0.055030184284592755,0.5
27,27,0.05574459182255255,0.5
28,28,0.056434692905945834,0.5
29,29,0.05708497126739658,0.5
30,30,0.057698266755790865,0.5
0,0,0.0,0.95
1,1,0.0035624422466942396,0.95
2,2,0.012762711866136115,0.95
3,3,0.01826900264397697,0.95
4,4,0.02218084423060703,0.95
5,5,0.025097527681516,0.95
6,6,0.02757141989989468,0.95
7,7,0.030640637939687687,0.95
8,8,0.03322830133549767,0.95
9,9,0.03540917708350366,0.95
10,10,0.03725901929644501,0.95
11,11,0.03886954963518028,0.95
12,12,0.0404670010469566,0.95
13,13,0.04259773589794059,0.95
14,14,0.044508155013335285,0.95
15,15,0.046233651873484057,0.95
16,16,0.04780454387498061,0.95
17,17,0.049378983511541304,0.95
18,18,0.05083837708085913,0.95
19,19,0.05218385471597477,0.95
20,20,0.05351233561122524,0.95
21,21,0.054742317072009355,0.95
22,22,0.05594656109045378,0.95
23,23,0.05709000827813406,0.95
24,24,0.058182047386835266,0.95
25,25,0.059196109083316004,0.95
26,26,0.060262864701902216,0.95
27,27,0.0612602814680348,0.95
28,28,0.06221301377865202,0.95
29,29,0.0631319242568365,0.95
30,30,0.06410205923770516,0.95
0,0,0.0,0.8
1,1,0.0035624422466942396,0.8
2,2,0.012762711866136115,0.8
3,3,0.01826900264397697,0.8
4,4,0.02218084423060703,0.8
5,5,0.025097527681516,0.8
6,6,0.02757141989989468,0.8
7,7,0.030640637939687687,0.8
8,8,0.03322830133549767,0.8
9,9,0.03540917708350366,0.8
10,10,0.03725901929644501,0.8
11,11,0.03886954963518028,0.8
12,12,0.0404670010469566,0.8
13,13,0.041904296478980904,0.8
14,14,0.04320614557985635,0.8
15,15,0.04439463213650407,0.8
16,16,0.04563162305881138,0.8
17,17,0.047326557487320134,0.8
18,18,0.04889397347896539,0.8
19,19,0.050336671294175704,0.8
20,20,0.051753113304749944,0.8
21,21,0.05306305941582839,0.8
22,22,0.05434031463671547,0.8
23,23,0.05555068875996818,0.8
24,24,0.056704300649396015,0.8
25,25,0.05777519875885519,0.8
26,26,0.05877388305903852,0.8
27,27,0.05972619649214876,0.8
28,28,0.06073182828469309,0.8
29,29,0.0617001116126762,0.8
30,30,0.06261789046073696,0.8
0,0,0.0,0.65
1,1,0.0035624422466942396,0.65
2,2,0.012762711866136115,0.65
3,3,0.01826900264397697,0.65
4,4,0.02218084423060703,0.65
5,5,0.025097527681516,0.65
6,6,0.02757141989989468,0.65
7,7,0.030640637939687687,0.65
8,8,0.03322830133549767,0.65
9,9,0.03540917708350366,0.65
10,10,0.03725901929644501,0.65
11,11,0.03886954963518028,0.65
12,12,0.04030559216080431,0.65
13,13,0.04175441679898234,0.65
14,14,0.04306625787852436,0.65
15,15,0.04426348741650533,0.65
16,16,0.04550819273410669,0.65
17,17,0.04665781311020174,0.65
18,18,0.04771745237864138,0.65
