,time (minutes),AOPC-global,optimization
0,0.5465247436669999,0.06127365457343137,0.1
1,1.0930494873339998,0.06719982399031818,0.1
2,1.639574231001,0.06765979643706121,0.1
3,2.1860989746679995,0.06765139741706065,0.1
4,2.7326237183349997,0.07080536790650765,0.1
5,3.279148462002,0.07080536790650765,0.1
6,3.8256732056689997,0.07098218622397712,0.1
7,4.372197949335999,0.07094695895431748,0.1
8,4.918722693003,0.07094695895431748,0.1
9,5.4652474366699995,0.07094695895431748,0.1
10,6.011772180336999,0.07075667146511305,0.1
11,6.558296924004,0.07075667146511305,0.1
12,7.104821667670999,0.07075667146511305,0.1
13,7.651346411337999,0.07075667146511305,0.1
14,8.197871155004998,0.07075667146511305,0.1
15,8.744395898671998,0.07075667146511305,0.1
16,9.290920642339,0.07075667146511305,0.1
17,9.837445386006,0.07075667146511305,0.1
18,10.383970129672997,0.07075667146511305,0.1
19,10.930494873339999,0.07075667146511305,0.1
0,0.20606583848620003,0.0716200597938993,0.5
1,0.41213167697240005,0.08119097082245158,0.5
2,0.6181975154586,0.0819159064840925,0.5
3,0.8242633539448001,0.07101817903956732,0.5
4,1.030329192431,0.08103355583298832,0.5
5,1.2363950309172,0.08025258011443039,0.5
6,1.4424608694034,0.0701895594999314,0.5
7,1.6485267078896002,0.08025258011443039,0.5
8,1.8545925463758002,0.09271004853162418,0.5
9,2.060658384862,0.08022379767387951,0.5
10,2.2667242233482003,0.08022379767387951,0.5
11,2.4727900618344,0.08022379767387951,0.5
12,2.6788559003206003,0.08004020241728024,0.5
13,2.8849217388068,0.08004020241728024,0.5
14,3.090987577293,0.08004020241728024,0.5
15,3.2970534157792004,0.08004020241728024,0.5
16,3.5031192542654,0.08004020241728024,0.5
17,3.7091850927516004,0.08004020241728024,0.5
18,3.9152509312378005,0.08004020241728024,0.5
19,4.121316769724,0.08004020241728024,0.5
0,0.42366154083500007,0.06207231170708933,topk-0.1
1,0.8473230816700001,0.06937811734154423,topk-0.1
2,1.270984622505,0.06911002480249091,topk-0.1
3,1.6946461633400003,0.06919304949290946,topk-0.1
4,2.1183077041750003,0.06942273634775448,topk-0.1
5,2.54196924501,0.07039440029243635,topk-0.1
6,2.965630785845,0.07058781834005039,topk-0.1
7,3.3892923266800006,0.0708024106069609,topk-0.1
8,3.812953867515,0.0708024106069609,topk-0.1
9,4.2366154083500005,0.0708024106069609,topk-0.1
10,4.6602769491850005,0.0708024106069609,topk-0.1
11,5.08393849002,0.0708024106069609,topk-0.1
12,5.507600030855001,0.0708024106069609,topk-0.1
13,5.93126157169,0.0708024106069609,topk-0.1
14,6.354923112525,0.0708024106069609,topk-0.1
15,6.778584653360001,0.0708024106069609,topk-0.1
16,7.202246194195001,0.0708024106069609,topk-0.1
17,7.62590773503,0.0708024106069609,topk-0.1
18,8.049569275865002,0.0708024106069609,topk-0.1
19,8.473230816700001,0.0708024106069609,topk-0.1
0,0.1653290348387,0.06647605676153345,topk-0.5
1,0.3306580696774,0.06920595153140283,topk-0.5
2,0.4959871045161,0.07135563591680943,topk-0.5
3,0.6613161393548,0.07038123423890112,topk-0.5
4,0.8266451741935,0.06990698750832372,topk-0.5
5,0.9919742090322,0.07251928084789402,topk-0.5
6,1.1573032438709001,0.07251928084789402,topk-0.5
7,1.3226322787096,0.07258375405881758,topk-0.5
8,1.4879613135483,0.08290686420999588,topk-0.5
9,1.653290348387,0.08257839624727846,topk-0.5
