,time (minutes),AOPC-global,optimization
0,1.2930306041010002,0.06433523236088137,0.1
1,2.5860612082020005,0.07021472514462569,0.1
2,3.8790918123030003,0.07180435330691542,0.1
3,5.172122416404001,0.07348978697494844,0.1
4,6.465153020505,0.0732217474487625,0.1
5,7.7581836246060005,0.0732217474487625,0.1
6,9.051214228707,0.07333185381644845,0.1
7,10.344244832808002,0.07230030821974764,0.1
8,11.637275436909,0.07311259418908575,0.1
9,12.93030604101,0.07311259418908575,0.1
10,14.223336645111,0.07163013072556397,0.1
11,15.516367249212001,0.07163013072556397,0.1
12,16.809397853313,0.07163013072556397,0.1
13,18.102428457414,0.07198435742325612,0.1
14,19.395459061515,0.0727111410705943,0.1
15,20.688489665616004,0.0727111410705943,0.1
16,21.981520269717002,0.07489422620103181,0.1
17,23.274550873818,0.07489422620103181,0.1
18,24.567581477919003,0.07489422620103181,0.1
19,25.86061208202,0.07489422620103181,0.1
0,0.5465247436669999,0.09355369954032444,stop-words-0.1
1,1.0930494873339998,0.07238790749015783,stop-words-0.1
2,1.639574231001,0.07382678653712649,stop-words-0.1
3,2.1860989746679995,0.07388793207603911,stop-words-0.1
4,2.7326237183349997,0.0752265018237186,stop-words-0.1
5,3.279148462002,0.07562865741995779,stop-words-0.1
6,3.8256732056689997,0.07572401410816042,stop-words-0.1
7,4.372197949335999,0.07572401410816042,stop-words-0.1
8,4.918722693003,0.07527927603307841,stop-words-0.1
9,5.4652474366699995,0.07879686913012825,stop-words-0.1
10,6.011772180336999,0.07572401410816042,stop-words-0.1
11,6.558296924004,0.07572401410816042,stop-words-0.1
12,7.104821667670999,0.07572401410816042,stop-words-0.1
13,7.651346411337999,0.07572401410816042,stop-words-0.1
14,8.197871155004998,0.0758092869998777,stop-words-0.1
15,8.744395898671998,0.0758092869998777,stop-words-0.1
16,9.290920642339,0.0758092869998777,stop-words-0.1
17,9.837445386006,0.07609713140761933,stop-words-0.1
18,10.383970129672997,0.07609713140761933,stop-words-0.1
19,10.930494873339999,0.07609713140761933,stop-words-0.1
0,0.8607271295009999,0.08735112534981967,topk-0.1
1,1.7214542590019999,0.0691700590018148,topk-0.1
2,2.582181388503,0.06988018628706234,topk-0.1
3,3.4429085180039998,0.07239553954259598,topk-0.1
4,4.303635647505,0.07399288004049692,topk-0.1
5,5.164362777006,0.07402801526171449,topk-0.1
6,6.025089906507,0.07402801526171449,topk-0.1
7,6.8858170360079995,0.07295764097430403,topk-0.1
8,7.746544165508999,0.07319785189112134,topk-0.1
9,8.60727129501,0.07364421758465348,topk-0.1
10,9.467998424511,0.07364421758465348,topk-0.1
11,10.328725554012,0.0740576837935451,topk-0.1
12,11.189452683513,0.0740576837935451,topk-0.1
13,12.050179813014,0.07385701300220789,topk-0.1
14,12.910906942514998,0.07452788820700809,topk-0.1
15,13.771634072015999,0.07452788820700809,topk-0.1
16,14.632361201516998,0.07387240662260827,topk-0.1
17,15.493088331017997,0.0730537565089574,topk-0.1
18,16.353815460518998,0.0730537565089574,topk-0.1
19,17.21454259002,0.0730537565089574,topk-0.1
0,0.532493414206,0.10164048568127353,desired-0.1
1,1.064986828412,0.06764980105330848,desired-0.1
2,1.597480242618,0.07086481256999513,desired-0.1
3,2.129973656824,0.07082744597038731,desired-0.1
4,2.66246707103,0.06916153337239957,desired-0.1
5,3.194960485236,0.06916153337239957,desired-0.1
6,3.7274538994419997,0.07230657166523773,desired-0.1
7,4.259947313648,0.07230657166523773,desired-0.1
8,4.792440727854,0.07209582053094823,desired-0.1
9,5.32493414206,0.07209582053094823,desired-0.1
10,5.857427556266,0.07209582053094823,desired-0.1
11,6.389920970472,0.07209582053094823,desired-0.1
12,6.9224143846779995,0.07279118200050196,desired-0.1
13,7.454907798883999,0.07279118200050196,desired-0.1
14,7.987401213089999,0.07279118200050196,desired-0.1
15,8.519894627296,0.07279118200050196,desired-0.1
16,9.052388041502,0.07228486738398944,desired-0.1
17,9.584881455708,0.07279118200050196,desired-0.1
18,10.117374869914,0.07279118200050196,desired-0.1
19,10.64986828412,0.07228486738398944,desired-0.1
0,0.9049394534680002,0.07827878321320089,masking-0.1
1,1.8098789069360004,0.09232120583641307,masking-0.1
2,2.714818360404,0.10240104409679054,masking-0.1
3,3.619757813872001,0.10393380673205868,masking-0.1
4,4.5246972673400006,0.10584094599423391,masking-0.1
5,5.429636720808,0.0914495789626026,masking-0.1
6,6.334576174276001,0.1052079474683729,masking-0.1
7,7.239515627744002,0.10479393846539045,masking-0.1
8,8.144455081212001,0.10619868846671411,masking-0.1
9,9.049394534680001,0.10619868846671411,masking-0.1
10,9.954333988148,0.10619868846671411,masking-0.1
11,10.859273441616,0.10619868846671411,masking-0.1
12,11.764212895084002,0.10619868846671411,masking-0.1
13,12.669152348552002,0.1066202625950192,masking-0.1
14,13.574091802020002,0.1069701545021439,masking-0.1
15,14.479031255488003,0.10683971217720291,masking-0.1
16,15.383970708956001,0.10683971217720291,masking-0.1
17,16.288910162424003,0.10683971217720291,masking-0.1
18,17.193849615892002,0.10610031016195097,masking-0.1
19,18.098789069360002,0.10683971217720291,masking-0.1
0,0.40536592870000004,0.07560528374180187,stop-words-masking-0.1
1,0.8107318574000001,0.09152805864646359,stop-words-masking-0.1
2,1.2160977861,0.10263618607008825,stop-words-masking-0.1
3,1.6214637148000002,0.09180664597284557,stop-words-masking-0.1
4,2.0268296435,0.08864226408495463,stop-words-masking-0.1
5,2.4321955722,0.09712031669185885,stop-words-masking-0.1
6,2.8375615009,0.09147683240405158,stop-words-masking-0.1
7,3.2429274296000004,0.09315539252612735,stop-words-masking-0.1
8,3.6482933583000006,0.09315539252612735,stop-words-masking-0.1
9,4.053659287,0.09315539252612735,stop-words-masking-0.1
10,4.4590252157000005,0.09302687246794243,stop-words-masking-0.1
11,4.8643911444,0.09262950438972961,stop-words-masking-0.1
12,5.269757073100001,0.09283504714201034,stop-words-masking-0.1
13,5.6751230018,0.09283504714201034,stop-words-masking-0.1
14,6.0804889305000005,0.09283504714201034,stop-words-masking-0.1
15,6.485854859200001,0.09283504714201034,stop-words-masking-0.1
16,6.8912207879,0.09283504714201034,stop-words-masking-0.1
17,7.296586716600001,0.09283504714201034,stop-words-masking-0.1
18,7.7019526453000005,0.09283504714201034,stop-words-masking-0.1
19,8.107318574,0.09283504714201034,stop-words-masking-0.1
0,0.20606583848620003,0.07471211601159226,stop-words-0.5
1,0.41213167697240005,0.10016370165759701,stop-words-0.5
2,0.6181975154586,0.09357737152664682,stop-words-0.5
3,0.8242633539448001,0.10688622304595907,stop-words-0.5
4,1.030329192431,0.12180346629808153,stop-words-0.5
5,1.2363950309172,0.10769206281872248,stop-words-0.5
6,1.4424608694034,0.09072120206073556,stop-words-0.5
7,1.6485267078896002,0.09607035975062327,stop-words-0.5
8,1.8545925463758002,0.11768889547840893,stop-words-0.5
9,2.060658384862,0.1268827262196444,stop-words-0.5
10,2.2667242233482003,0.1268827262196444,stop-words-0.5
11,2.4727900618344,0.1291303317412134,stop-words-0.5
12,2.6788559003206003,0.10849340119999162,stop-words-0.5
13,2.8849217388068,0.10836723996535702,stop-words-0.5
14,3.090987577293,0.10836723996535702,stop-words-0.5
15,3.2970534157792004,0.10830024639703757,stop-words-0.5
16,3.5031192542654,0.10830024639703757,stop-words-0.5
17,3.7091850927516004,0.10836723996535702,stop-words-0.5
18,3.9152509312378005,0.10830024639703757,stop-words-0.5
19,4.121316769724,0.09839956578354664,stop-words-0.5
0,0.1558573165342,0.06945767931171837,stop-words-topk-0.5
1,0.3117146330684,0.07449863030378827,stop-words-topk-0.5
2,0.4675719496026,0.08445274243746154,stop-words-topk-0.5
3,0.6234292661368,0.10764993524219148,stop-words-topk-0.5
4,0.779286582671,0.09323147259389968,stop-words-topk-0.5
5,0.9351438992052,0.10355864178061201,stop-words-topk-0.5
6,1.0910012157394,0.1029399947747514,stop-words-topk-0.5
7,1.2468585322736,0.09382598923221623,stop-words-topk-0.5
8,1.4027158488078002,0.09255137489057758,stop-words-topk-0.5
9,1.558573165342,0.10220083978631908,stop-words-topk-0.5
10,1.7144304818762002,0.10119063575968346,stop-words-topk-0.5
11,1.8702877984104,0.10187602861159983,stop-words-topk-0.5
12,2.0261451149446,0.10076030962899069,stop-words-topk-0.5
13,2.1820024314788,0.10611652587773676,stop-words-topk-0.5
