,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.01578775221776865,5
2,2,0.02161146922766889,5
3,3,0.024786212049960038,5
4,4,0.027218896840505057,5
5,5,0.02894352808932039,5
6,6,0.030281528952506253,5
7,7,0.0315816713646252,5
8,8,0.03270338521893328,5
9,9,0.03363315540395797,5
10,10,0.03457242238653427,5
11,11,0.03536923495294509,5
12,12,0.036121887515873086,5
13,13,0.03680177006485262,5
14,14,0.03746209501430069,5
15,15,0.038037920392538366,5
16,16,0.038580956397618535,5
17,17,0.03906878423143555,5
18,18,0.03950760000243805,5
19,19,0.03996155389912674,5
20,20,0.040381268742049906,5
21,21,0.040753105569978944,5
22,22,0.04109266754164992,5
23,23,0.041427332583615285,5
24,24,0.04173970375539189,5
25,25,0.04203660303570071,5
26,26,0.04233266050985304,5
27,27,0.04263720898815154,5
28,28,0.0429440788326217,5
29,29,0.04325477235844021,5
30,30,0.043554660541220036,5
0,0,0.0,10
1,1,0.01578775221776865,10
2,2,0.02161146922766889,10
3,3,0.024786212049960038,10
4,4,0.027136536712405058,10
5,5,0.02915263861739432,10
6,6,0.030733615278607802,10
7,7,0.03200848449249466,10
8,8,0.03308831432529942,10
9,9,0.034051277355691155,10
10,10,0.0350709608980178,10
11,11,0.03595060388226601,10
12,12,0.036739921037738536,10
13,13,0.037405421418624775,10
14,14,0.03803400761009881,10
15,15,0.03861642250955764,10
16,16,0.03918597755495976,10
17,17,0.03970299936940712,10
18,18,0.04155753611703105,10
19,19,0.04325166567118131,10
20,20,0.044847501398963416,10
21,21,0.046397497879810186,10
22,22,0.04781637601224044,10
23,23,0.04920959766875995,10
24,24,0.050504418734570074,10
25,25,0.05203251326554077,10
26,26,0.053427769825446995,10
27,27,0.054753816394077275,10
28,28,0.05598911077942617,10
29,29,0.05715494563687842,10
30,30,0.05825349442573111,10
0,0,0.0,25
1,1,0.01578775221776865,25
2,2,0.02161146922766889,25
3,3,0.02518311853796282,25
4,4,0.02753642203090728,25
5,5,0.02948587638281284,25
6,6,0.034685530309734744,25
7,7,0.03870396579144767,25
8,8,0.041951353754212994,25
9,9,0.044575684175682875,25
10,10,0.0466364174515115,25
11,11,0.04840681042369821,25
12,12,0.04997331965081316,25
13,13,0.05135462088708475,25
14,14,0.05273176158900729,25
15,15,0.054212070426374215,25
16,16,0.055547057962147095,25
17,17,0.056933085357634305,25
18,18,0.0582246026146132,25
19,19,0.059573604395524636,25
20,20,0.06082174702917011,25
21,21,0.06200372126217657,25
22,22,0.0631204254485783,25
23,23,0.06419674400935356,25
24,24,0.06519291193124571,25
25,25,0.06619128980904532,25
