,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0035624422466942396,5
2,2,0.012762711866136115,5
3,3,0.018098822990373742,5
4,4,0.022044700507724453,5
5,5,0.024961383994925142,5
6,6,0.028432500161666655,5
7,7,0.031125784718875164,5
8,8,0.03334370087077755,5
9,9,0.035200827985840434,5
10,10,0.03697384170347702,5
11,11,0.03860813684162629,5
12,12,0.04006408625562466,5
13,13,0.04131342942022655,5
14,14,0.04244885332915534,5
15,15,0.04344786480466667,5
16,16,0.044378356527674426,5
17,17,0.045232550612180775,5
18,18,0.04600293036650005,5
19,19,0.04671858041937995,5
20,20,0.04741167918862049,5
21,21,0.04807318714883327,5
22,22,0.048692706398759264,5
23,23,0.049304983330589615,5
24,24,0.04992528245791233,5
25,25,0.05062667443734669,5
26,26,0.05141927094719198,5
27,27,0.05269369973026838,5
28,28,0.05410266524095997,5
29,29,0.05541769971760545,5
30,30,0.0566478932602738,5
0,0,0.0,10
1,1,0.0035624422466942396,10
2,2,0.012762711866136115,10
3,3,0.01826900264397697,10
4,4,0.02218084423060703,10
5,5,0.026394620467088185,10
6,6,0.02966966187575627,10
7,7,0.032192064743422205,10
8,8,0.03446562851721504,10
9,9,0.036483984461413196,10
10,10,0.0382361169127264,10
11,11,0.0399495958861818,10
12,12,0.04146396681711185,10
13,13,0.04283005040841077,10
14,14,0.044077504323916473,10
15,15,0.04521839509336566,10
16,16,0.046248695601748574,10
17,17,0.04721134582568983,10
18,18,0.048096662134484526,10
19,19,0.04905084966045391,10
20,20,0.04991508653330458,10
21,21,0.0507077604021757,10
22,22,0.051441586786120305,10
23,23,0.05213158126374512,10
24,24,0.052786037061219274,10
25,25,0.053403316610193936,10
26,26,0.05399442905181758,10
27,27,0.05454971273511355,10
28,28,0.05512754917145049,10
29,29,0.05568394241238901,10
30,30,0.05622277999554284,10
0,0,0.0,25
1,1,0.0035624422466942396,25
2,2,0.012762711866136115,25
3,3,0.01826900264397697,25
4,4,0.02218084423060703,25
5,5,0.026394620467088185,25
6,6,0.02966966187575627,25
7,7,0.03247659966856658,25
8,8,0.034718548450676706,25
9,9,0.03681541503619153,25
10,10,0.03863193713368759,25
11,11,0.040312431088729554,25
12,12,0.041798891619463624,25
13,13,0.04314105201059456,25
14,14,0.04436045074269577,25
15,15,0.04562740338304027,25
16,16,0.046801828820936996,25
17,17,0.047965930278426855,25
18,18,0.04904916762605045,25
19,19,0.05011225367752181,25
20,20,0.05109764006937828,25
21,21,0.05201331675507204,25
22,22,0.052877253544630166,25
23,23,0.05367561592081474,25
24,24,0.05441910269453393,25
25,25,0.055124302868408685,25
26,26,0.05579605636000894,25
27,27,0.056447221806985526,25
28,28,0.05706475681480983,25
29,29,0.057663882902931035,25
30,30,0.058230418997149994,25
0,0,0.0,50
1,1,0.0035624422466942396,50
2,2,0.012762711866136115,50
3,3,0.01826900264397697,50
4,4,0.02218084423060703,50
5,5,0.025097527681516,50
6,6,0.02757141989989468,50
7,7,0.030640637939687687,50
8,8,0.033150857561035564,50
9,9,0.03524182745165485,50
10,10,0.03700078260237981,50
11,11,0.03872036001074227,50
12,12,0.04032928754747536,50
13,13,0.04176857514301914,50
14,14,0.04307947233295871,50
15,15,0.04442648612391178,50
16,16,0.04566160328225394,50
17,17,0.04685745457701376,50
18,18,0.048041269905402556,50
19,19,0.04915475084290631,50
20,20,0.050192475038687796,50
21,21,0.05117345213017916,50
22,22,0.05209049738551837,50
23,23,0.0529521855813061,50
24,24,0.05376486381191991,50
25,25,0.05453338331378456,50
26,26,0.05525068239544261,50
27,27,0.05592334984155798,50
28,28,0.05666274080705992,50
29,29,0.05738233682217629,50
30,30,0.05807312818694893,50
0,0,0.0,75
1,1,0.0035624422466942396,75
2,2,0.012762711866136115,75
3,3,0.01826900264397697,75
4,4,0.02218084423060703,75
5,5,0.025097527681516,75
6,6,0.02757141989989468,75
7,7,0.030640637939687687,75
8,8,0.03308658246945102,75
9,9,0.035154163439927874,75
10,10,0.03692108804626438,75
11,11,0.03864730666763646,75
12,12,0.040261853692300766,75
13,13,0.04170595799178559,75
14,14,0.04302102965847406,75
15,15,0.04422108596020817,75
16,16,0.04538356781494703,75
17,17,0.046594865524557244,75
18,18,0.04770205099939675,75
19,19,0.0488066688881758,75
20,20,0.04985190710612519,75
21,21,0.050833751330199524,75
22,22,0.05176617484336219,75
23,23,0.052641376478406436,75
24,24,0.053466487073136226,75
25,25,0.05425597100263646,75
26,26,0.05501557106816733,75
27,27,0.05573795789736563,75
28,28,0.056416922204154056,75
29,29,0.05705575847909496,75
30,30,0.05766071101202344,75
0,0,0.0,100
1,1,0.0035624422466942396,100
2,2,0.012762711866136115,100
3,3,0.018098822990373742,100
4,4,0.022044700507724453,100
5,5,0.02498407457911385,100
6,6,0.02747417438354998,100
7,7,0.03055554811288607,100
8,8,0.033010947067849586,100
9,9,0.035086091578486585,100
10,10,0.0368592045358632,100
11,11,0.03859058011643538,100
12,12,0.040209490721961304,100
13,13,0.04166517974862812,100
14,14,0.042982969964860424,100
15,15,0.04418540499744539,100
16,16,0.04534998573234677,100
17,17,0.04656314911321255,100
18,18,0.047762454202854035,100
19,19,0.04886405193146023,100
20,20,0.04990655762353894,100
21,21,0.050885917733185376,100
22,22,0.05180148661379662,100
23,23,0.05267521692507276,100
24,24,0.0534989739019359,100
25,25,0.054279177301934114,100
26,26,0.055030184284592755,100
27,27,0.05574459182255255,100
28,28,0.056434692905945834,100
29,29,0.05708497126739658,100
30,30,0.057698266755790865,100
0,0,0.0,5
1,1,0.0035624422466942396,5
2,2,0.012762711866136115,5
3,3,0.01826900264397697,5
4,4,0.02218084423060703,5
5,5,0.02507483709732729,5
6,6,0.027268211107020084,5
7,7,0.03015551565310453,5
8,8,0.03248123947898143,5
9,9,0.034424612733223926,5
10,10,0.03626819147382565,5
11,11,0.037961290797779206,5
12,12,0.0394669975997658,5
13,13,0.0408258423793534,5
14,14,0.042053070986698034,5
15,15,0.04317626461150628,5
16,16,0.04417250892064171,5
17,17,0.04510434759312107,5
18,18,0.045940840826382376,5
19,19,0.04669725204886428,5
20,20,0.04740285186014008,5
21,21,0.04819004573577672,5
22,22,0.04893016362540501,5
23,23,0.049625262806451576,5
24,24,0.05029410070578016,5
25,25,0.050949563792928594,5
26,26,0.051585781761217336,5
27,27,0.052595236730256296,5
28,28,0.05358892242326872,5
29,29,0.054653106797676695,5
30,30,0.05576215264828762,5
0,0,0.0,10
1,1,0.0035624422466942396,10
2,2,0.005651342552961837,10
3,3,0.01293547565909626,10
4,4,0.017914022642702466,10
5,5,0.021519152440740152,10
6,6,0.024220481401373967,10
7,7,0.026586175777107885,10
8,8,0.028634796976244055,10
9,9,0.0312750231601754,10
10,10,0.033500697547964774,10
11,11,0.035430737864006905,10
12,12,0.0373002753332705,10
13,13,0.03960633236829429,10
14,14,0.04185713494211641,10
15,15,0.04388690485096225,10
16,16,0.04573496401614224,10
17,17,0.04742349429944796,10
18,18,0.04896007267041841,10
19,19,0.050363952791210365,10
20,20,0.051683294615883536,10
21,21,0.05292849284251778,10
22,22,0.05407211242588605,10
23,23,0.05512445633337538,10
24,24,0.056110444040650985,10
25,25,0.057028045565578535,10
26,26,0.057895471674454475,10
27,27,0.058711166215829245,10
28,28,0.05947301994000216,10
29,29,0.0602028758930684,10
30,30,0.060890827845847845,10
0,0,0.0,25
1,1,0.0035624422466942396,25
2,2,0.012762711866136115,25
3,3,0.01826900264397697,25
4,4,0.02218084423060703,25
5,5,0.025097527681516,25
6,6,0.02757141989989468,25
7,7,0.02964250651679349,25
8,8,0.03234107340403617,25
9,9,0.03461067194518831,25
10,10,0.03654950940366272,25
11,11,0.038225482065063356,25
12,12,0.03971106824992714,25
13,13,0.0412040947476782,25
14,14,0.04270145335419606,25
15,15,0.044072093331321796,25
16,16,0.04529054552632397,25
17,17,0.04641760219007705,25
18,18,0.04745189088667103,25
19,19,0.04841954103901692,25
20,20,0.04980756507152431,25
21,21,0.051115119053894126,25
22,22,0.05231565969584905,25
23,23,0.053463189744088764,25
24,24,0.05452606521071639,25
25,25,0.05557902724713248,25
26,26,0.056571841242984436,25
27,27,0.0575158999939785,25
28,28,0.058410997637222024,25
29,29,0.05927108484425914,25
30,30,0.06010942069278049,25
0,0,0.0,50
1,1,0.0035624422466942396,50
2,2,0.012762711866136115,50
3,3,0.01826900264397697,50
4,4,0.02218084423060703,50
5,5,0.025097527681516,50
6,6,0.02757141989989468,50
7,7,0.030640637939687687,50
8,8,0.033150857561035564,50
9,9,0.035339477686487764,50
