,time (minutes),percents,optimization
0,1.2827275713989998,0.6,0.1
1,2.5654551427979997,0.6666666666666666,0.1
2,3.848182714197,0.7,0.1
3,5.130910285595999,0.7,0.1
4,6.413637856995,0.7666666666666667,0.1
5,7.696365428394,0.8,0.1
6,8.979092999793,0.7666666666666667,0.1
7,10.261820571191999,0.8,0.1
8,11.544548142591,0.8333333333333334,0.1
9,12.82727571399,0.8333333333333334,0.1
10,14.110003285389,0.8666666666666667,0.1
11,15.392730856788,0.8666666666666667,0.1
12,16.675458428187,0.9,0.1
13,17.958185999586,0.9333333333333333,0.1
14,19.240913570985,0.9333333333333333,0.1
15,20.523641142383998,0.9333333333333333,0.1
16,21.806368713782998,0.9666666666666667,0.1
17,23.089096285182,0.9666666666666667,0.1
18,24.371823856581,0.9666666666666667,0.1
19,25.65455142798,1.0,0.1
0,0.542169964833,0.43333333333333335,stop-words-0.1
1,1.084339929666,0.43333333333333335,stop-words-0.1
2,1.6265098944989997,0.43333333333333335,stop-words-0.1
3,2.168679859332,0.4666666666666667,stop-words-0.1
4,2.710849824165,0.4666666666666667,stop-words-0.1
5,3.2530197889979995,0.5,stop-words-0.1
6,3.795189753831,0.4666666666666667,stop-words-0.1
7,4.337359718664,0.5333333333333333,stop-words-0.1
8,4.879529683497,0.5666666666666667,stop-words-0.1
9,5.42169964833,0.6,stop-words-0.1
10,5.963869613163,0.5666666666666667,stop-words-0.1
11,6.506039577995999,0.5666666666666667,stop-words-0.1
12,7.0482095428289995,0.5666666666666667,stop-words-0.1
13,7.590379507662,0.6,stop-words-0.1
14,8.132549472495,0.6,stop-words-0.1
15,8.674719437328,0.6333333333333333,stop-words-0.1
16,9.216889402161,0.6333333333333333,stop-words-0.1
17,9.759059366994,0.6333333333333333,stop-words-0.1
18,10.301229331826999,0.6333333333333333,stop-words-0.1
19,10.84339929666,0.6333333333333333,stop-words-0.1
0,0.853868745999,0.6333333333333333,topk-0.1
1,1.707737491998,0.6333333333333333,topk-0.1
2,2.5616062379969997,0.7,topk-0.1
3,3.415474983996,0.7,topk-0.1
4,4.269343729995,0.7333333333333333,topk-0.1
5,5.123212475993999,0.7666666666666667,topk-0.1
6,5.977081221993,0.7666666666666667,topk-0.1
7,6.830949967992,0.7666666666666667,topk-0.1
8,7.684818713991,0.8,topk-0.1
9,8.53868745999,0.8666666666666667,topk-0.1
10,9.392556205988999,0.8666666666666667,topk-0.1
11,10.246424951987999,0.8666666666666667,topk-0.1
