,time (minutes),percents,optimization
0,0.5465247436669999,0.5666666666666667,0.1
1,1.0930494873339998,0.7333333333333333,0.1
2,1.639574231001,0.7666666666666667,0.1
3,2.1860989746679995,0.8333333333333334,0.1
4,2.7326237183349997,0.8666666666666667,0.1
5,3.279148462002,0.9,0.1
6,3.8256732056689997,0.9333333333333333,0.1
7,4.372197949335999,0.9333333333333333,0.1
8,4.918722693003,0.9,0.1
9,5.4652474366699995,0.9,0.1
10,6.011772180336999,0.9333333333333333,0.1
11,6.558296924004,0.9333333333333333,0.1
12,7.104821667670999,0.9333333333333333,0.1
13,7.651346411337999,0.9333333333333333,0.1
14,8.197871155004998,0.9666666666666667,0.1
15,8.744395898671998,0.9666666666666667,0.1
16,9.290920642339,0.9666666666666667,0.1
17,9.837445386006,1.0,0.1
18,10.383970129672997,1.0,0.1
19,10.930494873339999,1.0,0.1
0,0.20606583848620003,0.5333333333333333,0.5
1,0.41213167697240005,0.6,0.5
2,0.6181975154586,0.6666666666666666,0.5
3,0.8242633539448001,0.7,0.5
4,1.030329192431,0.6666666666666666,0.5
5,1.2363950309172,0.7333333333333333,0.5
6,1.4424608694034,0.7333333333333333,0.5
7,1.6485267078896002,0.7666666666666667,0.5
8,1.8545925463758002,0.7333333333333333,0.5
9,2.060658384862,0.7333333333333333,0.5
10,2.2667242233482003,0.7333333333333333,0.5
11,2.4727900618344,0.7,0.5
12,2.6788559003206003,0.7333333333333333,0.5
13,2.8849217388068,0.7333333333333333,0.5
14,3.090987577293,0.7333333333333333,0.5
15,3.2970534157792004,0.7666666666666667,0.5
16,3.5031192542654,0.7666666666666667,0.5
17,3.7091850927516004,0.7333333333333333,0.5
18,3.9152509312378005,0.7666666666666667,0.5
19,4.121316769724,0.7666666666666667,0.5
0,0.36950368398100003,0.6666666666666666,topk-0.1
1,0.7390073679620001,0.7333333333333333,topk-0.1
2,1.1085110519430001,0.7666666666666667,topk-0.1
3,1.4780147359240001,0.8333333333333334,topk-0.1
4,1.8475184199049999,0.8,topk-0.1
5,2.2170221038860003,0.8,topk-0.1
6,2.586525787867,0.8666666666666667,topk-0.1
7,2.9560294718480002,0.8666666666666667,topk-0.1
8,3.3255331558290004,0.8333333333333334,topk-0.1
9,3.6950368398099998,0.8333333333333334,topk-0.1
10,4.064540523791,0.8333333333333334,topk-0.1
11,4.434044207772001,0.8333333333333334,topk-0.1
12,4.803547891753,0.8666666666666667,topk-0.1
13,5.173051575734,0.8666666666666667,topk-0.1
14,5.542555259715,0.8666666666666667,topk-0.1
15,5.9120589436960005,0.8666666666666667,topk-0.1
16,6.281562627677,0.8666666666666667,topk-0.1
17,6.651066311658001,0.8666666666666667,topk-0.1
18,7.020569995639001,0.8666666666666667,topk-0.1
19,7.3900736796199995,0.8666666666666667,topk-0.1
0,0.1558573165342,0.5333333333333333,topk-0.5
1,0.3117146330684,0.7,topk-0.5
2,0.4675719496026,0.7,topk-0.5
3,0.6234292661368,0.7,topk-0.5
4,0.779286582671,0.7333333333333333,topk-0.5
5,0.9351438992052,0.7333333333333333,topk-0.5
6,1.0910012157394,0.7333333333333333,topk-0.5
7,1.2468585322736,0.7666666666666667,topk-0.5
8,1.4027158488078002,0.7666666666666667,topk-0.5
9,1.558573165342,0.7666666666666667,topk-0.5
10,1.7144304818762002,0.7666666666666667,topk-0.5
11,1.8702877984104,0.7666666666666667,topk-0.5
12,2.0261451149446,0.8,topk-0.5
13,2.1820024314788,0.7666666666666667,topk-0.5
14,2.337859748013,0.7666666666666667,topk-0.5
15,2.4937170645472,0.7666666666666667,topk-0.5
16,2.6495743810814,0.7666666666666667,topk-0.5
17,2.8054316976156004,0.7666666666666667,topk-0.5
18,2.9612890141498003,0.7666666666666667,topk-0.5
19,3.117146330684,0.8,topk-0.5
0,0.294778875079,0.5333333333333333,desired-0.1
1,0.589557750158,0.6333333333333333,desired-0.1
2,0.8843366252370001,0.7,desired-0.1
3,1.179115500316,0.7333333333333333,desired-0.1
4,1.473894375395,0.7,desired-0.1
5,1.7686732504740001,0.7,desired-0.1
6,2.0634521255530003,0.7,desired-0.1
7,2.358231000632,0.7,desired-0.1
8,2.653009875711,0.7,desired-0.1
9,2.94778875079,0.7333333333333333,desired-0.1
