,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.01826900264397697,0.1
4,4,0.02218084423060703,0.1
5,5,0.025097527681516,0.1
6,6,0.02855786805955154,0.1
7,7,0.031503780079387436,0.1
8,8,0.03385381992696191,0.1
9,9,0.03593335673018538,0.1
10,10,0.037735546247973845,0.1
11,11,0.03930636600741504,0.1
12,12,0.04087021615978869,0.1
13,13,0.0422708659973101,0.1
14,14,0.0436016837734769,0.1
15,15,0.04481551792100455,0.1
16,16,0.045943033189814214,0.1
17,17,0.04712324948970958,0.1
18,18,0.048229808433777895,0.1
19,19,0.049246357006971185,0.1
20,20,0.05018949723755003,0.1
21,21,0.05108383774227068,0.1
22,22,0.05191979136873891,0.1
23,23,0.052706835772179265,0.1
24,24,0.05343858830698098,0.1
25,25,0.05411522593108804,0.1
26,26,0.05474257806604256,0.1
27,27,0.05533062246486286,0.1
28,28,0.05590205176233822,0.1
29,29,0.05650938745923374,0.1
30,30,0.05710244677348529,0.1
0,0,0.0,stop-words-0.1
1,1,0.0035624422466942396,stop-words-0.1
2,2,0.012762711866136115,stop-words-0.1
3,3,0.018098822990373742,stop-words-0.1
4,4,0.022044700507724453,stop-words-0.1
5,5,0.02498407457911385,stop-words-0.1
6,6,0.02747417438354998,stop-words-0.1
7,7,0.03055554811288607,stop-words-0.1
8,8,0.033010947067849586,stop-words-0.1
9,9,0.035086091578486585,stop-words-0.1
10,10,0.0368592045358632,stop-words-0.1
11,11,0.03859058011643538,stop-words-0.1
12,12,0.040209490721961304,stop-words-0.1
13,13,0.04166517974862812,stop-words-0.1
14,14,0.042982969964860424,stop-words-0.1
15,15,0.04418540499744539,stop-words-0.1
16,16,0.04534998573234677,stop-words-0.1
17,17,0.04656314911321255,stop-words-0.1
18,18,0.047762454202854035,stop-words-0.1
19,19,0.04886405193146023,stop-words-0.1
20,20,0.04990655762353894,stop-words-0.1
21,21,0.050885917733185376,stop-words-0.1
22,22,0.05180148661379662,stop-words-0.1
23,23,0.05267521692507276,stop-words-0.1
24,24,0.0534989739019359,stop-words-0.1
25,25,0.054279177301934114,stop-words-0.1
26,26,0.055030184284592755,stop-words-0.1
27,27,0.05574459182255255,stop-words-0.1
28,28,0.056434692905945834,stop-words-0.1
29,29,0.05708497126739658,stop-words-0.1
30,30,0.057698266755790865,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0035624422466942396,topk-0.1
2,2,0.012762711866136115,topk-0.1
3,3,0.018098822990373742,topk-0.1
4,4,0.022044700507724453,topk-0.1
5,5,0.02498407457911385,topk-0.1
6,6,0.02846062254320684,topk-0.1
7,7,0.031418690252585826,topk-0.1
8,8,0.03377818452536048,topk-0.1
9,9,0.035776605290246385,topk-0.1
10,10,0.03768756463737382,topk-0.1
11,11,0.03944675630044193,topk-0.1
12,12,0.04100482154723894,topk-0.1
13,13,0.04240370122924307,topk-0.1
14,14,0.04367225668010104,topk-0.1
15,15,0.044831611292983464,topk-0.1
16,16,0.04591061371880322,topk-0.1
17,17,0.0469675795975624,topk-0.1
18,18,0.048082331693848984,topk-0.1
19,19,0.049193759541930414,topk-0.1
20,20,0.05022056487160578,topk-0.1
21,21,0.05118888979557146,topk-0.1
22,22,0.05208132290966349,topk-0.1
23,23,0.052900658155562115,topk-0.1
24,24,0.05365534926343267,topk-0.1
25,25,0.05435791365754976,topk-0.1
26,26,0.055026640761416806,topk-0.1
27,27,0.055665548694079484,topk-0.1
28,28,0.056263174337568694,topk-0.1
29,29,0.05682109671800816,topk-0.1
30,30,0.05734473090481298,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0035624422466942396,desired-0.1
2,2,0.012762711866136115,desired-0.1
3,3,0.018098822990373742,desired-0.1
4,4,0.022044700507724453,desired-0.1
5,5,0.02512755102878365,desired-0.1
6,6,0.027597154197552664,desired-0.1
7,7,0.030663155450138424,desired-0.1
8,8,0.03310659803429612,desired-0.1
9,9,0.03526085702678617,desired-0.1
10,10,0.03710559074015183,desired-0.1
11,11,0.038735223290178374,desired-0.1
12,12,0.040348021845457195,desired-0.1
13,13,0.04179381579187431,desired-0.1
14,14,0.04309949704504294,desired-0.1
15,15,0.044352052329349814,desired-0.1
16,16,0.04551329064172055,desired-0.1
17,17,0.04654675619944429,desired-0.1
18,18,0.04757424648113321,desired-0.1
19,19,0.04852359036723485,desired-0.1
20,20,0.04938397375901932,desired-0.1
21,21,0.050174828579770535,desired-0.1
22,22,0.05090075032407289,desired-0.1
23,23,0.05158665867099518,desired-0.1
