,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0285578680595515,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0315037800793874,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0338538199269619,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0358446771516876,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0375488277842278,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0392227347607696,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0407930180859621,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0422070265866289,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0434886936803278,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0452776559637205,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0469047830187325,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0485292093695292,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0501037614287407,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0516142583694189,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0530136298683071,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{h}}$
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0285578680595515,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0315037800793874,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0338538199269619,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0358446771516876,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0375488277842278,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0392227347607696,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0407930180859621,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0422070265866289,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0434886936803278,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0452776559637205,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0469047830187325,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0485292093695292,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0501037614287407,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0516142583694189,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0530136298683071,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0180988229903737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0220447005077244,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0249840745791138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0274741743835499,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.030555548112886,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0330109470678495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0350860915784865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0368592045358632,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0385905801164353,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0402094907219613,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0416651797486281,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0429829699648604,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0441854049974453,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0453499857323467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0465631491132125,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.047762454202854,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0488640519314602,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0499065576235389,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
