,# of features removed,AOPC-global,δ
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0180988229903737,0.1
4,4,0.0220447005077244,0.1
5,5,0.0249840745791138,0.1
6,6,0.0274741743835499,0.1
7,7,0.030555548112886,0.1
8,8,0.0330109470678495,0.1
9,9,0.0350860915784865,0.1
10,10,0.0368592045358632,0.1
11,11,0.0385905801164353,0.1
12,12,0.0402094907219613,0.1
13,13,0.0416651797486281,0.1
14,14,0.0429829699648604,0.1
15,15,0.0441854049974453,0.1
16,16,0.0453499857323467,0.1
17,17,0.0465631491132125,0.1
18,18,0.047762454202854,0.1
19,19,0.0488640519314602,0.1
20,20,0.0499065576235389,0.1
21,21,0.0508859177331853,0.1
22,22,0.0518014866137966,0.1
23,23,0.0526752169250727,0.1
24,24,0.0534989739019359,0.1
25,25,0.0542791773019341,0.1
26,26,0.0550301842845927,0.1
27,27,0.0557445918225525,0.1
28,28,0.0564346929059458,0.1
29,29,0.0570849712673965,0.1
30,30,0.0576982667557908,0.1
0,0,0.0,0.15
1,1,0.0035624422466942,0.15
2,2,0.0127627118661361,0.15
3,3,0.0182690026439769,0.15
4,4,0.022180844230607,0.15
5,5,0.025097527681516,0.15
6,6,0.0275714198998946,0.15
7,7,0.0306406379396876,0.15
8,8,0.0333560080364844,0.15
9,9,0.0355891286634184,0.15
10,10,0.0375981097659593,0.15
11,11,0.0393647560016453,0.15
12,12,0.0409241146160012,0.15
13,13,0.042328759078808,0.15
14,14,0.0435987774461811,0.15
15,15,0.0449023700228552,0.15
16,16,0.0461094940106713,0.15
17,17,0.0472804624871857,0.15
18,18,0.0483540407004609,0.15
19,19,0.049428412053832,0.15
20,20,0.0504462215087429,0.15
21,21,0.0513868283283405,0.15
22,22,0.0522808895227417,0.15
23,23,0.0531190199013443,0.15
24,24,0.0539136838379282,0.15
25,25,0.0546769160690759,0.15
26,26,0.055401217813925,0.15
27,27,0.0560770804136734,0.15
28,28,0.0567129532951106,0.15
29,29,0.0573132479205573,0.15
30,30,0.0579811581425204,0.15
0,0,0.0,0.2
1,1,0.0035624422466942,0.2
2,2,0.0127627118661361,0.2
3,3,0.0180988229903737,0.2
4,4,0.0220447005077244,0.2
5,5,0.0249840745791138,0.2
6,6,0.0274741743835499,0.2
7,7,0.030555548112886,0.2
8,8,0.0332803726348829,0.2
9,9,0.0356412424042448,0.2
10,10,0.0376454858939832,0.2
11,11,0.0394081841190006,0.2
12,12,0.0409692164566777,0.2
13,13,0.0423706393594362,0.2
14,14,0.0437154325998793,0.2
15,15,0.0449414952786487,0.2
16,16,0.0460821995060317,0.2
17,17,0.0471940114306248,0.2
18,18,0.0482389337866133,0.2
19,19,0.0493425315300565,0.2
20,20,0.05049302433549,0.2
21,21,0.0515612687927697,0.2
22,22,0.0525722991892991,0.2
23,23,0.0535198306319622,0.2
24,24,0.0544224437004854,0.2
25,25,0.0552673807213283,0.2
26,26,0.0560814309811383,0.2
27,27,0.057251426126036,0.2
28,28,0.058347491879202,0.2
29,29,0.0593870793064336,0.2
30,30,0.0603662720357406,0.2
0,0,0.0,0.35
1,1,0.0035624422466942,0.35
2,2,0.0127627118661361,0.35
3,3,0.0182690026439769,0.35
4,4,0.022180844230607,0.35
5,5,0.0263946204670881,0.35
6,6,0.0296696618757562,0.35
7,7,0.0324765996685665,0.35
8,8,0.0347185484506767,0.35
9,9,0.0368154150361915,0.35
10,10,0.0386319371336875,0.35
11,11,0.0403124310887295,0.35
12,12,0.0417988916194636,0.35
13,13,0.0431332074955796,0.35
14,14,0.0443531291953485,0.35
15,15,0.0455306448704306,0.35
16,16,0.0466938373283229,0.35
17,17,0.0477716693738999,0.35
18,18,0.0487685403505142,0.35
19,19,0.049826470251839,0.35
20,20,0.0508294041072795,0.35
21,21,0.0517760276910315,0.35
22,22,0.052661706700174,0.35
23,23,0.0535080846753836,0.35
24,24,0.0544238658140423,0.35
25,25,0.0552844050946859,0.35
26,26,0.0561152632813218,0.35
27,27,0.056893363938566,0.35
28,28,0.0576244239769821,0.35
29,29,0.0583174291493747,0.35
30,30,0.0589692868719576,0.35
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0248907274253786,0.5
5,5,0.0286528564627312,0.5
6,6,0.0317379512998859,0.5
7,7,0.03428635291468,0.5
8,8,0.0365966435698109,0.5
9,9,0.0386258862456799,0.5
10,10,0.0412432163569611,0.5
11,11,0.0435200461476159,0.5
12,12,0.0455158886760815,0.5
13,13,0.0472855204311488,0.5
14,14,0.0488766734286641,0.5
15,15,0.0503291378878548,0.5
16,16,0.0516500343241242,0.5
17,17,0.0528698706632086,0.5
18,18,0.0540797115240181,0.5
19,19,0.0553294139379678,0.5
20,20,0.0565063093208448,0.5
21,21,0.0577325682655698,0.5
22,22,0.0590751942612784,0.5
23,23,0.060383768163501,0.5
24,24,0.0616204987385752,0.5
25,25,0.0628166369416298,0.5
26,26,0.0639686548108567,0.5
27,27,0.0650633494152217,0.5
28,28,0.0661711312268859,0.5
29,29,0.0672362281448978,0.5
30,30,0.0682416266029543,0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0182690026439769,0.1
4,4,0.022180844230607,0.1
5,5,0.025097527681516,0.1
6,6,0.0275714198998946,0.1
7,7,0.0306406379396876,0.1
8,8,0.0332283013354976,0.1
9,9,0.0354091770835036,0.1
10,10,0.037259019296445,0.1
11,11,0.0388695496351802,0.1
12,12,0.0403055921608043,0.1
13,13,0.0415959991226578,0.1
14,14,0.0429184013806215,0.1
15,15,0.0441248719497214,0.1
16,16,0.04537773111831,0.1
17,17,0.0465186904876934,0.1
18,18,0.0475804900123044,0.1
19,19,0.048565589569791,0.1
20,20,0.0495614321122818,0.1
21,21,0.0505469002769189,0.1
22,22,0.0514788872231666,0.1
23,23,0.0523745493432515,0.1
24,24,0.0532058947731758,0.1
25,25,0.0539806760688164,0.1
26,26,0.0547180097017054,0.1
27,27,0.0554285766136889,0.1
28,28,0.0561017402176602,0.1
29,29,0.0567380046819819,0.1
30,30,0.0573475999166581,0.1
0,0,0.0,0.15
1,1,0.0035624422466942,0.15
2,2,0.0127627118661361,0.15
3,3,0.0182690026439769,0.15
4,4,0.022180844230607,0.15
5,5,0.025097527681516,0.15
6,6,0.0285578680595515,0.15
7,7,0.0315037800793874,0.15
8,8,0.0339955387930085,0.15
9,9,0.0360609037096273,0.15
10,10,0.0380269961716037,0.15
11,11,0.039757901873486,0.15
12,12,0.0412873525363723,0.15
13,13,0.0426628630984613,0.15
14,14,0.0439141410913714,0.15
15,15,0.0450583779285494,0.15
16,16,0.0461922067059382,0.15
17,17,0.0473807783913971,0.15
18,18,0.0484702624915988,0.15
19,19,0.0495389706203904,0.15
20,20,0.050540935427784,0.15
21,21,0.0514969115283504,0.15
22,22,0.0523764587357437,0.15
23,23,0.0531939235058974,0.15
24,24,0.0539531435106876,0.15
25,25,0.054678614556384,0.15
26,26,0.0553645832272829,0.15
27,27,0.0560259070868123,0.15
28,28,0.0566585714371151,0.15
29,29,0.0572563698017223,0.15
30,30,0.0578186815891174,0.15
0,0,0.0,0.2
1,1,0.0035624422466942,0.2
2,2,0.0127627118661361,0.2
3,3,0.0182690026439769,0.2
4,4,0.022180844230607,0.2
5,5,0.0263946204670881,0.2
6,6,0.0296696618757562,0.2
7,7,0.0324765996685665,0.2
8,8,0.03498797401771,0.2
9,9,0.0371780836487892,0.2
