,time (minutes),AOPC-global,optimization
0,0.542169964833,0.01272570950230792,0.1
1,1.084339929666,0.016450137228288753,0.1
2,1.6265098944989997,0.01884680539030289,0.1
3,2.168679859332,0.01956889039368758,0.1
4,2.710849824165,0.018990099260837858,0.1
5,3.2530197889979995,0.018211112584896296,0.1
6,3.795189753831,0.018704953478548805,0.1
7,4.337359718664,0.01937963197270127,0.1
8,4.879529683497,0.019118004228050937,0.1
9,5.42169964833,0.018582937986912164,0.1
10,5.963869613163,0.019639636003730226,0.1
11,6.506039577995999,0.019598823922621626,0.1
12,7.0482095428289995,0.019598823922621626,0.1
13,7.590379507662,0.018866362560719968,0.1
14,8.132549472495,0.018866362560719968,0.1
15,8.674719437328,0.020822478657320134,0.1
16,9.216889402161,0.02051768411828255,0.1
17,9.759059366994,0.020636057590438472,0.1
18,10.301229331826999,0.02014119761776365,0.1
19,10.84339929666,0.020636057590438472,0.1
0,0.20442387961379999,0.01654707642773843,0.5
1,0.40884775922759997,0.018177959441094606,0.5
2,0.6132716388414,0.018131554406590446,0.5
3,0.8176955184551999,0.0198051729828613,0.5
4,1.022119398069,0.018936760890032035,0.5
5,1.2265432776828,0.02200164961894708,0.5
6,1.4309671572965998,0.02198352791329956,0.5
7,1.6353910369103999,0.020949065588426425,0.5
8,1.8398149165242002,0.02057263618177503,0.5
9,2.044238796138,0.021017435304815195,0.5
10,2.2486626757518,0.02124984727114999,0.5
11,2.4530865553656,0.022384210817897356,0.5
12,2.6575104349794,0.022384210817897356,0.5
13,2.8619343145931997,0.022384210817897356,0.5
14,3.066358194207,0.022384210817897356,0.5
15,3.2707820738207998,0.023974666000721626,0.5
16,3.4752059534346,0.023974666000721626,0.5
17,3.6796298330484003,0.024332140001847195,0.5
18,3.8840537126622,0.024332140001847195,0.5
19,4.088477592276,0.02405390332904989,0.5
0,0.36655943151899995,0.015386698573316933,topk-0.1
1,0.7331188630379999,0.01944541270543815,topk-0.1
2,1.099678294557,0.020644744874976844,topk-0.1
3,1.4662377260759998,0.02092017557785103,topk-0.1
4,1.832797157595,0.021293086721388195,topk-0.1
5,2.199356589114,0.020716388331810616,topk-0.1
6,2.565916020633,0.020822307307324445,topk-0.1
7,2.9324754521519996,0.020951544780741547,topk-0.1
8,3.299034883671,0.01955265288411656,topk-0.1
9,3.66559431519,0.020005336367673168,topk-0.1
10,4.032153746709,0.020415380095119406,topk-0.1
11,4.398713178228,0.019714484368229195,topk-0.1
12,4.765272609747,0.020238804380605515,topk-0.1
13,5.131832041266,0.021620889470286824,topk-0.1
14,5.498391472785,0.022300960683347727,topk-0.1
15,5.864950904303999,0.02245919802479929,topk-0.1
16,6.231510335823,0.021778567834386985,topk-0.1
17,6.598069767342,0.02167787276527925,topk-0.1
18,6.964629198860999,0.022202124972776974,topk-0.1
19,7.33118863038,0.022202124972776974,topk-0.1
0,0.15461542556580002,0.017605294651531937,topk-0.5
1,0.30923085113160004,0.018371170769379875,topk-0.5
2,0.4638462766974001,0.018680239295986615,topk-0.5
3,0.6184617022632001,0.01830341916612007,topk-0.5
4,0.7730771278290001,0.019603953447125583,topk-0.5
