,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0035624422466942396,5
2,2,0.005651342552961837,5
3,3,0.00727594031825073,5
4,4,0.013386394370026042,5
5,5,0.017746128880176463,5
6,6,0.021125189924517,5
7,7,0.023768952533642432,5
8,8,0.025923396088989796,5
9,9,0.027649587802722114,5
10,10,0.02931624145154208,5
11,11,0.0315405218482532,5
12,12,0.033478396275016684,5
13,13,0.03513944383179053,5
14,14,0.03658031247009095,5
15,15,0.0378904411219855,5
16,16,0.03904744808714976,5
17,17,0.040076373663086896,5
18,18,0.04099903964317568,5
19,19,0.0418338514694145,5
20,20,0.04262863162277205,5
21,21,0.04338905057767024,5
22,22,0.044085702069251276,5
23,23,0.044742873553602035,5
24,24,0.04536697635732434,5
25,25,0.04594615266210201,5
26,26,0.04651781017728086,5
27,27,0.04709607548716267,5
28,28,0.04764060229801742,5
29,29,0.04816092736912276,5
30,30,0.04868267914305045,5
0,0,0.0,10
1,1,0.0035624422466942396,10
2,2,0.005651342552961837,10
3,3,0.01293547565909626,10
4,4,0.017914022642702466,10
5,5,0.02154184302492886,10
6,6,0.02437865919144763,10
7,7,0.02772103007265226,10
8,8,0.03040060514216908,10
9,9,0.03283256512562565,10
10,10,0.034904204384840036,10
11,11,0.036722924889740514,10
12,12,0.03849690620248652,10
13,13,0.04004665134938375,10
14,14,0.04145042842746207,10
15,15,0.042728219922500636,10
16,16,0.04385723410603727,10
17,17,0.04487142105922747,10
18,18,0.04580472106742309,10
19,19,0.04668867761682761,10
20,20,0.047634080640500814,10
21,21,0.04853750244123834,10
22,22,0.04939772844897064,10
23,23,0.05025274245813155,10
24,24,0.05103937932479238,10
25,25,0.05176630585775751,10
26,26,0.05244030560418791,10
27,27,0.05306779070243116,10
28,28,0.053653563720950384,10
29,29,0.05420542146017336,10
30,30,0.05472185061128473,10
0,0,0.0,25
1,1,0.0035624422466942396,25
2,2,0.012762711866136115,25
3,3,0.01826900264397697,25
4,4,0.02218084423060703,25
5,5,0.026394620467088185,25
6,6,0.02966966187575627,25
7,7,0.03247659966856658,25
8,8,0.03486026731672336,25
9,9,0.03687794646660678,25
10,10,0.038594264190175115,25
11,11,0.040280357331517656,25
12,12,0.04194093023329463,25
13,13,0.04342430318626541,25
14,14,0.04477364789687746,25
15,15,0.0460143834461053,25
16,16,0.047166045350880544,25
17,17,0.04821262049057288,25
18,18,0.04915713970283187,25
19,19,0.05001675699795995,25
20,20,0.05083221659671671,25
21,21,0.05159588541156299,25
22,22,0.05236986986010876,25
23,23,0.05310512666922746,25
24,24,0.05384156325731297,25
25,25,0.054523353165574516,25
26,26,0.05515669359436474,25
27,27,0.05575164838746961,25
28,28,0.05632229102133437,25
29,29,0.05685766015035477,25
30,30,0.05738553393417437,25
0,0,0.0,50
1,1,0.0035624422466942396,50
2,2,0.012762711866136115,50
3,3,0.01826900264397697,50
4,4,0.02218084423060703,50
5,5,0.025097527681516,50
6,6,0.02855786805955154,50
7,7,0.031503780079387436,50
8,8,0.03391809501854645,50
9,9,0.036029991398247564,50
10,10,0.037823395946212195,50
11,11,0.039571268333543776,50
12,12,0.04111474138390752,50
13,13,0.042497925133991865,50
14,14,0.043909754839568896,50
15,15,0.045254850864597365,50
16,16,0.046498397387880475,50
17,17,0.04765715778852528,50
18,18,0.04873561629581382,50
19,19,0.04972687447590532,50
20,20,0.05066242647181084,50
21,21,0.051535270193156,50
22,22,0.05233891392386902,50
23,23,0.05308357868081073,50
24,24,0.0537698909528588,50
25,25,0.05440427793632992,50
26,26,0.055015890367763075,50
27,27,0.05559973701158085,50
28,28,0.05614459304020837,50
29,29,0.05670405144519443,50
30,30,0.057233359275642534,50
0,0,0.0,75
1,1,0.0035624422466942396,75
2,2,0.012762711866136115,75
3,3,0.01826900264397697,75
4,4,0.02218084423060703,75
5,5,0.025097527681516,75
6,6,0.02855786805955154,75
7,7,0.031503780079387436,75
8,8,0.03385381992696191,75
9,9,0.03593335673018538,75
10,10,0.037735546247973845,75
11,11,0.039490739443491955,75
12,12,0.041040741062531576,75
13,13,0.04242921054985706,75
14,14,0.04374947202252073,75
15,15,0.04495406940448314,75
16,16,0.04607343458602936,75
17,17,0.04724640636391277,75
18,18,0.04834648336723355,75
19,19,0.04935719819375406,75
20,20,0.05031035382214296,75
21,21,0.05119920084574576,75
22,22,0.052030138685106364,75
23,23,0.05279982304164171,75
24,24,0.05350915334531591,75
25,25,0.054164787742595775,75
26,26,0.054777563579267906,75
27,27,0.05536992189410337,75
28,28,0.0559399960388463,75
29,29,0.056497802025000626,75
30,30,0.057020812961955256,75
0,0,0.0,100
1,1,0.0035624422466942396,100
2,2,0.012762711866136115,100
3,3,0.01826900264397697,100
4,4,0.02218084423060703,100
5,5,0.025097527681516,100
6,6,0.02855786805955154,100
7,7,0.031503780079387436,100
8,8,0.03385381992696191,100
9,9,0.03593335673018538,100
10,10,0.037735546247973845,100
11,11,0.03930636600741504,100
12,12,0.04087021615978869,100
13,13,0.0422708659973101,100
14,14,0.0436016837734769,100
15,15,0.04481551792100455,100
16,16,0.045943033189814214,100
17,17,0.04712324948970958,100
18,18,0.048229808433777895,100
19,19,0.049246357006971185,100
20,20,0.05018949723755003,100
21,21,0.05108383774227068,100
22,22,0.05191979136873891,100
23,23,0.052706835772179265,100
24,24,0.05343858830698098,100
25,25,0.05411522593108804,100
26,26,0.05474257806604256,100
27,27,0.05533062246486286,100
28,28,0.05590205176233822,100
29,29,0.05650938745923374,100
30,30,0.05710244677348529,100
0,0,0.0,5
1,1,0.0035624422466942396,5
2,2,0.005651342552961837,5
3,3,0.00727594031825073,5
4,4,0.013386394370026042,5
5,5,0.017746128880176463,5
6,6,0.022247995777596362,5
7,7,0.025762827239858774,5
8,8,0.028499514898790008,5
9,9,0.03096776571177865,5
10,10,0.03315828042071711,5
11,11,0.03505877810923661,5
12,12,0.036907592861497696,5
13,13,0.038492300748404595,5
14,14,0.039865739202697384,5
15,15,0.04108857040851167,5
16,16,0.042214003678001155,5
17,17,0.04321480156285309,5
18,18,0.044112300661444566,5
19,19,0.044920985695682224,5
20,20,0.045694411256555455,5
21,21,0.04643560718497603,5
22,22,0.04711445797428211,5
23,23,0.047747951027855846,5
24,24,0.04836561620400822,5
25,25,0.04895457210709398,5
26,26,0.049545957483115334,5
27,27,0.05010133604818624,5
28,28,0.05062141280659471,5
29,29,0.05113926829928982,5
30,30,0.051727272648255655,5
0,0,0.0,10
1,1,0.0035624422466942396,10
2,2,0.005651342552961837,10
3,3,0.01293547565909626,10
4,4,0.017914022642702466,10
5,5,0.022838935810501046,10
6,6,0.026613258860731716,10
7,7,0.029676304783275837,10
8,8,0.03237111630757603,10
9,9,0.03482291170966856,10
10,10,0.03692975709772072,10
11,11,0.0387605303521683,10
12,12,0.04037138221037098,10
13,13,0.0419716512048278,10
14,14,0.043411336655191736,10
15,15,0.04467296876123159,10
16,16,0.045797416985433666,10
17,17,0.046824233293140144,10
18,18,0.04776164170769964,10
19,19,0.048693481719413324,10
20,20,0.04957912669780969,10
21,21,0.0504035222509134,10
22,22,0.05119935525153213,10
23,23,0.05207584718139957,10
24,24,0.05295301093296378,10
25,25,0.05376272360578535,10
26,26,0.05451247142449429,10
27,27,0.055220707289471496,10
28,28,0.05588061898498893,10
29,29,0.0564980472302882,10
30,30,0.05708079744433629,10
0,0,0.0,25
1,1,0.0035624422466942396,25
2,2,0.012762711866136115,25
3,3,0.01826900264397697,25
4,4,0.02218084423060703,25
5,5,0.026394620467088185,25
6,6,0.02966966187575627,25
7,7,0.032350657421422326,25
8,8,0.03474831865259514,25
9,9,0.03696239382018575,25
10,10,0.038874740834554534,25
11,11,0.040543432110932635,25
12,12,0.04201713767999959,25
13,13,0.04334370906680653,25
14,14,0.044549597328493604,25
15,15,0.04580472830722574,25
16,16,0.04694110987384135,25
17,17,0.04799093634764147,25
18,18,0.048940307407457355,25
19,19,0.04981393008694146,25
20,20,0.05064306289276669,25
21,21,0.051495139044811,25
22,22,0.0523497933041646,25
23,23,0.0531518951826492,25
24,24,0.053915506479620304,25
25,25,0.054609679106226376,25
26,26,0.05527564168450777,25
27,27,0.055945671786995506,25
28,28,0.05656972686802387,25
29,29,0.0571585790559327,25
30,30,0.05771112011883928,25
0,0,0.0,50
1,1,0.0035624422466942396,50
2,2,0.012762711866136115,50
3,3,0.01826900264397697,50
4,4,0.02218084423060703,50
5,5,0.025097527681516,50
6,6,0.02757141989989468,50
7,7,0.030640637939687687,50
8,8,0.033356008036484405,50
9,9,0.03570931426568609,50
