,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0157877522177686,5
2,2,0.0216114692276688,5
3,3,0.02478621204996,5
4,4,0.027218896840505,5
5,5,0.0289435280893203,5
6,6,0.0302815289525062,5
7,7,0.0315816713646252,5
8,8,0.0327033852189332,5
9,9,0.0336331554039579,5
10,10,0.0345724223865342,5
11,11,0.035369234952945,5
12,12,0.036121887515873,5
13,13,0.0368017700648526,5
14,14,0.0374620950143006,5
15,15,0.0380379203925383,5
16,16,0.0385809563976185,5
17,17,0.0390687842314355,5
18,18,0.039507600002438,5
19,19,0.0399615538991267,5
20,20,0.0403812687420499,5
21,21,0.0407531055699789,5
22,22,0.0410926675416499,5
23,23,0.0414273325836152,5
24,24,0.0417397037553918,5
25,25,0.0420366030357007,5
26,26,0.042332660509853,5
27,27,0.0426372089881515,5
28,28,0.0429440788326217,5
29,29,0.0432547723584402,5
30,30,0.04355466054122,5
0,0,0.0,10
1,1,0.0157877522177686,10
2,2,0.0216114692276688,10
3,3,0.02478621204996,10
4,4,0.027136536712405,10
5,5,0.0291526386173943,10
6,6,0.0307336152786078,10
7,7,0.0320084844924946,10
8,8,0.0330883143252994,10
9,9,0.0340512773556911,10
10,10,0.0350709608980178,10
11,11,0.035950603882266,10
12,12,0.0367399210377385,10
13,13,0.0374054214186247,10
14,14,0.0380340076100988,10
15,15,0.0386164225095576,10
16,16,0.0391859775549597,10
17,17,0.0397029993694071,10
18,18,0.041557536117031,10
19,19,0.0432516656711813,10
20,20,0.0448475013989634,10
21,21,0.0463974978798101,10
22,22,0.0478163760122404,10
23,23,0.0492095976687599,10
24,24,0.05050441873457,10
25,25,0.0520325132655407,10
26,26,0.0534277698254469,10
27,27,0.0547538163940772,10
28,28,0.0559891107794261,10
29,29,0.0571549456368784,10
30,30,0.0582534944257311,10
0,0,0.0,25
1,1,0.0157877522177686,25
2,2,0.0216114692276688,25
3,3,0.0251831185379628,25
4,4,0.0275364220309072,25
5,5,0.0294858763828128,25
6,6,0.0346855303097347,25
7,7,0.0387039657914476,25
8,8,0.0419513537542129,25
9,9,0.0445756841756828,25
10,10,0.0466364174515115,25
11,11,0.0484068104236982,25
12,12,0.0499733196508131,25
13,13,0.0513546208870847,25
14,14,0.0527317615890072,25
15,15,0.0542120704263742,25
16,16,0.055547057962147,25
17,17,0.0569330853576343,25
18,18,0.0582246026146132,25
19,19,0.0595736043955246,25
20,20,0.0608217470291701,25
21,21,0.0620037212621765,25
22,22,0.0631204254485783,25
23,23,0.0641967440093535,25
24,24,0.0651929119312457,25
25,25,0.0661912898090453,25
26,26,0.0671388164845637,25
27,27,0.0680169459358054,25
28,28,0.0688503893467736,25
29,29,0.0696314636609884,25
